iso_week,release_date,pos_date,net_pos,friday,twap_weekly,ret_1w,ret_2w,ret_4w,net_pos_chg,pos_pct,pos_z,pos_z52,regime
2022-W29,2022-07-22,2022-07-19,59679,2022-07-24,95.105,0.0238157825561222,0.101834814152779,0.126439198780295,-8154,0.0864197530864198,-1.20092880457644,-1.7904144822625,Extreme Short (<10th)
2022-W30,2022-07-29,2022-07-26,59084,2022-07-31,98.295,-0.0324533292639503,-0.00941044814080062,0.103158858538074,-595,0.0740740740740741,-1.2169666344179,-1.76713193862086,Extreme Short (<10th)
2022-W31,2022-08-05,2022-08-02,75209,2022-08-07,88.47666667,0.110970877402292,0.0749161737152954,0.184380062495408,16125,0.246913580246914,-0.782327968546292,-1.1633577702711,Short (10-40th)
2022-W32,2022-08-12,2022-08-09,60734,2022-08-14,91.875,-0.0369886620952381,0.0698775510204082,0.0598095238095239,-14475,0.111111111111111,-1.17249198023569,-1.64799733512473,Short (10-40th)
2022-W33,2022-08-19,2022-08-16,79622,2022-08-21,90.83,0.0115050093581416,-0.0259092076406473,0.0470659473742156,18888,0.296296296296296,-0.663378484360777,-0.906241505401118,Short (10-40th)
2022-W34,2022-08-26,2022-08-23,85893,2022-08-28,92.98,-0.0231232523123253,-0.0118842761884277,0.0571628307162831,6271,0.382716049382716,-0.494347844132506,-0.632889439034252,Short (10-40th)
2022-W35,2022-09-02,2022-08-30,81534,2022-09-04,86.98,0.0689813750287422,0.0442630489767762,0.0172070208093814,-4359,0.314814814814815,-0.611841794181148,-0.775433958428755,Short (10-40th)
2022-W36,2022-09-09,2022-09-06,69268,2022-09-11,86.1,0.0102206736353079,0.0799070847851337,0.0670731707317074,-12266,0.203703703703704,-0.942463677938121,-1.20850393181332,Short (10-40th)
2022-W37,2022-09-16,2022-09-13,68709,2022-09-18,85.345,0.00884644677485495,0.0191575370554808,0.0642685570332181,-559,0.191358024691358,-0.957531151688337,-1.19213692850927,Short (10-40th)
2022-W38,2022-09-23,2022-09-20,74850,2022-09-25,79.375,0.0752125984251968,0.0847244094488188,0.17140157480315,6141,0.240740740740741,-0.792004575122907,-0.924754051712423,Short (10-40th)
2022-W39,2022-09-30,2022-09-27,86913,2022-10-02,79.705,-0.00414026723543063,0.0707609309328148,0.0912740731447212,12063,0.401234567901235,-0.466854421547139,-0.446433973259706,Neutral (40-60th)
2022-W40,2022-10-07,2022-10-04,83123,2022-10-09,93.255,-0.145300520079352,-0.148839204332207,-0.0767251085732669,-3790,0.339506172839506,-0.569011354486885,-0.565523537537683,Short (10-40th)
2022-W41,2022-10-14,2022-10-11,81731,2022-10-16,85.59,0.0895548545390816,-0.06875803248043,-0.00286248393503919,-1392,0.320987654320988,-0.606531790015151,-0.596730901410369,Short (10-40th)
2022-W42,2022-10-21,2022-10-18,103566,2022-10-23,85.125,0.00546255506607934,0.0955066079295154,-0.0675477239353891,21835,0.567901234567901,-0.0179838663372186,0.257444726864215,Neutral (40-60th)
2022-W43,2022-10-28,2022-10-25,95396,2022-10-30,88.32,-0.0361752717391304,-0.0309103260869564,-0.0975430253623188,-8170,0.475308641975309,-0.238200790378835,-0.0316194793053308,Neutral (40-60th)
2022-W44,2022-11-04,2022-11-01,85396,2022-11-05,92.5421917,-0.0456245051304527,-0.0801492979985255,0.00770252235121875,-10000,0.37037037037037,-0.507744149058905,-0.395155814434902,Short (10-40th)
2022-W46,2022-11-14,2022-11-08,89134,2022-11-19,79.9577588787292,0.111639749939716,0.157388513607008,0.0646246367298497,3738,0.432098765432099,-0.406988841584295,-0.218326949799759,Neutral (40-60th)
2022-W46,2022-11-18,2022-11-15,111976,2022-11-19,79.9577588787292,0.111639749939716,0.157388513607008,0.0646246367298497,22842,0.648148148148148,0.20870209831272,0.777599075830356,Long  (60-90th)
2022-W47,2022-11-25,2022-11-22,105312,2022-11-25,78.4983034149279,0.0185921911724239,0.132307568685461,0.125119858108988,-6664,0.592592592592593,0.0290784040883216,0.539660841175862,Neutral (40-60th)
2022-W48,2022-12-02,2022-11-29,99942,2022-12-03,80.1406509368509,-0.0204933139764119,-0.00228213841519397,0.154747192818802,-5370,0.524691358024691,-0.115666379522876,0.374419751918722,Neutral (40-60th)
2022-W49,2022-12-09,2022-12-06,87639,2022-12-10,71.3329038944199,0.123473832713545,0.100450130715463,0.246048011970023,-12303,0.407407407407407,-0.447285573706965,-0.175939706043348,Neutral (40-60th)
2022-W50,2022-12-16,2022-12-13,85076,2022-12-17,74.297814729558,-0.0399057609692872,0.078640754490029,0.0761791469880135,-2563,0.364197530864198,-0.516369536536667,-0.270749923617981,Short (10-40th)
2022-W51,2022-12-23,2022-12-20,75519,2022-12-24,79.5542051527624,-0.066073068206903,-0.103342133109818,-0.013272733173651,-9557,0.259259259259259,-0.77397212442721,-0.752330673056717,Short (10-40th)
2022-W52,2022-12-30,2022-12-27,78616,2022-12-31,80.25407221,-0.00872064230468231,-0.07421751091778,-0.00141327748269714,3097,0.283950617283951,-0.690494546243992,-0.557143069271765,Short (10-40th)
2023-W01,2023-01-06,2023-01-03,88767,2023-01-07,73.7090557476243,0.0887952829674751,0.0793002887616904,-0.0322369053449852,10151,0.419753086419753,-0.416881082847854,0.0138244840783087,Neutral (40-60th)
2023-W02,2023-01-13,2023-01-10,75904,2023-01-14,79.8863412080663,-0.0773259278999031,0.00460317741897754,-0.0699559698691519,-12863,0.265432098765432,-0.763594705118027,-0.670780579144097,Short (10-40th)
2023-W03,2023-01-20,2023-01-17,80403,2023-01-21,81.6192400265573,-0.0212314990672199,-0.0969156816010443,-0.0253008343758528,4499,0.308641975308642,-0.642327148047864,-0.397575453266556,Short (10-40th)
2023-W04,2023-01-27,2023-01-24,86789,2023-01-28,79.4667324251934,0.0270869020994445,0.00528030749556634,0.00990779110677273,6386,0.395061728395062,-0.470196759194771,-0.0166624862020302,Short (10-40th)
2023-W05,2023-02-03,2023-01-31,86394,2023-02-04,73.2760467524862,0.0844844385999464,0.113859762416674,0.00590928433408489,-395,0.388888888888889,-0.480843721862634,-0.0246058620377705,Short (10-40th)
2023-W06,2023-02-10,2023-02-07,78145,2023-02-11,79.7901018260221,-0.0816398892150743,-0.00405275082282529,0.00120615690219363,-8249,0.277777777777778,-0.703190038437824,-0.470840129942001,Short (10-40th)
2023-W07,2023-02-17,2023-02-14,63762,2023-02-18,76.3632696020995,0.0448753994135998,-0.040428112438083,0.0688285147014364,-14383,0.148148148148148,-1.09087425122737,-1.24498957410923,Short (10-40th)
2023-W08,2023-02-24,2023-02-21,85635,2023-02-25,76.466196949779,-0.00134605030438665,0.043468944564173,0.0392400249404979,21873,0.376543209876543,-0.501302062786451,0.015141362476554,Short (10-40th)
2023-W09,2023-03-03,2023-02-28,75360,2023-03-04,79.7657312847514,-0.0413653116674068,-0.0426556821814325,-0.0813593059041615,-10275,0.253086419753086,-0.778257863830223,-0.546483295384704,Short (10-40th)
2023-W10,2023-03-10,2023-03-07,59964,2023-03-12,76.65,0.0406488099771869,-0.00239795238383545,0.0409667557210971,-15396,0.104938271604938,-1.19324681885406,-1.4654913785588,Short (10-40th)
2023-W11,2023-03-17,2023-03-14,79933,2023-03-19,66.285,0.156370219506676,0.203375292822681,0.152044498787048,19969,0.302469135802469,-0.654995685905827,-0.164664645615931,Short (10-40th)
2023-W12,2023-03-24,2023-03-21,102194,2023-03-26,69.21,-0.0422626788036411,0.107498916341569,0.104843186675033,22261,0.54320987654321,-0.0549652151481241,1.42649648975448,Neutral (40-60th)
2023-W13,2023-03-31,2023-03-28,83142,2023-04-02,75.685,-0.085551958776508,-0.124198982625355,0.0539173057376149,-19052,0.345679012345679,-0.568499222105393,0.11622387700946,Short (10-40th)
2023-W14,2023-04-07,2023-04-04,59864,2023-04-09,80.465,-0.0594047101224135,-0.139874479587398,-0.0474119182253153,-23278,0.0987654320987654,-1.19594225244086,-1.52194417692511,Extreme Short (<10th)
2023-W15,2023-04-14,2023-04-11,47338,2023-04-16,82.68,-0.0267900338655056,-0.0846032897919691,-0.198294629898404,-12526,0.0308641975308642,-1.53357226352351,-2.27430771979562,Extreme Short (<10th)
2023-W16,2023-04-21,2023-04-18,52834,2023-04-23,77.95,0.0606799230275818,0.032264271969211,-0.112123155869147,5496,0.0555555555555556,-1.38543123359295,-1.80370961622424,Extreme Short (<10th)
2023-W17,2023-04-28,2023-04-25,62348,2023-04-30,76.65666667,0.0168717658382888,0.0785754663182774,-0.0126755664211561,9514,0.12962962962963,-1.12898768214473,-1.10058806408754,Short (10-40th)
2023-W18,2023-05-05,2023-05-02,83014,2023-05-07,71.355,0.0742998622381053,0.0924251979538925,0.127671501646696,20666,0.333333333333333,-0.571949377096498,0.359036878793011,Short (10-40th)
2023-W19,2023-05-12,2023-05-09,69372,2023-05-14,70.06333333,0.0184357010808523,0.0941053333695278,0.180075170140353,-13642,0.209876543209877,-0.939660427007849,-0.57897355709284,Short (10-40th)
2023-W20,2023-05-19,2023-05-16,59799,2023-05-21,71.91833333,-0.0257931450036287,-0.00783295863399831,0.0838682765675822,-9573,0.0925925925925926,-1.19769428427228,-1.24949123101565,Extreme Short (<10th)
2023-W21,2023-05-26,2023-05-23,73461,2023-05-28,72.89,-0.0133305895184525,-0.0387798966936479,0.0516760415694884,13662,0.222222222222222,-0.829444147643568,-0.28087183164019,Short (10-40th)
2023-W22,2023-06-02,2023-05-30,84151,2023-06-04,71.85,0.0144745998608212,0.000951055393180258,-0.00688935281837147,10690,0.358024691358025,-0.541302297214574,0.450945522779969,Short (10-40th)
2023-W23,2023-06-09,2023-06-06,91088,2023-06-11,70.30666667,0.0219514507385761,0.0367437890652028,-0.00346102797252687,6937,0.450617283950617,-0.354320069298209,0.905751500804481,Neutral (40-60th)
2023-W24,2023-06-16,2023-06-13,84030,2023-06-18,71.10875,-0.0112796713484628,0.0104241742401602,0.011385143600471,-7058,0.351851851851852,-0.544563771854603,0.376265411098175,Short (10-40th)
2023-W25,2023-06-23,2023-06-20,74735,2023-06-24,69.3929685263934,0.0247255811365668,0.0131670133589838,0.0503946083856678,-9295,0.234567901234568,-0.795104323747727,-0.30429516489962,Short (10-40th)
2023-W26,2023-06-30,2023-06-27,82168,2023-07-01,70.4707120570492,-0.015293495683473,0.00905394488471035,0.0195724990239096,7433,0.327160493827161,-0.594752745240832,0.227031881804117,Short (10-40th)
2023-W27,2023-07-07,2023-07-03,63401,2023-07-08,73.6729669763935,-0.0434658063977571,-0.0580945579587073,-0.0456924764204501,-18767,0.141975308641975,-1.10060476647572,-1.10065163326151,Short (10-40th)
2023-W28,2023-07-14,2023-07-11,51130,2023-07-15,75.2475085286886,-0.0209248330354325,-0.0634811246915661,-0.0550019344110326,-12271,0.0493827160493827,-1.43136142191203,-1.90637460349334,Extreme Short (<10th)
2023-W29,2023-07-21,2023-07-18,44178,2023-07-22,76.9013629114754,-0.021506177786351,-0.0419809976423737,-0.0976366881003818,-6952,0.0185185185185185,-1.61874796486642,-2.28593806140904,Extreme Short (<10th)
2023-W30,2023-07-28,2023-07-25,42346,2023-07-29,80.5987463740984,-0.0458739574615908,-0.0663935617630094,-0.125659948481581,-1832,0.00617283950617284,-1.6681283081766,-2.2964898983025,Extreme Short (<10th)
2023-W31,2023-08-04,2023-08-01,42924,2023-08-05,82.6283059532787,-0.0245625219561917,-0.0693096993304148,-0.108381006648605,578,0.0123456790123457,-1.6525487020449,-2.11724609741651,Extreme Short (<10th)
2023-W32,2023-08-11,2023-08-08,50553,2023-08-12,83.0897175881968,-0.00555317370561861,-0.0299792957107395,-0.0943824252523663,7629,0.0432098765432099,-1.44691407370787,-1.60512897046557,Extreme Short (<10th)
2023-W33,2023-08-18,2023-08-15,68266,2023-08-19,81.3393715301639,0.0215190506774904,0.0158463779454797,-0.0545616290758124,17713,0.185185185185185,-0.969471922477864,-0.507969137104293,Short (10-40th)
2023-W34,2023-08-25,2023-08-22,90163,2023-08-26,80.0058596044262,0.0166676782467064,0.0385454015370638,0.00741054183535547,21897,0.444444444444444,-0.379252829976116,0.819437906624748,Neutral (40-60th)
2023-W35,2023-09-01,2023-08-29,69140,2023-09-02,85.9169178572132,-0.0687997009228222,-0.053278753954567,-0.0382766512807156,-21023,0.197530864197531,-0.945913832929226,-0.443087969473851,Short (10-40th)
2023-W36,2023-09-08,2023-09-05,66404,2023-09-09,87.284446507377,-0.0156674952398111,-0.0833892771759245,-0.0480581488114923,-2736,0.160493827160494,-1.01966089586409,-0.604747894455497,Short (10-40th)
2023-W37,2023-09-15,2023-09-12,62841,2023-09-16,91.1529051488525,-0.042439224895337,-0.0574418037811191,-0.107660130005325,-3563,0.135802469135802,-1.1156991945618,-0.810197820147234,Short (10-40th)
2023-W38,2023-09-22,2023-09-19,46806,2023-09-23,90.3321478606557,0.00908599327741925,-0.0337388341300156,-0.11431465431508,-16035,0.0246913580246914,-1.54791197020529,-1.69427761915462,Extreme Short (<10th)
2023-W39,2023-09-29,2023-09-26,48395,2023-09-30,90.8637637234427,-0.00585069163990359,0.00318214229260724,-0.0544424494816874,1589,0.037037037037037,-1.50508153051103,-1.52761017159888,Extreme Short (<10th)
2023-W40,2023-10-06,2023-10-03,56325,2023-10-07,82.8033227457377,0.0973444145768875,0.0909241907844276,0.0541176804631303,7930,0.0679012345679012,-1.29133364707774,-1.03360450394524,Extreme Short (<10th)
2023-W41,2023-10-13,2023-10-10,67430,2023-10-14,87.6831273891803,-0.0556527212103609,0.0362742118006933,0.0395717837968026,11105,0.17283950617284,-0.992005747263518,-0.385668369085772,Short (10-40th)
2023-W42,2023-10-20,2023-10-17,103244,2023-10-20,90.3342983681855,-0.0293484426944841,-0.0833678432056106,-2.3806102096117e-05,35814,0.561728395061729,-0.0266631624867168,1.65550649170624,Neutral (40-60th)
2023-W43,2023-10-27,2023-10-24,104789,2023-10-28,85.127741405082,0.0611616950851309,0.0300182518873434,0.0673813521148848,1545,0.580246913580247,0.0149812864293539,1.70710908811852,Neutral (40-60th)
2023-W44,2023-11-03,2023-10-31,126194,2023-11-04,80.8541332060656,0.0528557790375991,0.117250223163715,0.0241074817375687,21405,0.728395061728395,0.591938845684043,2.66379842768919,Long  (60-90th)
2023-W46,2023-11-13,2023-11-07,124661,2023-11-18,75.7570512737569,0.020515295634244,0.0672819473119376,0.192420993812866,-1533,0.716049382716049,0.550617848798388,2.40863628506665,Long  (60-90th)
2023-W46,2023-11-17,2023-11-14,116171,2023-11-18,75.7570512737569,0.020515295634244,0.0672819473119376,0.192420993812866,-8490,0.666666666666667,0.321775537279009,1.97074889419528,Long  (60-90th)
2023-W47,2023-11-24,2023-11-21,122395,2023-11-24,76.4839538091855,-0.00950398742776938,0.0108163310946898,0.113014392763497,6224,0.691358024691358,0.489539323721485,2.19386846300848,Long  (60-90th)
2023-W48,2023-12-01,2023-11-28,104855,2023-12-02,74.3054276217679,0.0293185337483928,0.019535903344478,0.08813226427593,-17540,0.58641975308642,0.0167602725966424,1.34778548287299,Neutral (40-60th)
2023-W49,2023-12-08,2023-12-05,106213,2023-12-09,71.2317211934807,0.0431508094538159,0.0737344616654508,0.0853483291106029,1358,0.611111111111111,0.0533642607053959,1.37249499559649,Long  (60-90th)
2023-W50,2023-12-15,2023-12-12,105687,2023-12-16,71.5724922629282,-0.00476120166663494,0.0381841580812928,0.0584660234473372,-526,0.598765432098765,0.0391862800388242,1.30862041793272,Neutral (40-60th)
2023-W51,2023-12-22,2023-12-19,95415,2023-12-23,73.6329853845304,-0.0279832891582736,-0.0326112567419303,0.0387186314634206,-10272,0.481481481481482,-0.237688657997343,0.815441680648008,Neutral (40-60th)
2023-W52,2023-12-29,2023-12-26,91881,2023-12-30,71.4720888412155,0.0302341316498477,0.00140479204316708,0.0396425909259075,-3534,0.45679012345679,-0.33294528095488,0.640506352161201,Neutral (40-60th)
2024-W01,2024-01-05,2024-01-02,97166,2024-01-06,73.838552780663,-0.0320491647023081,-0.00278401171733767,-0.0353044783383813,5285,0.493827160493827,-0.190491615892463,0.86811524673093,Neutral (40-60th)
2024-W02,2024-01-12,2024-01-09,78726,2024-01-13,72.7603223699448,0.0148189339408928,-0.0177051652159996,-0.0163252452480509,-18440,0.290123456790123,-0.687529569298512,0.0347761509976396,Short (10-40th)
2024-W03,2024-01-19,2024-01-16,89561,2024-01-20,73.694023530442,-0.0126699712645154,0.00196120720917554,-0.000828264532012602,10835,0.438271604938272,-0.395479340168656,0.513794098902053,Neutral (40-60th)
2024-W04,2024-01-26,2024-01-23,62268,2024-01-27,78.0382976980663,-0.0556684896489218,-0.0676331427492464,-0.0841408519987933,-27293,0.123456790123457,-1.13114402901417,-0.689550340642239,Short (10-40th)
2024-W05,2024-02-02,2024-01-30,59149,2024-02-01,75.9390840074161,0.0276433896732965,-0.0295639657275143,-0.0276607395810553,-3119,0.0802469135802469,-1.21521460258648,-0.801848641442067,Extreme Short (<10th)
