iso_week,friday,twap_weekly,n_days,ret_1w,ret_2w,ret_4w
2021-W01,2021-01-09,52.3885654892265,6,,,
2021-W02,2021-01-16,52.2117555970718,6,0.00338640005747375,,
2021-W03,2021-01-23,52.1592732846961,6,0.00100619332039468,0.00439600075098644,
2021-W04,2021-01-30,52.222630999337,6,-0.00121322333686517,-0.000208250753688191,
2021-W05,2021-02-06,56.9473200735359,6,-0.0829659599099296,-0.0840785270080666,-0.0800521355249494
2021-W06,2021-02-13,59.5884628682873,6,-0.0443230563035216,-0.123611711301088,-0.123794219822733
2021-W07,2021-02-20,59.0489577703889,6,0.00913657274013673,-0.0355914443913671,-0.116677495180918
2021-W08,2021-02-27,61.6332943654696,6,-0.0419308528237395,-0.0331773843704829,-0.152687982413041
2021-W09,2021-03-06,66.1774700867956,6,-0.0686665071264585,-0.107718114745958,-0.139475715846402
2021-W10,2021-03-14,65.56333333,7,0.00936707646794604,-0.0599426350815528,-0.0911312796077554
2021-W11,2021-03-21,58.75769231,7,0.115825532835668,0.126277555926627,0.0049570609215249
2021-W12,2021-03-28,60.735,7,-0.0325563133283938,0.0794983671688484,0.014790390474514
2021-W13,2021-04-04,61.33,6,-0.00970161421816401,-0.0419420787542801,0.0790391339767741
2021-W14,2021-04-11,59.3275,7,0.033753318444229,0.0237242425519363,0.105108648265981
2021-W15,2021-04-18,63.08185185,7,-0.0595155617645362,-0.0277710910289328,-0.068548392496185
2021-W16,2021-04-25,62.055,7,0.0165474474256708,-0.0439529449681734,-0.021271452743534
2021-W17,2021-05-02,63.475,7,-0.0223710122095313,-0.00619374793225682,-0.0337928318235526
2021-W18,2021-05-09,64.83,7,-0.0209008175227518,-0.0428042572882924,-0.08487582909147
2021-W19,2021-05-16,65.515,7,-0.010455620850187,-0.0311379073494619,-0.0371387949324582
2021-W20,2021-05-23,63.858333335,7,0.0259428422021156,0.015215972830087,-0.0282395928741161
2021-W21,2021-05-30,66.65,7,-0.0418854713428358,-0.0170292573143287,-0.0476369092273069
2021-W22,2021-06-06,69.4,7,-0.0396253602305475,-0.0798511046829972,-0.0658501440922191
2021-W23,2021-06-13,70.85,7,-0.0204657727593506,-0.0592801693719123,-0.0752999294283697
2021-W24,2021-06-20,71.695,7,-0.0117860380779692,-0.032010600460283,-0.109305623334961
2021-W25,2021-06-27,74,7,-0.0311486486486487,-0.0425675675675677,-0.0993243243243242
2021-W26,2021-07-04,75.08571429,7,-0.0144596652008489,-0.0451579148185793,-0.0757229833099853
2021-W27,2021-07-10,74.6519549168852,6,0.00581042215971035,-0.00873325980024359,-0.0509290737411792
2021-W28,2021-07-18,71.53,7,0.0436453923792147,0.0497094126939745,0.00230672445127907
2021-W29,2021-07-25,72.185,7,-0.00907390732146569,0.034175450812291,0.0251437279213133
2021-W30,2021-08-01,73.79,7,-0.0217509147580974,-0.030627456294891,0.0175594835343541
2021-W31,2021-08-08,67.855,7,0.0874659199764203,0.0638125414486773,0.100168814632455
2021-W32,2021-08-15,68.025,7,-0.00249908122013968,0.0847482543182654,0.0515251745681734
2021-W33,2021-08-22,61.886,6,0.0991985263225932,0.0964515399282552,0.166418899266393
2021-W34,2021-08-29,68.64,7,-0.0983974358974359,-0.00895979020979014,0.0750291375291376
2021-W35,2021-09-05,69.07333333,7,-0.00627352567350026,-0.104053662730627,-0.017638258807916
2021-W36,2021-09-12,69.71846154,7,-0.00925333399145471,-0.0154688086365941,-0.024290001566205
2021-W37,2021-09-19,72.0475,7,-0.0323264299247023,-0.0412806366633124,-0.14103889794927
2021-W38,2021-09-26,73.97333333,7,-0.0260341564088877,-0.0575189950007894,-0.0720980533107471
2021-W39,2021-10-03,75.92222222,7,-0.0256695448712327,-0.0510354163339978,-0.0902092785186655
2021-W40,2021-10-10,79.595,7,-0.0461433228217853,-0.0706283895973365,-0.124084910609963
2021-W41,2021-10-17,82.555,7,-0.0358548846223731,-0.0803437439282904,-0.127278783841076
2021-W42,2021-10-24,83.99,7,-0.0170853673056315,-0.0523276580545303,-0.119260229432075
2021-W43,2021-10-31,83.24,7,0.00901009130225853,-0.00822921672272932,-0.0879117945699183
2021-W44,2021-11-06,81.3539873632787,6,0.0231827928519286,0.0324017632344243,-0.0216214032070007
2021-W45,2021-11-13,80.785013840884,6,0.00704305780667906,0.030389128408784,0.021909832962364
2021-W46,2021-11-20,75.6586235728333,6,0.067756853428819,0.0752771266709959,0.110118001540782
2021-W47,2021-11-26,74.5508792199577,5,0.0148589039387089,0.0836225499438159,0.116552894760713
2021-W48,2021-12-04,66.13172027221,6,0.127308936061136,0.144059511251316,0.230181023998939
2021-W49,2021-12-11,71.8403265179558,6,-0.0794624206547694,0.0377302391759654,0.124507887929666
2021-W50,2021-12-18,70.6326583888398,6,0.0170978716738604,-0.0637231872521585,0.0711563927882358
2021-W51,2021-12-24,73.772030860442,5,-0.0425550501319549,-0.0261847792443253,0.0105575019479818
2021-W52,2022-01-01,75.3667844616575,6,-0.0211598997171866,-0.0628144892558894,-0.122534937047046
2022-W01,2022-01-08,78.9188421721547,6,-0.0450089942114039,-0.0652165081247057,-0.0896936075006999
2022-W02,2022-01-15,84.0953862341436,6,-0.0615556250324613,-0.1037940624731,-0.160088780706948
2022-W03,2022-01-22,84.819688821326,6,-0.00853932143877693,-0.0695693032027212,-0.130248744299877
2022-W04,2022-01-29,87.0383897672376,6,-0.0254910614941864,-0.0338127065650489,-0.134097210860551
2022-W05,2022-02-05,92.2246941901105,6,-0.0562355285470716,-0.0802930867249066,-0.14427645583218
2022-W06,2022-02-12,93.589565820884,6,-0.0145835875912238,-0.0699990003819904,-0.101444851287276
2022-W07,2022-02-19,91.4828879802763,6,0.0230281081753987,0.00810868815153886,-0.0728354701743444
2022-W08,2022-02-26,91.9391203468508,6,-0.00496233121279954,0.0179515038626287,-0.0533040838450992
2022-W09,2022-03-05,115.15769349779,6,-0.201624159408723,-0.205585964762034,-0.199144309087084
2022-W10,2022-03-13,108.94,7,0.0570744767559213,-0.156057276052407,-0.140907234983624
2022-W11,2022-03-20,105.6076923,7,0.0315536456429131,0.0904290302136454,-0.133747873967356
2022-W12,2022-03-27,112.615,7,-0.0622235732362474,-0.0326333081738667,-0.183597919044081
2022-W13,2022-04-03,99.38,7,0.133175689273496,0.0626654487824512,0.158761254757397
2022-W14,2022-04-10,97.975,7,0.0143403929573871,0.149425873947436,0.111916305179893
2022-W15,2022-04-17,106.65625,6,-0.081394667447993,-0.068221506006446,-0.0098311885145034
2022-W16,2022-04-24,101.44,7,0.0514220228706625,-0.0341581230283912,0.110163643533123
2022-W17,2022-05-01,104.525,7,-0.0295144702224349,0.0203898588854341,-0.0492226740014352
2022-W18,2022-05-08,110.74125,7,-0.0561331030668336,-0.0839908344903096,-0.115279988260924
2022-W19,2022-05-15,110.205,7,0.00486593167279157,-0.051540311238147,-0.0322013520257701
2022-W20,2022-05-22,110.32,6,-0.00104242204496007,0.00381843727338652,-0.0804931109499637
2022-W21,2022-05-29,115.004,7,-0.0407290181211089,-0.04172898333971,-0.0911185697888769
2022-W22,2022-06-05,120.285,7,-0.0439040611880117,-0.0828449100054039,-0.0793428108242923
2022-W23,2022-06-12,120.565,7,-0.00232239870609216,-0.0461244971592087,-0.0859287521254095
2022-W24,2022-06-19,111.475,7,0.0815429468490693,0.079031172908724,-0.0103610675039247
2022-W25,2022-06-26,107.13,7,0.0405582003173714,0.125408382339214,0.0734994866050594
2022-W26,2022-07-03,108.435,7,-0.0120348595933048,0.0280352284778899,0.109282058375986
2022-W27,2022-07-10,104.79,7,0.0347838534211279,0.0223303750357858,0.150539173585266
2022-W28,2022-07-17,97.37,7,0.0762041696621136,0.113638697750847,0.144859813084112
2022-W29,2022-07-24,95.105,7,0.0238157825561222,0.101834814152779,0.126439198780295
2022-W30,2022-07-31,98.295,7,-0.0324533292639503,-0.00941044814080062,0.103158858538074
2022-W31,2022-08-07,88.47666667,7,0.110970877402292,0.0749161737152954,0.184380062495408
2022-W32,2022-08-14,91.875,7,-0.0369886620952381,0.0698775510204082,0.0598095238095239
2022-W33,2022-08-21,90.83,7,0.0115050093581416,-0.0259092076406473,0.0470659473742156
2022-W34,2022-08-28,92.98,7,-0.0231232523123253,-0.0118842761884277,0.0571628307162831
2022-W35,2022-09-04,86.98,7,0.0689813750287422,0.0442630489767762,0.0172070208093814
2022-W36,2022-09-11,86.1,7,0.0102206736353079,0.0799070847851337,0.0670731707317074
2022-W37,2022-09-18,85.345,7,0.00884644677485495,0.0191575370554808,0.0642685570332181
2022-W38,2022-09-25,79.375,7,0.0752125984251968,0.0847244094488188,0.17140157480315
2022-W39,2022-10-02,79.705,7,-0.00414026723543063,0.0707609309328148,0.0912740731447212
2022-W40,2022-10-09,93.255,7,-0.145300520079352,-0.148839204332207,-0.0767251085732669
2022-W41,2022-10-16,85.59,7,0.0895548545390816,-0.06875803248043,-0.00286248393503919
2022-W42,2022-10-23,85.125,7,0.00546255506607934,0.0955066079295154,-0.0675477239353891
2022-W43,2022-10-30,88.32,7,-0.0361752717391304,-0.0309103260869564,-0.0975430253623188
2022-W44,2022-11-05,92.5421917,6,-0.0456245051304527,-0.0801492979985255,0.00770252235121875
2022-W45,2022-11-12,88.8842230856906,6,0.0411543071123297,-0.00634784291410965,-0.0370619551066421
2022-W46,2022-11-19,79.9577588787292,6,0.111639749939716,0.157388513607008,0.0646246367298497
2022-W47,2022-11-25,78.4983034149279,5,0.0185921911724239,0.132307568685461,0.125119858108988
2022-W48,2022-12-03,80.1406509368509,6,-0.0204933139764119,-0.00228213841519397,0.154747192818802
2022-W49,2022-12-10,71.3329038944199,6,0.123473832713545,0.100450130715463,0.246048011970023
2022-W50,2022-12-17,74.297814729558,6,-0.0399057609692872,0.078640754490029,0.0761791469880135
2022-W51,2022-12-24,79.5542051527624,6,-0.066073068206903,-0.103342133109818,-0.013272733173651
2022-W52,2022-12-31,80.25407221,6,-0.00872064230468231,-0.07421751091778,-0.00141327748269714
2023-W01,2023-01-07,73.7090557476243,6,0.0887952829674751,0.0793002887616904,-0.0322369053449852
2023-W02,2023-01-14,79.8863412080663,6,-0.0773259278999031,0.00460317741897754,-0.0699559698691519
2023-W03,2023-01-21,81.6192400265573,6,-0.0212314990672199,-0.0969156816010443,-0.0253008343758528
2023-W04,2023-01-28,79.4667324251934,6,0.0270869020994445,0.00528030749556634,0.00990779110677273
2023-W05,2023-02-04,73.2760467524862,6,0.0844844385999464,0.113859762416674,0.00590928433408489
2023-W06,2023-02-11,79.7901018260221,6,-0.0816398892150743,-0.00405275082282529,0.00120615690219363
2023-W07,2023-02-18,76.3632696020995,6,0.0448753994135998,-0.040428112438083,0.0688285147014364
2023-W08,2023-02-25,76.466196949779,6,-0.00134605030438665,0.043468944564173,0.0392400249404979
2023-W09,2023-03-04,79.7657312847514,6,-0.0413653116674068,-0.0426556821814325,-0.0813593059041615
2023-W10,2023-03-12,76.65,7,0.0406488099771869,-0.00239795238383545,0.0409667557210971
2023-W11,2023-03-19,66.285,7,0.156370219506676,0.203375292822681,0.152044498787048
2023-W12,2023-03-26,69.21,7,-0.0422626788036411,0.107498916341569,0.104843186675033
2023-W13,2023-04-02,75.685,7,-0.085551958776508,-0.124198982625355,0.0539173057376149
2023-W14,2023-04-09,80.465,6,-0.0594047101224135,-0.139874479587398,-0.0474119182253153
2023-W15,2023-04-16,82.68,7,-0.0267900338655056,-0.0846032897919691,-0.198294629898404
2023-W16,2023-04-23,77.95,7,0.0606799230275818,0.032264271969211,-0.112123155869147
2023-W17,2023-04-30,76.65666667,7,0.0168717658382888,0.0785754663182774,-0.0126755664211561
2023-W18,2023-05-07,71.355,7,0.0742998622381053,0.0924251979538925,0.127671501646696
2023-W19,2023-05-14,70.06333333,7,0.0184357010808523,0.0941053333695278,0.180075170140353
2023-W20,2023-05-21,71.91833333,7,-0.0257931450036287,-0.00783295863399831,0.0838682765675822
2023-W21,2023-05-28,72.89,7,-0.0133305895184525,-0.0387798966936479,0.0516760415694884
2023-W22,2023-06-04,71.85,7,0.0144745998608212,0.000951055393180258,-0.00688935281837147
2023-W23,2023-06-11,70.30666667,7,0.0219514507385761,0.0367437890652028,-0.00346102797252687
2023-W24,2023-06-18,71.10875,7,-0.0112796713484628,0.0104241742401602,0.011385143600471
2023-W25,2023-06-24,69.3929685263934,6,0.0247255811365668,0.0131670133589838,0.0503946083856678
2023-W26,2023-07-01,70.4707120570492,6,-0.015293495683473,0.00905394488471035,0.0195724990239096
2023-W27,2023-07-08,73.6729669763935,6,-0.0434658063977571,-0.0580945579587073,-0.0456924764204501
2023-W28,2023-07-15,75.2475085286886,6,-0.0209248330354325,-0.0634811246915661,-0.0550019344110326
2023-W29,2023-07-22,76.9013629114754,6,-0.021506177786351,-0.0419809976423737,-0.0976366881003818
2023-W30,2023-07-29,80.5987463740984,6,-0.0458739574615908,-0.0663935617630094,-0.125659948481581
2023-W31,2023-08-05,82.6283059532787,6,-0.0245625219561917,-0.0693096993304148,-0.108381006648605
2023-W32,2023-08-12,83.0897175881968,6,-0.00555317370561861,-0.0299792957107395,-0.0943824252523663
2023-W33,2023-08-19,81.3393715301639,6,0.0215190506774904,0.0158463779454797,-0.0545616290758124
2023-W34,2023-08-26,80.0058596044262,6,0.0166676782467064,0.0385454015370638,0.00741054183535547
2023-W35,2023-09-02,85.9169178572132,6,-0.0687997009228222,-0.053278753954567,-0.0382766512807156
2023-W36,2023-09-09,87.284446507377,6,-0.0156674952398111,-0.0833892771759245,-0.0480581488114923
2023-W37,2023-09-16,91.1529051488525,6,-0.042439224895337,-0.0574418037811191,-0.107660130005325
2023-W38,2023-09-23,90.3321478606557,6,0.00908599327741925,-0.0337388341300156,-0.11431465431508
2023-W39,2023-09-30,90.8637637234427,6,-0.00585069163990359,0.00318214229260724,-0.0544424494816874
2023-W40,2023-10-07,82.8033227457377,6,0.0973444145768875,0.0909241907844276,0.0541176804631303
2023-W41,2023-10-14,87.6831273891803,6,-0.0556527212103609,0.0362742118006933,0.0395717837968026
2023-W42,2023-10-20,90.3342983681855,5,-0.0293484426944841,-0.0833678432056106,-2.3806102096117e-05
2023-W43,2023-10-28,85.127741405082,6,0.0611616950851309,0.0300182518873434,0.0673813521148848
2023-W44,2023-11-04,80.8541332060656,6,0.0528557790375991,0.117250223163715,0.0241074817375687
2023-W45,2023-11-11,77.3112295770166,6,0.045826507331895,0.101104482115094,0.134157713813507
2023-W46,2023-11-18,75.7570512737569,6,0.020515295634244,0.0672819473119376,0.192420993812866
2023-W47,2023-11-24,76.4839538091855,5,-0.00950398742776938,0.0108163310946898,0.113014392763497
2023-W48,2023-12-02,74.3054276217679,6,0.0293185337483928,0.019535903344478,0.08813226427593
2023-W49,2023-12-09,71.2317211934807,6,0.0431508094538159,0.0737344616654508,0.0853483291106029
2023-W50,2023-12-16,71.5724922629282,6,-0.00476120166663494,0.0381841580812928,0.0584660234473372
2023-W51,2023-12-23,73.6329853845304,6,-0.0279832891582736,-0.0326112567419303,0.0387186314634206
2023-W52,2023-12-30,71.4720888412155,5,0.0302341316498477,0.00140479204316708,0.0396425909259075
2024-W01,2024-01-06,73.838552780663,5,-0.0320491647023081,-0.00278401171733767,-0.0353044783383813
2024-W02,2024-01-13,72.7603223699448,6,0.0148189339408928,-0.0177051652159996,-0.0163252452480509
2024-W03,2024-01-20,73.694023530442,6,-0.0126699712645154,0.00196120720917554,-0.000828264532012602
2024-W04,2024-01-27,78.0382976980663,6,-0.0556684896489218,-0.0676331427492464,-0.0841408519987933
2024-W05,2024-02-01,75.9390840074161,4,0.0276433896732965,-0.0295639657275143,-0.0276607395810553
