product,tier,spread_target,regime,n_events,r2_cv,r2_insample,rmse_bbl,hit_rate,hit_sig,n_sig,oos_hit_rate,oos_n,oos_rmse
CL,tier2_freight,fly123,ALL_REGIMES,269,-0.0155,0,0.1735,0.5576,0.5556,189,0.6667,12,0.8261
CL,tier2_freight,fly123,Backwardation-Deficit,16,-0.1325,9e-04,0.0726,0.5,0.3636,11,,,
CL,tier2_freight,fly123,Deep-Backwardation,70,-0.0604,0,0.197,0.5286,0.5,52,0.6364,11,0.8539
CL,tier2_freight,fly123,Easing-Backwardation,64,-0.0362,0,0.2141,0.5938,0.6304,46,1,1,0.4089
CL,tier2_freight,fly123,Stable-Elevated,49,-0.119,0,0.1036,0.5306,0.4828,29,,,
CL,tier2_freight,fly123,Warm-Up,33,-0.0659,5e-04,0.0654,0.697,0.6786,28,,,
CL,tier2_physical,fly123,ALL_REGIMES,269,-0.0104,0,0.1735,0.5576,0.5556,189,0.6667,12,0.8261
CL,tier2_physical,fly123,Backwardation-Deficit,16,-0.1321,2e-04,0.0727,0.5,0.3636,11,,,
CL,tier2_physical,fly123,Deep-Backwardation,70,-0.0886,0,0.197,0.5286,0.5,52,0.6364,11,0.8539
CL,tier2_physical,fly123,Easing-Backwardation,64,-0.0849,0,0.2141,0.5938,0.6304,46,1,1,0.4089
CL,tier2_physical,fly123,Stable-Elevated,49,-0.0851,0,0.1036,0.5306,0.4828,29,,,
CL,tier2_physical,fly123,Warm-Up,33,-0.1229,7e-04,0.0654,0.697,0.6786,28,,,
CL,tier3_full,fly123,ALL_REGIMES,269,-0.0481,0,0.1735,0.5576,0.5556,189,0.6667,12,0.8261
CL,tier3_full,fly123,Backwardation-Deficit,16,-0.0681,0.0029,0.0726,0.5,0.3636,11,,,
CL,tier3_full,fly123,Deep-Backwardation,70,-0.1225,0,0.197,0.5286,0.5,52,0.6364,11,0.8539
CL,tier3_full,fly123,Easing-Backwardation,64,-0.0475,0,0.2141,0.5938,0.6304,46,1,1,0.4089
CL,tier3_full,fly123,Stable-Elevated,49,-0.2269,0,0.1036,0.5306,0.4828,29,,,
CL,tier3_full,fly123,Warm-Up,33,-0.0096,0.003,0.0653,0.697,0.6786,28,,,
CL,tier2_freight,fly136,ALL_REGIMES,269,-0.0072,0,0.4911,0.5651,0.582,189,0.4167,12,2.4304
CL,tier2_freight,fly136,Backwardation-Deficit,16,-0.1406,0.0149,0.182,0.5,0.5455,11,,,
CL,tier2_freight,fly136,Deep-Backwardation,70,-0.0434,0,0.3839,0.5857,0.5962,52,0.3636,11,2.5194
CL,tier2_freight,fly136,Easing-Backwardation,64,-0.044,0,0.7836,0.5469,0.5435,46,1,1,1.0317
CL,tier2_freight,fly136,Stable-Elevated,49,-0.1123,0,0.1791,0.551,0.5862,29,,,
CL,tier2_freight,fly136,Warm-Up,33,-0.0693,0.0016,0.4089,0.6061,0.6071,28,,,
CL,tier2_physical,fly136,ALL_REGIMES,269,-0.0135,0,0.4911,0.5651,0.582,189,0.4167,12,2.4304
CL,tier2_physical,fly136,Backwardation-Deficit,16,-0.2839,3e-04,0.1833,0.5,0.5455,11,,,
CL,tier2_physical,fly136,Deep-Backwardation,70,-0.026,0,0.3839,0.5857,0.5962,52,0.3636,11,2.5194
CL,tier2_physical,fly136,Easing-Backwardation,64,-0.0518,0,0.7836,0.5469,0.5435,46,1,1,1.0317
CL,tier2_physical,fly136,Stable-Elevated,49,-0.2193,0,0.1791,0.551,0.5862,29,,,
CL,tier2_physical,fly136,Warm-Up,33,-0.0674,0.0034,0.4085,0.6061,0.6071,28,,,
CL,tier3_full,fly136,ALL_REGIMES,269,-0.0206,0,0.4911,0.5651,0.582,189,0.4167,12,2.4304
CL,tier3_full,fly136,Backwardation-Deficit,16,-0.0216,0.0797,0.1759,0.6875,0.7273,11,,,
CL,tier3_full,fly136,Deep-Backwardation,70,-0.031,0,0.3839,0.5857,0.5962,52,0.3636,11,2.5194
CL,tier3_full,fly136,Easing-Backwardation,64,-0.071,0,0.7836,0.5469,0.5435,46,1,1,1.0317
CL,tier3_full,fly136,Stable-Elevated,49,-0.0233,0,0.1791,0.551,0.5862,29,,,
CL,tier3_full,fly136,Warm-Up,33,-0.0604,0.0034,0.4085,0.6061,0.6071,28,,,
CL,tier2_freight,m1m2,ALL_REGIMES,269,-9e-04,0.0033,0.2411,0.5428,0.5503,189,0.6667,12,2.0656
CL,tier2_freight,m1m2,Backwardation-Deficit,16,-0.1065,7e-04,0.1588,0.625,0.5455,11,,,
CL,tier2_freight,m1m2,Deep-Backwardation,70,-0.0776,0,0.335,0.4857,0.5192,52,0.6364,11,2.1432
CL,tier2_freight,m1m2,Easing-Backwardation,64,-0.007,0,0.2362,0.6094,0.6304,46,1,1,0.8197
CL,tier2_freight,m1m2,Stable-Elevated,49,-0.024,0,0.2058,0.5714,0.6207,29,,,
CL,tier2_freight,m1m2,Warm-Up,33,-0.1359,1e-04,0.078,0.5152,0.5357,28,,,
CL,tier2_physical,m1m2,ALL_REGIMES,269,-0.0133,0,0.2414,0.4907,0.4921,189,0.6667,12,2.0656
CL,tier2_physical,m1m2,Backwardation-Deficit,16,-0.2325,5e-04,0.1588,0.625,0.5455,11,,,
CL,tier2_physical,m1m2,Deep-Backwardation,70,-0.0527,0,0.335,0.4857,0.5192,52,0.6364,11,2.1432
CL,tier2_physical,m1m2,Easing-Backwardation,64,-0.1443,0,0.2362,0.6094,0.6304,46,1,1,0.8197
CL,tier2_physical,m1m2,Stable-Elevated,49,-0.0574,0,0.2058,0.5714,0.6207,29,,,
CL,tier2_physical,m1m2,Warm-Up,33,-0.0475,1e-04,0.078,0.5152,0.5357,28,,,
CL,tier3_full,m1m2,ALL_REGIMES,269,-0.0133,0,0.2414,0.4907,0.4921,189,0.6667,12,2.0656
CL,tier3_full,m1m2,Backwardation-Deficit,16,-0.0017,0.2354,0.1389,0.625,0.5455,11,,,
CL,tier3_full,m1m2,Deep-Backwardation,70,-0.0558,0,0.335,0.4857,0.5192,52,0.6364,11,2.1432
CL,tier3_full,m1m2,Easing-Backwardation,64,-0.0339,0,0.2362,0.6094,0.6304,46,1,1,0.8197
CL,tier3_full,m1m2,Stable-Elevated,49,-0.071,0.0213,0.2036,0.6122,0.6897,29,,,
CL,tier3_full,m1m2,Warm-Up,33,-0.0709,7e-04,0.078,0.5152,0.5357,28,,,
CL,tier2_freight,m1m6,ALL_REGIMES,269,-0.0026,8e-04,0.9608,0.5613,0.5661,189,0.25,12,6.8398
CL,tier2_freight,m1m6,Backwardation-Deficit,16,-0.3358,9e-04,0.6156,0.5625,0.4545,11,,,
CL,tier2_freight,m1m6,Deep-Backwardation,70,-0.0623,0.0541,1.1899,0.5571,0.5769,52,0.2727,11,7.131
CL,tier2_freight,m1m6,Easing-Backwardation,64,-0.0277,0,1.0717,0.5469,0.5435,46,0,1,1.4291
CL,tier2_freight,m1m6,Stable-Elevated,49,-0.0922,0,0.7951,0.5714,0.6207,29,,,
CL,tier2_freight,m1m6,Warm-Up,33,-0.0997,9e-04,0.5021,0.6667,0.6429,28,,,
CL,tier2_physical,m1m6,ALL_REGIMES,269,-0.0075,0,0.9612,0.5613,0.5661,189,0.5833,12,5.7257
CL,tier2_physical,m1m6,Backwardation-Deficit,16,-0.14,0.0012,0.6155,0.5625,0.4545,11,,,
CL,tier2_physical,m1m6,Deep-Backwardation,70,-0.0572,0,1.2235,0.5286,0.5385,52,0.6364,11,5.9648
CL,tier2_physical,m1m6,Easing-Backwardation,64,-0.0421,0,1.0717,0.5469,0.5435,46,0,1,1.4291
CL,tier2_physical,m1m6,Stable-Elevated,49,-0.104,0,0.7951,0.5714,0.6207,29,,,
CL,tier2_physical,m1m6,Warm-Up,33,-0.0524,0.0181,0.4978,0.6667,0.6429,28,,,
CL,tier3_full,m1m6,ALL_REGIMES,269,-0.0349,0,0.9612,0.5613,0.5661,189,0.5833,12,5.7257
CL,tier3_full,m1m6,Backwardation-Deficit,16,-0.1114,0.096,0.5856,0.5625,0.4545,11,,,
CL,tier3_full,m1m6,Deep-Backwardation,70,-0.0443,0,1.2235,0.5286,0.5385,52,0.6364,11,5.9648
CL,tier3_full,m1m6,Easing-Backwardation,64,-0.0427,0,1.0717,0.5469,0.5435,46,0,1,1.4291
CL,tier3_full,m1m6,Stable-Elevated,49,-0.0586,0,0.7951,0.5714,0.6207,29,,,
CL,tier3_full,m1m6,Warm-Up,33,-0.0767,0.0023,0.5018,0.6667,0.6429,28,,,
CL,tier2_freight,m2m3,ALL_REGIMES,269,-0.0171,0,0.2176,0.5613,0.5503,189,0.6667,12,1.7364
CL,tier2_freight,m2m3,Backwardation-Deficit,16,-0.207,8e-04,0.1498,0.625,0.5455,11,,,
CL,tier2_freight,m2m3,Deep-Backwardation,70,-0.0178,0,0.2895,0.5429,0.5577,52,0.7273,11,1.8093
CL,tier2_freight,m2m3,Easing-Backwardation,64,-0.0183,0,0.192,0.5156,0.4783,46,0,1,0.4108
CL,tier2_freight,m2m3,Stable-Elevated,49,-0.0915,0,0.2156,0.5918,0.6207,29,,,
CL,tier2_freight,m2m3,Warm-Up,33,-0.0056,0.0383,0.0752,0.6667,0.6071,28,,,
CL,tier2_physical,m2m3,ALL_REGIMES,269,-0.0126,0,0.2176,0.5613,0.5503,189,0.6667,12,1.7364
CL,tier2_physical,m2m3,Backwardation-Deficit,16,-0.08,6e-04,0.1498,0.625,0.5455,11,,,
CL,tier2_physical,m2m3,Deep-Backwardation,70,-0.0788,0,0.2895,0.5429,0.5577,52,0.7273,11,1.8093
CL,tier2_physical,m2m3,Easing-Backwardation,64,-0.063,0,0.192,0.5156,0.4783,46,0,1,0.4108
CL,tier2_physical,m2m3,Stable-Elevated,49,-0.0574,0,0.2156,0.5918,0.6207,29,,,
CL,tier2_physical,m2m3,Warm-Up,33,-0.0497,0.0298,0.0755,0.6667,0.6071,28,,,
CL,tier3_full,m2m3,ALL_REGIMES,269,-0.0055,0.0035,0.2172,0.5613,0.5503,189,0.6667,12,1.7351
CL,tier3_full,m2m3,Backwardation-Deficit,16,-0.2529,0.1669,0.1368,0.625,0.5455,11,,,
CL,tier3_full,m2m3,Deep-Backwardation,70,-0.0143,0.0435,0.2832,0.5143,0.5385,52,0.7273,11,1.808
CL,tier3_full,m2m3,Easing-Backwardation,64,-0.0104,0,0.192,0.5156,0.4783,46,0,1,0.4108
CL,tier3_full,m2m3,Stable-Elevated,49,-0.0731,0,0.2156,0.5918,0.6207,29,,,
CL,tier3_full,m2m3,Warm-Up,33,-0.162,0.0044,0.0765,0.6667,0.6071,28,,,
HO,tier2_freight,fly123,ALL_REGIMES,269,-6e-04,0.0197,2.2515,0.5279,0.5291,189,0.6364,11,3.1503
HO,tier2_freight,fly123,Deep-Backwardation,18,-0.1571,3e-04,6.8008,0.5,0.5333,15,0.6667,9,3.4576
HO,tier2_freight,fly123,Deep-Contango,19,-0.0451,0.0011,0.1034,0.7895,0.8462,13,,,
HO,tier2_freight,fly123,Easing-Backwardation,47,-0.0416,0,0.6702,0.5532,0.5,28,0.5,2,0.8874
HO,tier2_freight,fly123,Stable-Elevated,94,-0.0241,0,0.5785,0.5319,0.5571,70,,,
HO,tier2_freight,fly123,Warm-Up,68,-0.0355,0,1.3541,0.6176,0.5833,48,,,
HO,tier2_physical,fly123,ALL_REGIMES,269,-0.0032,0.0156,2.2562,0.5316,0.545,189,0.6364,11,3.1989
HO,tier2_physical,fly123,Deep-Backwardation,18,-0.1336,1e-04,6.8016,0.5,0.5333,15,0.6667,9,3.5117
HO,tier2_physical,fly123,Deep-Contango,19,-0.0965,5e-04,0.1034,0.7895,0.8462,13,,,
HO,tier2_physical,fly123,Easing-Backwardation,47,-0.018,0,0.6702,0.5532,0.5,28,0.5,2,0.8874
HO,tier2_physical,fly123,Stable-Elevated,94,-0.0056,0.0554,0.5623,0.5,0.5143,70,,,
HO,tier2_physical,fly123,Warm-Up,68,-0.0207,0,1.3541,0.6176,0.5833,48,,,
HO,tier3_full,fly123,ALL_REGIMES,269,0.0049,0.0179,2.2536,0.5576,0.5503,189,0.6364,11,3.1796
HO,tier3_full,fly123,Deep-Backwardation,18,-0.0782,0.003,6.7916,0.5,0.5333,15,0.6667,9,3.4902
HO,tier3_full,fly123,Deep-Contango,19,-0.1166,0.0017,0.1033,0.7895,0.8462,13,,,
HO,tier3_full,fly123,Easing-Backwardation,47,-0.0729,0,0.6702,0.5532,0.5,28,0.5,2,0.8874
HO,tier3_full,fly123,Stable-Elevated,94,-0.01,0,0.5785,0.5319,0.5571,70,,,
HO,tier3_full,fly123,Warm-Up,68,-0.0371,0,1.3541,0.6176,0.5833,48,,,
HO,tier2_freight,fly136,ALL_REGIMES,269,-0.0123,0.0082,2.4847,0.4981,0.5132,189,0.5455,11,6.6326
HO,tier2_freight,fly136,Deep-Backwardation,18,-0.0629,0.0115,7.4393,0.5,0.5333,15,0.5556,9,7.1354
HO,tier2_freight,fly136,Deep-Contango,19,-0.2039,0.0016,0.216,0.5789,0.6154,13,,,
HO,tier2_freight,fly136,Easing-Backwardation,47,-0.0235,0,1.1338,0.6383,0.5357,28,0.5,2,3.5831
HO,tier2_freight,fly136,Stable-Elevated,94,-0.0263,0,0.972,0.5319,0.4714,70,,,
HO,tier2_freight,fly136,Warm-Up,68,-0.0412,0,1.5284,0.5,0.5208,48,,,
HO,tier2_physical,fly136,ALL_REGIMES,269,-0.0061,0.0081,2.4848,0.4907,0.4921,189,0.4545,11,4.4997
HO,tier2_physical,fly136,Deep-Backwardation,18,-0.1377,2e-04,7.4814,0.5,0.5333,15,0.4444,9,4.6791
HO,tier2_physical,fly136,Deep-Contango,19,-0.1687,6e-04,0.2161,0.5789,0.6154,13,,,
HO,tier2_physical,fly136,Easing-Backwardation,47,-0.062,0,1.1338,0.6383,0.5357,28,0.5,2,3.5831
HO,tier2_physical,fly136,Stable-Elevated,94,-0.0054,0.0462,0.9493,0.6702,0.6429,70,,,
HO,tier2_physical,fly136,Warm-Up,68,-0.043,0,1.5284,0.5,0.5208,48,,,
HO,tier3_full,fly136,ALL_REGIMES,269,-0.0066,0.0323,2.4542,0.5353,0.5503,189,0.4545,11,4.5038
HO,tier3_full,fly136,Deep-Backwardation,18,-0.1336,0.0027,7.4722,0.5,0.5333,15,0.4444,9,4.6839
HO,tier3_full,fly136,Deep-Contango,19,-0.2149,0.0033,0.2158,0.5789,0.6154,13,,,
HO,tier3_full,fly136,Easing-Backwardation,47,-0.0961,0,1.1338,0.6383,0.5357,28,0.5,2,3.5831
HO,tier3_full,fly136,Stable-Elevated,94,-0.0375,0,0.972,0.5319,0.4714,70,,,
HO,tier3_full,fly136,Warm-Up,68,-0.0072,0,1.5284,0.5,0.5208,48,,,
HO,tier2_freight,m1m2,ALL_REGIMES,269,0.0093,0.0231,2.3086,0.5502,0.5397,189,0.6364,11,3.9887
HO,tier2_freight,m1m2,Deep-Backwardation,18,-0.1586,2e-04,7.172,0.5556,0.5333,15,0.6667,9,4.3346
HO,tier2_freight,m1m2,Deep-Contango,19,-0.0559,0.0404,0.118,0.6316,0.6923,13,,,
HO,tier2_freight,m1m2,Easing-Backwardation,47,-0.0733,0,0.6348,0.4894,0.5,28,0.5,2,1.7191
HO,tier2_freight,m1m2,Stable-Elevated,94,-0.0637,0.0931,0.6532,0.5638,0.5429,70,,,
HO,tier2_freight,m1m2,Warm-Up,68,-0.0322,0,1.0776,0.4853,0.5208,48,,,
HO,tier2_physical,m1m2,ALL_REGIMES,269,-0.0088,0.0186,2.3139,0.5353,0.5185,189,0.6364,11,3.9833
HO,tier2_physical,m1m2,Deep-Backwardation,18,-0.1765,0,7.1726,0.5556,0.5333,15,0.6667,9,4.3285
HO,tier2_physical,m1m2,Deep-Contango,19,-0.0346,4e-04,0.1205,0.6316,0.6923,13,,,
HO,tier2_physical,m1m2,Easing-Backwardation,47,-0.0641,0,0.6348,0.4894,0.5,28,0.5,2,1.7191
HO,tier2_physical,m1m2,Stable-Elevated,94,0.0206,0.0951,0.6525,0.6064,0.6,70,,,
HO,tier2_physical,m1m2,Warm-Up,68,-0.0197,0,1.0776,0.4853,0.5208,48,,,
HO,tier3_full,m1m2,ALL_REGIMES,269,-0.0177,0,2.3357,0.5056,0.4762,189,0.6364,11,3.9737
HO,tier3_full,m1m2,Deep-Backwardation,18,-0.1628,0.0028,7.1627,0.5556,0.5333,15,0.6667,9,4.3177
HO,tier3_full,m1m2,Deep-Contango,19,-0.109,0.0722,0.1161,0.6316,0.6923,13,,,
HO,tier3_full,m1m2,Easing-Backwardation,47,-0.0756,0,0.6348,0.4894,0.5,28,0.5,2,1.7191
HO,tier3_full,m1m2,Stable-Elevated,94,-0.036,0,0.6859,0.4574,0.4143,70,,,
HO,tier3_full,m1m2,Warm-Up,68,-0.015,0,1.0776,0.4853,0.5208,48,,,
HO,tier2_freight,m1m6,ALL_REGIMES,269,0.0052,0.0254,3.1479,0.5539,0.5397,189,0.6364,11,7.9255
HO,tier2_freight,m1m6,Deep-Backwardation,18,-0.1263,4e-04,8.4961,0.6667,0.6667,15,0.5556,9,8.6829
HO,tier2_freight,m1m6,Deep-Contango,19,-0.2078,0.0024,0.4339,0.6316,0.6154,13,,,
HO,tier2_freight,m1m6,Easing-Backwardation,47,-0.083,0,1.6166,0.4894,0.3929,28,1,2,2.4927
HO,tier2_freight,m1m6,Stable-Elevated,94,-0.0464,0,1.5067,0.4681,0.4429,70,,,
HO,tier2_freight,m1m6,Warm-Up,68,-0.0199,0,2.7264,0.6324,0.5625,48,,,
HO,tier2_physical,m1m6,ALL_REGIMES,269,0.0058,0.0199,3.1568,0.5725,0.5608,189,0.6364,11,7.9096
HO,tier2_physical,m1m6,Deep-Backwardation,18,-0.1288,1e-04,8.4972,0.6667,0.6667,15,0.5556,9,8.6651
HO,tier2_physical,m1m6,Deep-Contango,19,-0.0456,5e-04,0.4343,0.6316,0.6154,13,,,
HO,tier2_physical,m1m6,Easing-Backwardation,47,-0.0366,0,1.6166,0.4894,0.3929,28,1,2,2.4927
HO,tier2_physical,m1m6,Stable-Elevated,94,-0.0151,0.0649,1.4569,0.5426,0.5286,70,,,
HO,tier2_physical,m1m6,Warm-Up,68,-0.0196,0,2.7264,0.6324,0.5625,48,,,
HO,tier3_full,m1m6,ALL_REGIMES,269,-0.0114,0,3.1886,0.5428,0.5079,189,0.6364,11,7.8966
HO,tier3_full,m1m6,Deep-Backwardation,18,-0.1818,0.0026,8.4868,0.6667,0.6667,15,0.5556,9,8.6505
HO,tier3_full,m1m6,Deep-Contango,19,-0.0656,0.0045,0.4335,0.6316,0.6154,13,,,
HO,tier3_full,m1m6,Easing-Backwardation,47,-0.0446,0,1.6166,0.4894,0.3929,28,1,2,2.4927
HO,tier3_full,m1m6,Stable-Elevated,94,-0.0482,0,1.5067,0.4681,0.4429,70,,,
HO,tier3_full,m1m6,Warm-Up,68,-0.0858,0,2.7264,0.6324,0.5625,48,,,
HO,tier2_freight,m2m3,ALL_REGIMES,269,-0.0134,0,0.7706,0.5651,0.5238,189,0.7273,11,2.2318
HO,tier2_freight,m2m3,Deep-Backwardation,18,-0.1795,0.0191,1.6065,0.6667,0.6667,15,0.6667,9,2.415
HO,tier2_freight,m2m3,Deep-Contango,19,-0.0083,0.0514,0.14,0.7368,0.7692,13,,,
HO,tier2_freight,m2m3,Easing-Backwardation,47,-0.0844,0,0.5246,0.5532,0.4643,28,1,2,1.0723
HO,tier2_freight,m2m3,Stable-Elevated,94,0.002,0.0288,0.3656,0.5638,0.5286,70,,,
HO,tier2_freight,m2m3,Warm-Up,68,-0.0597,0,1.0232,0.5882,0.5208,48,,,
HO,tier2_physical,m2m3,ALL_REGIMES,269,-0.0082,0,0.7706,0.5651,0.5238,189,0.6364,11,2.0973
HO,tier2_physical,m2m3,Deep-Backwardation,18,-0.1443,6e-04,1.6215,0.6667,0.6667,15,0.5556,9,2.2629
HO,tier2_physical,m2m3,Deep-Contango,19,-0.077,3e-04,0.1437,0.6842,0.6923,13,,,
HO,tier2_physical,m2m3,Easing-Backwardation,47,-0.1028,0,0.5246,0.5532,0.4643,28,1,2,1.0723
HO,tier2_physical,m2m3,Stable-Elevated,94,-0.0159,0.0063,0.3698,0.5638,0.5286,70,,,
HO,tier2_physical,m2m3,Warm-Up,68,-0.0172,0,1.0232,0.5882,0.5208,48,,,
HO,tier3_full,m2m3,ALL_REGIMES,269,-0.0254,0.0119,0.766,0.5651,0.5238,189,0.6364,11,2.0723
HO,tier3_full,m2m3,Deep-Backwardation,18,-0.1195,0.0031,1.6195,0.6667,0.6667,15,0.5556,9,2.2633
HO,tier3_full,m2m3,Deep-Contango,19,-0.1852,0.0038,0.1435,0.7368,0.7692,13,,,
HO,tier3_full,m2m3,Easing-Backwardation,47,0.0178,0.2363,0.4584,0.6383,0.5,28,1,2,0.7535
HO,tier3_full,m2m3,Stable-Elevated,94,-0.029,0.0834,0.3551,0.5106,0.5,70,,,
HO,tier3_full,m2m3,Warm-Up,68,-0.0597,0,1.0232,0.5882,0.5208,48,,,
LCO,tier2_freight,fly123,ALL_REGIMES,269,-0.0013,0.0247,0.2766,0.5539,0.582,189,0.6667,12,0.3063
