product,regime,tier,spread_target,n_events,r2_insample,r2_cv,rmse_bbl,hit_rate,hit_sig,n_sig,alpha_used,coef_intercept,coef_surprise_z,coef_cushing_stocks_chg_z,coef_refinery_util_dev,coef_crude_prod_chg_z,coef_crude_net_exports_z,coef_sx_cushing,coef_sx_util,coef_td3c_z52,coef_td3c_wow_ws_z,coef_sx_td3c,coef_gasoline_stocks_chg_z,coef_distillate_stocks_chg_z,coef_rig_chg_wow_z,coef_td3c_storage_cost_z,coef_bdi_z52,coef_hdd_dev_5yr_z,coef_cdd_us_ne,coef_cftc_mm_net_chg_z,coef_driving_season,coef_heating_season,coef_turnaround_season,coef_sin_ann,coef_cos_ann,coef_sx_cftc,coef_sx_5yr_dev
CL,Warm-Up,tier2_physical,m1m2,33,1e-04,-0.0475,0.078,0.5152,0.5357,28,0,0.0124816323098896,6.4487925429603e-06,0,0,0,-0.000107882165405893,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_physical,m2m3,33,0.0298,-0.0497,0.0755,0.6667,0.6071,28,0,0.0247469201962898,-0.00192174647117231,0,0,0,-0.00753119687972308,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_physical,m1m6,33,0.0181,-0.0524,0.4978,0.6667,0.6429,28,0,0.155495972078626,0.0131152408611202,0,0,0,-0.0137680283515331,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_physical,fly123,33,7e-04,-0.1229,0.0654,0.697,0.6786,28,0,-0.0197283218721559,4.97489883990606e-05,0,0,0,0.000120342246019882,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_physical,fly136,33,0.0034,-0.0674,0.4085,0.6061,0.6071,28,0,-0.0734086171030594,-0.00187024948616513,0,0,0,0.000712198677607308,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,m1m2,33,1e-04,-0.1359,0.078,0.5152,0.5357,28,0,0.0124816323098896,6.4487925429603e-06,0,0,,-0.000107882165405893,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,m2m3,33,0.0383,-0.0056,0.0752,0.6667,0.6071,28,0,0.0216853469403466,-0.00263929398951603,0,0,,-0.0105482565448499,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,m1m6,33,9e-04,-0.0997,0.5021,0.6667,0.6429,28,0,0.163035399882329,0.000630800522386943,0,0,,-0.000656857090562407,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,fly123,33,5e-04,-0.0659,0.0654,0.697,0.6786,28,0,-0.0197597742760112,3.77091928421918e-05,0,0,,9.12081361867464e-05,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,fly136,33,0.0016,-0.0693,0.4089,0.6061,0.6071,28,0,-0.0733933123978307,-0.000896325450122158,0,0,,0.000340455103528467,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier3_full,m1m2,33,7e-04,-0.0709,0.078,0.5152,0.5357,28,0,0.0124845015782273,2.40548366897283e-06,0,0,0,-3.93675036604062e-05,0,0,0,0,0,0,0,0,0,0,-3.10063887537965e-05,3.48979034501766e-06,0,3.26213264937971e-05,-3.38657864956198e-05,-8.83110998530659e-05,0.00014930211556928,-1.82920761056142e-05,8.01565866432538e-06,-6.72683530259912e-06
CL,Warm-Up,tier3_full,m2m3,33,0.0044,-0.162,0.0765,0.6667,0.6071,28,0,0.0321165024051067,-3.50921991528949e-05,0,0,0,-0.000135688901700127,0,0,0,0,0,0,0,0,0,0,-8.17822548442601e-05,1.86910615541923e-05,0,0.00023600512053895,-0.000188638902994728,-7.25802818079879e-05,7.79255928083636e-05,-0.000182865025700522,-0.000116935388527506,-1.29611634412676e-05
CL,Warm-Up,tier3_full,m1m6,33,0.0023,-0.0767,0.5018,0.6667,0.6429,28,0,0.162708616974116,0.000361387644458609,0,0,0,-0.000382425853989065,0,0,0,0,0,0,0,0,0,0,-0.000149499224508244,1.90499380562089e-06,0,-0.0002286734579556,0.000387961486810637,0.000887341750391862,0.00079707802494168,-0.000123798941200146,0.00120422996244587,0.00024140112775177
CL,Warm-Up,tier3_full,fly123,33,0.003,-0.0096,0.0653,0.697,0.6786,28,0,-0.0196992798450005,2.75448118774926e-05,0,0,0,6.77729521131119e-05,0,0,0,0,0,0,0,0,0,0,3.5077627833854e-05,-1.08664255018362e-05,0,-0.000146218779038137,0.000110955052694583,-1.56990129119034e-05,6.05095612287847e-05,0.000118646865814735,9.17858664235217e-05,4.26389472155971e-06
CL,Warm-Up,tier3_full,fly136,33,0.0034,-0.0604,0.4085,0.6061,0.6071,28,0,-0.0732439800336853,-0.000326653450784665,0,0,0,0.000126379361521672,0,0,0,0,0,0,0,0,0,0,3.45888339117127e-06,2.16383590325845e-05,0,0.000465392195807582,-0.000546205121840367,-0.0008909224037384,-0.000403505936586687,-0.000109172905649595,-0.00108848756449874,-0.000216331059641454
CL,Deep-Backwardation,tier2_physical,m1m2,70,0,-0.0527,0.335,0.4857,0.5192,52,1,0.00874181922679053,-1.61868566597021e-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_physical,m2m3,70,0,-0.0788,0.2895,0.5429,0.5577,52,1,0.0331967402720492,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_physical,m1m6,70,0,-0.0572,1.2235,0.5286,0.5385,52,1,0.102251193185711,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_physical,fly123,70,0,-0.0886,0.197,0.5286,0.5,52,1,-0.0244549210452587,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_physical,fly136,70,0,-0.026,0.3839,0.5857,0.5962,52,1,-0.0183740741880315,0,0,0,0,-1.92252689814621e-17,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,m1m2,70,0,-0.0776,0.335,0.4857,0.5192,52,1,0.00874181922679053,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,m2m3,70,0,-0.0178,0.2895,0.5429,0.5577,52,1,0.0331967402720492,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,m1m6,70,0.0541,-0.0623,1.1899,0.5571,0.5769,52,1,0.156138455260695,-0.360917595882716,0,0,,0.220758654208133,0,,0.406198346506526,0.193614662386356,-0.533573089818761,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,fly123,70,0,-0.0604,0.197,0.5286,0.5,52,1,-0.0244549210452587,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,fly136,70,0,-0.0434,0.3839,0.5857,0.5962,52,1,-0.0183740741880315,0,0,0,,-1.92252689814621e-17,0,,0,0,0,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier3_full,m1m2,70,0,-0.0558,0.335,0.4857,0.5192,52,1,0.00874181922679057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.93907983305728e-17,0,0,0,0,0
CL,Deep-Backwardation,tier3_full,m2m3,70,0.0435,-0.0143,0.2832,0.5143,0.5385,52,1,0.0660585729004102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0157947931422049,0,0,0,-0.0478205520759798,0,0,0,0,0
CL,Deep-Backwardation,tier3_full,m1m6,70,0,-0.0443,1.2235,0.5286,0.5385,52,1,0.102251193185711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Deep-Backwardation,tier3_full,fly123,70,0,-0.1225,0.197,0.5286,0.5,52,1,-0.0244549210452587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21981390643263e-17,0,0,0,0
CL,Deep-Backwardation,tier3_full,fly136,70,0,-0.031,0.3839,0.5857,0.5962,52,1,-0.0183740741880315,0,0,0,0,0,0,0,0,0,0,0,0,0,7.90130130680331e-17,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier2_physical,m1m2,64,0,-0.1443,0.2362,0.6094,0.6304,46,1,-0.0361486890346039,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_physical,m2m3,64,0,-0.063,0.192,0.5156,0.4783,46,1,0.0135314640201033,0,0,0,0,7.27999358034491e-19,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_physical,m1m6,64,0,-0.0421,1.0717,0.5469,0.5435,46,1,0.0479606695909171,0,0,0,0,-6.50321988381589e-17,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_physical,fly123,64,0,-0.0849,0.2141,0.5938,0.6304,46,1,-0.0496801530547072,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_physical,fly136,64,0,-0.0518,0.7836,0.5469,0.5435,46,1,-0.0931951196199182,0,0,0,0,7.13269052683632e-17,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,m1m2,64,0,-0.007,0.2362,0.6094,0.6304,46,1,-0.0361486890346039,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,m2m3,64,0,-0.0183,0.192,0.5156,0.4783,46,1,0.0135314640201033,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,m1m6,64,0,-0.0277,1.0717,0.5469,0.5435,46,1,0.0479606695909171,0,0,0,,-6.50321988381589e-17,0,,0,0,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,fly123,64,0,-0.0362,0.2141,0.5938,0.6304,46,1,-0.0496801530547072,0,0,0,,0,0,,0,4.31228104622019e-17,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,fly136,64,0,-0.044,0.7836,0.5469,0.5435,46,1,-0.0931951196199182,0,0,0,,7.13269052683632e-17,0,,0,0,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier3_full,m1m2,64,0,-0.0339,0.2362,0.6094,0.6304,46,1,-0.0361486890346039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier3_full,m2m3,64,0,-0.0104,0.192,0.5156,0.4783,46,1,0.0135314640201033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier3_full,m1m6,64,0,-0.0427,1.0717,0.5469,0.5435,46,1,0.0479606695909171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier3_full,fly123,64,0,-0.0475,0.2141,0.5938,0.6304,46,1,-0.0496801530547072,0,0,0,0,0,0,0,0,4.31228104622019e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier3_full,fly136,64,0,-0.071,0.7836,0.5469,0.5435,46,1,-0.0931951196199182,0,0,0,0,7.13269052683632e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Backwardation-Deficit,tier2_physical,m1m2,16,5e-04,-0.2325,0.1588,0.625,0.5455,11,0,0.0702593184008813,-0.000232387643162872,0,0,0,5.24443958656229e-05,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_physical,m2m3,16,6e-04,-0.08,0.1498,0.625,0.5455,11,0,0.0734863614876719,-0.000219293398774227,0,0,0,4.27743700003954e-05,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_physical,m1m6,16,0.0012,-0.14,0.6155,0.5625,0.4545,11,0,0.275514561264763,-0.00172429986338564,0,0,0,0.000236437601150109,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_physical,fly123,16,2e-04,-0.1321,0.0727,0.5,0.3636,11,0,-0.00326140651603783,0.000105662098738729,0,0,0,-4.78293569532958e-06,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_physical,fly136,16,3e-04,-0.2839,0.1833,0.5,0.5455,11,0,0.0121137976223368,0.000267079725819861,0,0,0,7.23212269423214e-05,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,m1m2,16,7e-04,-0.1065,0.1588,0.625,0.5455,11,0,0.070266807621244,-0.000232391464968011,0,0,,5.24454013579874e-05,0,,-5.02074699779405e-05,4.85351465728385e-05,1.56749923760626e-05,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,m2m3,16,8e-04,-0.207,0.1498,0.625,0.5455,11,0,0.0734851272147417,-0.000219319204759123,0,0,,4.27503229109213e-05,0,,-1.09356966853982e-06,8.36184671923683e-05,3.88222753307278e-05,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,m1m6,16,9e-04,-0.3358,0.6156,0.5625,0.4545,11,0,0.275275953737617,-0.00090153438770664,0,0,,0.000121990756809034,0,,2.91865791009792e-06,0.000445993102398852,0.00019615251259433,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,fly123,16,9e-04,-0.1325,0.0726,0.5,0.3636,11,0,-0.00323165936202574,3.54610233868886e-05,0,0,,-1.44522223368188e-06,0,,-3.79351180197001e-05,-4.47304438493604e-05,-2.60917603422065e-05,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,fly136,16,0.0149,-0.1406,0.182,0.5,0.5455,11,0,0.0116887747448058,0.00156089829896302,0,0,,0.000405195162735171,0,,-0.000872544867134043,-0.00236244290130376,-0.00108831169544446,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier3_full,m1m2,16,0.2354,-0.0017,0.1389,0.625,0.5455,11,0,0.0633867876652164,-0.00431745040208082,0,0,0,0.00439829297613373,0,0,-0.000733244929981884,0.00401340549438396,0.00145762373369254,0,0,0,-0.0106089847770279,0,-0.00168301127494896,0.000597623296043541,0,0.0182128100928793,-0.0167819676677068,-0.00835661228280042,0.00682195522381925,-0.0141949579276294,0.004845034506746,0.00594509935576428
CL,Backwardation-Deficit,tier3_full,m2m3,16,0.1669,-0.2529,0.1368,0.625,0.5455,11,0,0.0695376415846061,-0.00385486784569639,0,0,0,0.00215469264649552,0,0,0.000221958987900426,0.00257977808425419,0.00117881599469914,0,0,0,-0.00420700343994297,0,-0.00127273854198228,0.00076975992783237,0,0.010923243263027,-0.00977750183784535,-0.0020385599282395,0.0022980733341742,-0.00868472966752421,0.00473818933252666,0.00168101628181942
CL,Backwardation-Deficit,tier3_full,m1m6,16,0.096,-0.1114,0.5856,0.5625,0.4545,11,0,0.267830905173365,-0.010105200260963,0,0,0,0.00309212005735135,0,0,0.00030831833628515,0.00659723781103997,0.0028555328044252,0,0,0,-0.00751960875392549,0,-0.0025774322296377,0.00186678514955599,0,0.0248791611056313,-0.0215421580189372,-0.00857000605480089,0.00498981839908407,-0.0190009087554426,0.0116387490230788,0.00735871343315588
CL,Backwardation-Deficit,tier3_full,fly123,16,0.0029,-0.0681,0.0726,0.5,0.3636,11,0,-0.00322473546764898,3.69685460455087e-05,0,0,0,-1.71848718387677e-06,0,0,-3.95633516866665e-05,-4.64612722539628e-05,-2.72252106874806e-05,0,0,0,-0.000107285618727963,0,2.30594995176788e-06,-1.3612581437851e-05,0,3.05060933846617e-05,-5.16915993509423e-05,-0.000125917398227281,9.60912674956658e-05,-1.31075735911358e-05,-5.62209151300904e-05,6.5840759960764e-05
CL,Backwardation-Deficit,tier3_full,fly136,16,0.0797,-0.0216,0.1759,0.6875,0.7273,11,0,0.0109744263400608,0.00379025554145785,0,0,0,0.0003381827228964,0,0,-0.00195832265648165,-0.00577728399067879,-0.00256349731069504,0,0,0,-0.00831371595193518,0,-0.000696884825097298,-0.00100940102979135,0,0.00166213439789962,-0.0053659153915115,0.00355154558423182,0.00534080632710699,-0.00199411421153561,-0.00477148959411298,-0.000437639126605463
CL,Stable-Elevated,tier2_physical,m1m2,49,0,-0.0574,0.2058,0.5714,0.6207,29,1,0.00653926456695446,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_physical,m2m3,49,0,-0.0574,0.2156,0.5918,0.6207,29,1,0.0160958637048894,0,0,0,0,1.71399608487569e-17,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_physical,m1m6,49,0,-0.104,0.7951,0.5714,0.6207,29,1,0.0836736370096204,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_physical,fly123,49,0,-0.0851,0.1036,0.5306,0.4828,29,1,-0.00955659913793492,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_physical,fly136,49,0,-0.2193,0.1791,0.551,0.5862,29,1,-0.0384033804659327,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,m1m2,49,0,-0.024,0.2058,0.5714,0.6207,29,1,0.00653926456695446,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,m2m3,49,0,-0.0915,0.2156,0.5918,0.6207,29,1,0.0160958637048894,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,m1m6,49,0,-0.0922,0.7951,0.5714,0.6207,29,1,0.0836736370096204,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,fly123,49,0,-0.119,0.1036,0.5306,0.4828,29,1,-0.00955659913793492,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,fly136,49,0,-0.1123,0.1791,0.551,0.5862,29,1,-0.0384033804659327,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier3_full,m1m2,49,0.0213,-0.071,0.2036,0.6122,0.6897,29,1,0.0107040603861693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00118304345009581,0,0,0,0,0,0,0,0
CL,Stable-Elevated,tier3_full,m2m3,49,0,-0.0731,0.2156,0.5918,0.6207,29,1,0.0160958637048894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Stable-Elevated,tier3_full,m1m6,49,0,-0.0586,0.7951,0.5714,0.6207,29,1,0.0836736370096204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Stable-Elevated,tier3_full,fly123,49,0,-0.2269,0.1036,0.5306,0.4828,29,1,-0.00955659913793492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Stable-Elevated,tier3_full,fly136,49,0,-0.0233,0.1791,0.551,0.5862,29,1,-0.0384033804659327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,ALL_REGIMES,tier2_physical,m1m2,269,0,-0.0133,0.2414,0.4907,0.4921,189,1,0.00641399125759555,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_physical,m2m3,269,0,-0.0126,0.2176,0.5613,0.5503,189,1,0.0208481985485566,-4.53821138945183e-18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_physical,m1m6,269,0,-0.0075,0.9612,0.5613,0.5661,189,1,0.104352126895816,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_physical,fly123,269,0,-0.0104,0.1735,0.5576,0.5556,189,1,-0.014434207290961,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_physical,fly136,269,0,-0.0135,0.4911,0.5651,0.582,189,1,-0.0498277472835115,0,0,0,0,3.41412601531026e-18,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,m1m2,269,0.0033,-9e-04,0.2411,0.5428,0.5503,189,1,0.00641399125759555,0,0,0,,0,0,,0,0.00894539328255125,0,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,m2m3,269,0,-0.0171,0.2176,0.5613,0.5503,189,1,0.0208481985485566,0,0,0,,0,0,,0,0,5.05364909645404e-18,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,m1m6,269,8e-04,-0.0026,0.9608,0.5613,0.5661,189,1,0.104352126895816,0,0,0,,0,0,,0,0.0115815158312688,0,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,fly123,269,0,-0.0155,0.1735,0.5576,0.5556,189,1,-0.014434207290961,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,fly136,269,0,-0.0072,0.4911,0.5651,0.582,189,1,-0.0498277472835115,0,0,0,,3.41412601531026e-18,0,,0,0,0,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier3_full,m1m2,269,0,-0.0133,0.2414,0.4907,0.4921,189,1,0.00641399125759555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,ALL_REGIMES,tier3_full,m2m3,269,0.0035,-0.0055,0.2172,0.5613,0.5503,189,1,0.0248758806390493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00779457900965852,0,0,0,0,0
CL,ALL_REGIMES,tier3_full,m1m6,269,0,-0.0349,0.9612,0.5613,0.5661,189,1,0.104352126895816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,ALL_REGIMES,tier3_full,fly123,269,0,-0.0481,0.1735,0.5576,0.5556,189,1,-0.014434207290961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,ALL_REGIMES,tier3_full,fly136,269,0,-0.0206,0.4911,0.5651,0.582,189,1,-0.0498277472835115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCO,Warm-Up,tier2_physical,m1m2,33,0.0122,-0.031,0.1908,0.5152,0.4643,28,0,0.0192835859056301,-0.00319978800582063,0,0,0,-0.00474596022069219,0,0,,,,,,,,,,,,,,,,,,
LCO,Warm-Up,tier2_physical,m2m3,33,0.0983,-0.0947,0.0772,0.5758,0.6071,28,0,-0.0161307945368305,0.00442704579634003,0,0,0,-0.034455710798768,0,0,,,,,,,,,,,,,,,,,,
