product,regime,tier,spread_target,n_events,r2_insample,r2_cv,rmse_bbl,hit_rate,hit_sig,n_sig,alpha_used,coef_intercept,coef_surprise_z,coef_cushing_stocks_chg_z,coef_refinery_util_dev,coef_crude_prod_chg_z,coef_crude_net_exports_z,coef_sx_cushing,coef_sx_util,coef_td3c_z52,coef_td3c_wow_ws_z,coef_sx_td3c,coef_gasoline_stocks_chg_z,coef_distillate_stocks_chg_z,coef_rig_chg_wow_z,coef_td3c_storage_cost_z,coef_bdi_z52,coef_hdd_dev_5yr_z,coef_cdd_us_ne,coef_cftc_mm_net_chg_z,coef_driving_season,coef_heating_season,coef_turnaround_season,coef_sin_ann,coef_cos_ann,coef_sx_cftc,coef_sx_5yr_dev
LCO,ALL_REGIMES,tier3_full,fly136,269,0.0778,0.0249,0.323,0.5874,0.5926,189,1,0.0184089320155886,-0.00737910618322292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265430683716507,0,0,0.0923391313150046,0,-0.00810692471504313,-0.0148294429656997,0,0.0173375612571265,0
HO,Warm-Up,tier2_physical,m1m2,68,0,-0.0197,1.0776,0.4853,0.5208,48,1,-0.0137963547237097,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_physical,m2m3,68,0,-0.0172,1.0232,0.5882,0.5208,48,1,0.219707847593586,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_physical,m1m6,68,0,-0.0196,2.7264,0.6324,0.5625,48,1,0.138560276292335,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_physical,fly123,68,0,-0.0207,1.3541,0.6176,0.5833,48,1,-0.233504202317295,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_physical,fly136,68,0,-0.043,1.5284,0.5,0.5208,48,1,0.273262709447417,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_freight,m1m2,68,0,-0.0322,1.0776,0.4853,0.5208,48,1,-0.0137963547237097,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_freight,m2m3,68,0,-0.0597,1.0232,0.5882,0.5208,48,1,0.219707847593586,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_freight,m1m6,68,0,-0.0199,2.7264,0.6324,0.5625,48,1,0.138560276292335,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_freight,fly123,68,0,-0.0355,1.3541,0.6176,0.5833,48,1,-0.233504202317295,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Warm-Up,tier2_freight,fly136,68,0,-0.0412,1.5284,0.5,0.5208,48,1,0.273262709447417,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Warm-Up,tier3_full,m1m2,68,0,-0.015,1.0776,0.4853,0.5208,48,1,-0.0137963547237097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.03092616481522e-17
HO,Warm-Up,tier3_full,m2m3,68,0,-0.0597,1.0232,0.5882,0.5208,48,1,0.219707847593586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Warm-Up,tier3_full,m1m6,68,0,-0.0858,2.7264,0.6324,0.5625,48,1,0.138560276292335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Warm-Up,tier3_full,fly123,68,0,-0.0371,1.3541,0.6176,0.5833,48,1,-0.233504202317295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Warm-Up,tier3_full,fly136,68,0,-0.0072,1.5284,0.5,0.5208,48,1,0.273262709447417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Deep-Backwardation,tier2_physical,m1m2,18,0,-0.1765,7.1726,0.5556,0.5333,15,0,1.19884843940276,-0.00521612678174999,0,0,0,0.00755276984725515,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_physical,m2m3,18,6e-04,-0.1443,1.6215,0.6667,0.6667,15,0,0.292999795831469,-0.000439662572792066,0,0,0,0.00211162929097144,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_physical,m1m6,18,1e-04,-0.1288,8.4972,0.6667,0.6667,15,0,1.34450510112186,-0.00948573183983656,0,0,0,0.00447329437515385,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_physical,fly123,18,1e-04,-0.1336,6.8016,0.5,0.5333,15,0,0.9067665432789,-5.81045765093382e-05,0,0,0,-0.00719184653223642,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_physical,fly136,18,2e-04,-0.1377,7.4814,0.5,0.5333,15,0,1.64041973547712,0.00161308000566884,0,0,0,0.00881330861830353,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_freight,m1m2,18,2e-04,-0.1586,7.172,0.5556,0.5333,15,0,1.20497528612882,-0.00094162993023062,0,0,,0.00159935352243195,0,,-0.00213823100912954,0.0014454348693869,-0.00533863343654626,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_freight,m2m3,18,0.0191,-0.1795,1.6065,0.6667,0.6667,15,0,0.30360034147597,-0.00382675096251501,0,0,,0.0228013584977724,0,,-0.0140563894334091,-0.0621941761617573,-0.00217732810643029,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_freight,m1m6,18,4e-04,-0.1263,8.4961,0.6667,0.6667,15,0,1.35328844764936,-0.00445361461138443,0,0,,0.0021890726680042,0,,-0.00404169242913466,5.53975285679654e-05,-0.00631418474766637,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_freight,fly123,18,3e-04,-0.1571,6.8008,0.5,0.5333,15,0,0.909913602866437,-2.7764938305117e-05,0,0,,-0.00330639393078383,0,,0.000944419266817966,0.0160110036118968,-0.00510784876461227,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier2_freight,fly136,18,0.0115,-0.0629,7.4393,0.5,0.5333,15,0,1.78890105531422,0.0522871872071078,0,0,,0.181878780178599,0,,-0.0831087696363644,-0.374410895952703,-0.0589253486431356,,,,,,,,,,,,,,,
HO,Deep-Backwardation,tier3_full,m1m2,18,0.0028,-0.1628,7.1627,0.5556,0.5333,15,0,1.20838829827378,-9.66829641324633e-05,0,0,0,0.000141113792186297,0,0,-0.000202816427717571,0.000111698271675772,-0.000495052877959974,0,0,0,0.000989803882357089,0,0.00421683183915098,-0.000185604792128664,0,-0.0083310521377397,-0.00144407132878005,0.0312660076307191,0.0036694579493866,0.000868776032943231,0.000476289303789494,-0.00286501802273436
HO,Deep-Backwardation,tier3_full,m2m3,18,0.0031,-0.1195,1.6195,0.6667,0.6667,15,0,0.292096387732502,-0.000198978267840718,0,0,0,0.000992803009415168,0,0,-0.000645177585384955,-0.00286979858060433,-0.000137299770449038,0,0,0,-0.00343819398948479,0,0.000539800661223707,0.000215458337086429,0,-0.000511917734340318,-0.00126139333971926,0.00502529961059349,-0.000615064884763323,-0.00125660911020556,-0.000235878612800051,-0.000853056648335187
HO,Deep-Backwardation,tier3_full,m1m6,18,0.0026,-0.1818,8.4868,0.6667,0.6667,15,0,1.35682635396448,-0.000553139460883886,0,0,0,0.000256523987552936,0,0,-0.000498370825565003,-2.23653254345121e-05,-0.000772971604463573,0,0,0,4.70224969304763e-05,0,0.00423707160582196,-0.000126293664554611,0,-0.00921472414218267,-0.0025262416928818,0.037041495796734,0.00396642918503502,0.000132924261455257,0.000874956587710916,-0.0026916757466113
HO,Deep-Backwardation,tier3_full,fly123,18,0.003,-0.0782,6.7916,0.5,0.5333,15,0,0.915969469425088,-1.03898644190657e-05,0,0,0,-0.000290715538365568,0,0,7.7040157026211e-05,0.00137340922727816,-0.000442787121781577,0,0,0,0.00251674047196506,0,0.00405978077139998,-0.000283536015687349,0,-0.00826527485882122,-0.000914262908215917,0.0296468954818818,0.00400531049546283,0.00143759201993545,0.000587559166430443,-0.00254144938890706
HO,Deep-Backwardation,tier3_full,fly136,18,0.0027,-0.1336,7.4722,0.5,0.5333,15,0,1.64567456347981,0.000174633592225094,0,0,0,0.000929987219327924,0,0,-0.000505019280409712,-0.00233424299257148,-0.000382953090119029,0,0,0,-0.00107709754032767,0,0.00503802055877017,-6.68860904402319e-05,0,-0.00859946421863918,-0.00161912437926647,0.032613564318275,0.00313040751142524,0.000548519121133983,-9.63220524462754e-05,-0.00405781189562388
HO,Easing-Backwardation,tier2_physical,m1m2,47,0,-0.0641,0.6348,0.4894,0.5,28,1,-0.0238993217775142,0,0,0,0,-6.24646664058419e-17,0,0,,,,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_physical,m2m3,47,0,-0.1028,0.5246,0.5532,0.4643,28,1,0.0404305544809791,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_physical,m1m6,47,0,-0.0366,1.6166,0.4894,0.3929,28,1,0.0575900076873492,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_physical,fly123,47,0,-0.018,0.6702,0.5532,0.5,28,1,-0.0643298762584933,0,0,0,0,-2.19799761630811e-17,0,0,,,,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_physical,fly136,47,0,-0.062,1.1338,0.6383,0.5357,28,1,-0.0245275422804196,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_freight,m1m2,47,0,-0.0733,0.6348,0.4894,0.5,28,1,-0.0238993217775142,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_freight,m2m3,47,0,-0.0844,0.5246,0.5532,0.4643,28,1,0.0404305544809791,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_freight,m1m6,47,0,-0.083,1.6166,0.4894,0.3929,28,1,0.0575900076873492,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_freight,fly123,47,0,-0.0416,0.6702,0.5532,0.5,28,1,-0.0643298762584933,0,0,0,,0,0,,0,1.0853531832954e-16,0,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier2_freight,fly136,47,0,-0.0235,1.1338,0.6383,0.5357,28,1,-0.0245275422804196,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Easing-Backwardation,tier3_full,m1m2,47,0,-0.0756,0.6348,0.4894,0.5,28,1,-0.0238993217775142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Easing-Backwardation,tier3_full,m2m3,47,0.2363,0.0178,0.4584,0.6383,0.5,28,1,0.0410589440559446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230598310708834,0,0.0997656440105141,0,0,0.0920079012985257,0,-0.082181096916747,-0.146173911007841,0,-0.00604411598715562,0
HO,Easing-Backwardation,tier3_full,m1m6,47,0,-0.0446,1.6166,0.4894,0.3929,28,1,0.0575900076873492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Easing-Backwardation,tier3_full,fly123,47,0,-0.0729,0.6702,0.5532,0.5,28,1,-0.0643298762584933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Easing-Backwardation,tier3_full,fly136,47,0,-0.0961,1.1338,0.6383,0.5357,28,1,-0.0245275422804196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Stable-Elevated,tier2_physical,m1m2,94,0.0951,0.0206,0.6525,0.6064,0.6,70,1,-0.0448810805666216,-0.226560469111316,0,0,0,0.262133632008396,0,0,,,,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_physical,m2m3,94,0.0063,-0.0159,0.3698,0.5638,0.5286,70,1,0.0860945750589474,-0.00661033239586214,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_physical,m1m6,94,0.0649,-0.0151,1.4569,0.5426,0.5286,70,1,0.0131790876039657,-0.410620721487487,0,0,0,0.476606049321716,0,0,,,,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_physical,fly123,94,0.0554,-0.0056,0.5623,0.5,0.5143,70,1,-0.125469518578975,-0.116328423670743,0,0,0,0.181954793316424,0,0,,,,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_physical,fly136,94,0.0462,-0.0054,0.9493,0.6702,0.6429,70,1,0.0624194699803308,-0.24758514890774,0,0,0,0.188882477647768,0,0,,,,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_freight,m1m2,94,0.0931,-0.0637,0.6532,0.5638,0.5429,70,1,-0.00996428538056968,-0.114493198288246,0,0,,0.125565160565798,0,,-0.0336146248194395,-0.0200444049012373,0,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_freight,m2m3,94,0.0288,0.002,0.3656,0.5638,0.5286,70,1,0.0960510796137797,-0.0390589443348682,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_freight,m1m6,94,0,-0.0464,1.5067,0.4681,0.4429,70,1,0.108914427534018,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_freight,fly123,94,0,-0.0241,0.5785,0.5319,0.5571,70,1,-0.0765134075738643,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier2_freight,fly136,94,0,-0.0263,0.972,0.5319,0.4714,70,1,0.0743238224200324,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,Stable-Elevated,tier3_full,m1m2,94,0,-0.036,0.6859,0.4574,0.4143,70,1,0.0075528587015804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Stable-Elevated,tier3_full,m2m3,94,0.0834,-0.029,0.3551,0.5106,0.5,70,1,0.0689764166503433,-0.0382202744701544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00201770244434001,0,0.083676478093362,0,0.0193903251724421
HO,Stable-Elevated,tier3_full,m1m6,94,0,-0.0482,1.5067,0.4681,0.4429,70,1,0.108914427534018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Stable-Elevated,tier3_full,fly123,94,0,-0.01,0.5785,0.5319,0.5571,70,1,-0.0765134075738643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Stable-Elevated,tier3_full,fly136,94,0,-0.0375,0.972,0.5319,0.4714,70,1,0.0743238224200324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,Deep-Contango,tier2_physical,m1m2,19,4e-04,-0.0346,0.1205,0.6316,0.6923,13,0,-0.044387798157609,-0.000186608363098842,0,0,0,-0.000160384700216093,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_physical,m2m3,19,3e-04,-0.077,0.1437,0.6842,0.6923,13,0,0.000543367826679742,-0.000102914847326801,0,0,0,-0.00168123958406263,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_physical,m1m6,19,5e-04,-0.0456,0.4343,0.6316,0.6154,13,0,-0.0807054381624428,-0.000289260348415044,0,0,0,-0.00511423918990954,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_physical,fly123,19,5e-04,-0.0965,0.1034,0.7895,0.8462,13,0,-0.0445619969942374,-0.000133162171139687,0,0,0,0.00106023768126642,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_physical,fly136,19,6e-04,-0.1687,0.2161,0.5789,0.6154,13,0,-0.00790122376848973,-5.44704662686262e-05,0,0,0,0.00254944272853884,0,0,,,,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_freight,m1m2,19,0.0404,-0.0559,0.118,0.6316,0.6923,13,0,-0.04616824897434,-0.00174025549400363,0,0,,-0.00197589885493833,0,,-0.00336817447158199,-0.00655254689113657,-0.00162324340248519,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_freight,m2m3,19,0.0514,-0.0083,0.14,0.7368,0.7692,13,0,0.0068519961360136,-0.000752957124256808,0,0,,-0.0155689192119915,0,,-0.00295706019461366,-0.0151835214603677,-0.0038953828433139,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_freight,m1m6,19,0.0024,-0.2078,0.4339,0.6316,0.6154,13,0,-0.0820546442924321,-0.000225023236675777,0,0,,-0.0039897134664144,0,,-0.000416840744533861,-0.00150104273027274,-0.000627050270643283,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_freight,fly123,19,0.0011,-0.0451,0.1034,0.7895,0.8462,13,0,-0.044169460553346,-6.88062262733168e-05,0,0,,0.000550184897649453,0,,-6.03002416334918e-05,0.000297133446060209,8.5296193886662e-05,,,,,,,,,,,,,,,
HO,Deep-Contango,tier2_freight,fly136,19,0.0016,-0.2039,0.216,0.5789,0.6154,13,0,-0.00814755885409384,-5.17728059184059e-05,0,0,,0.00245475379494537,0,,-0.000213530833214702,-0.000516695437445924,9.14096235562855e-05,,,,,,,,,,,,,,,
HO,Deep-Contango,tier3_full,m1m2,19,0.0722,-0.109,0.1161,0.6316,0.6923,13,0,-0.0461626927116421,-0.00107082855232826,0,0,0,-0.00147651788327435,0,0,-0.00207850061128808,-0.00431997483359346,-0.000987435124167905,0,0,0,-0.0064834694782688,0,-0.00218180057771741,0.000272779514321864,0,-3.56336754116343e-05,0.00654579375693153,-0.000246692702510167,-0.00175222813528688,0.00197879017696852,-0.00356601267555462,0.00205001848480266
HO,Deep-Contango,tier3_full,m2m3,19,0.0038,-0.1852,0.1435,0.7368,0.7692,13,0,-0.000562219265366384,-2.345727997698e-05,0,0,0,-0.000388437401313825,0,0,-8.30183535266664e-05,-0.000412695996142639,-0.00010926705943368,0,0,0,-0.000320952524685517,0,-0.000148901622871871,1.23432377848311e-05,0,-4.23220784659042e-05,0.00056120870674896,-6.17612003316363e-05,-7.47138754624711e-05,0.000183121845123917,-0.000217082338565556,0.000103829457798458
HO,Deep-Contango,tier3_full,m1m6,19,0.0045,-0.0656,0.4335,0.6316,0.6154,13,0,-0.0826492239563192,-0.000148145700612764,0,0,0,-0.00264406886459625,0,0,-0.000274167161717879,-0.000993542542735221,-0.000413892689787389,0,0,0,-0.00133702713694208,0,-0.000304009131732365,2.41724291162131e-05,0,-5.12624920186505e-05,0.00192913976388503,-0.000173955414781561,-0.000293336091722957,0.00082223537909042,-0.000708859384622551,0.000482725722133685
HO,Deep-Contango,tier3_full,fly123,19,0.0017,-0.1166,0.1033,0.7895,0.8462,13,0,-0.0442929595743921,-6.82461853762552e-05,0,0,0,0.000550814663879372,0,0,-6.01251905185512e-05,0.0002970199278508,8.48447997065756e-05,0,0,0,-9.04713613231878e-05,0,6.31885315051379e-05,3.50940610190621e-06,0,5.6346267409816e-05,-0.000303959436228033,9.50163094668819e-05,-5.37887990985151e-05,-0.00010483759621384,3.78450005244011e-05,2.80475712236295e-05
HO,Deep-Contango,tier3_full,fly136,19,0.0033,-0.2149,0.2158,0.5789,0.6154,13,0,-0.00874335561882723,-5.54480535513518e-05,0,0,0,0.00264215497977506,0,0,-0.000229741544548943,-0.000557205342112069,9.85971386308276e-05,0,0,0,-0.00018398473540265,0,-0.000370371247371397,4.93477841867996e-05,0,-8.40538265162622e-05,5.49156458905934e-05,5.31269959568347e-05,-0.000133818823189458,-0.000291979894758993,-0.000234080481822924,-1.99637573528574e-05
HO,ALL_REGIMES,tier2_physical,m1m2,269,0.0186,-0.0088,2.3139,0.5353,0.5185,189,1,0.167738835711994,-0.336168159373324,0,0,0,0.221430733184418,0,0,,,,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_physical,m2m3,269,0,-0.0082,0.7706,0.5651,0.5238,189,1,0.1375444951313,-2.67868682214469e-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_physical,m1m6,269,0.0199,0.0058,3.1568,0.5725,0.5608,189,1,0.309282295385108,-0.35713885754376,0,0,0,0.110267906317455,0,0,,,,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_physical,fly123,269,0.0156,-0.0032,2.2562,0.5316,0.545,189,1,0.0301943405806949,-0.290475297156235,0,0,0,0.220408008476512,0,0,,,,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_physical,fly136,269,0.0081,-0.0061,2.4848,0.4907,0.4921,189,1,0.30128436630148,-0.226657659124529,0,0,0,0.154707066047879,0,0,,,,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_freight,m1m2,269,0.0231,0.0093,2.3086,0.5502,0.5397,189,1,0.184184303198825,-0.361211747749571,0,0,,0.242020997909802,0,,0.181385455658601,-0.000773518046096582,-0.25066750868837,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_freight,m2m3,269,0,-0.0134,0.7706,0.5651,0.5238,189,1,0.1375444951313,-2.67868682214469e-17,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_freight,m1m6,269,0.0254,0.0052,3.1479,0.5539,0.5397,189,1,0.322362370318687,-0.55883441622621,0,0,,0.306080672658698,0,,0.108409358133287,0.100107015589621,-0.2326609574766,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_freight,fly123,269,0.0197,-6e-04,2.2515,0.5279,0.5291,189,1,0.0385212390108375,-0.230303294880237,0,0,,0.157984351344009,0,,0.0929128715373052,0,-0.125926916728616,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier2_freight,fly136,269,0.0082,-0.0123,2.4847,0.4981,0.5132,189,1,0.30128436630148,-0.162153922631658,0,0,,0.0917452068768897,0,,0,-0.0705504440904446,0,,,,,,,,,,,,,,,
HO,ALL_REGIMES,tier3_full,m1m2,269,0,-0.0177,2.3357,0.5056,0.4762,189,1,0.167738835711994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,ALL_REGIMES,tier3_full,m2m3,269,0.0119,-0.0254,0.766,0.5651,0.5238,189,1,0.135698528879413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304789525172143
HO,ALL_REGIMES,tier3_full,m1m6,269,0,-0.0114,3.1886,0.5428,0.5079,189,1,0.309282295385108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HO,ALL_REGIMES,tier3_full,fly123,269,0.0179,0.0049,2.2536,0.5576,0.5503,189,1,-0.0733521699067158,-0.0827846439519147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320161049667971,0,0,0,0
