product,regime,tier,spread_target,n_events,r2_insample,r2_cv,rmse_bbl,hit_rate,hit_sig,n_sig,alpha_used,coef_intercept,coef_surprise_z,coef_cushing_stocks_chg_z,coef_refinery_util_dev,coef_crude_prod_chg_z,coef_crude_net_exports_z,coef_sx_cushing,coef_sx_util,coef_td3c_z52,coef_td3c_wow_ws_z,coef_sx_td3c,coef_gasoline_stocks_chg_z,coef_distillate_stocks_chg_z,coef_rig_chg_wow_z,coef_td3c_storage_cost_z,coef_bdi_z52,coef_hdd_dev_5yr_z,coef_cdd_us_ne,coef_cftc_mm_net_chg_z,coef_driving_season,coef_heating_season,coef_turnaround_season,coef_sin_ann,coef_cos_ann,coef_sx_cftc,coef_sx_5yr_dev
HO,ALL_REGIMES,tier3_full,fly136,269,0.0323,-0.0066,2.4542,0.5353,0.5503,189,1,0.230348579647332,-0.0765033516272966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.176890710052739,0,0.42745074798496,0,0,0.0242499200443173,0.0856315174725395
LGO,Warm-Up,tier2_physical,m1m2,68,0,-0.1028,0.9504,0.6324,0.6667,48,1,0.162221189335272,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_physical,m2m3,68,0.0046,-0.0514,0.8278,0.5735,0.5417,48,1,0.0407499014027394,0,0,0,0,-0.050891339994797,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_physical,m1m6,68,0,-0.0807,2.7693,0.6618,0.6458,48,1,0.232415590857522,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_physical,fly123,68,0,-0.0481,0.5491,0.4559,0.4583,48,1,0.0659766620772742,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_physical,fly136,68,0,-0.0524,1.3576,0.5441,0.5208,48,1,0.284515842329018,0,0,0,0,-6.80579144919736e-18,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,m1m2,68,0,-0.0359,0.9504,0.6324,0.6667,48,1,0.162221189335272,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,m2m3,68,0,-0.0355,0.8297,0.5735,0.5417,48,1,0.0962445272579976,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,m1m6,68,0,-0.0143,2.7693,0.6618,0.6458,48,1,0.232415590857522,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,fly123,68,0,-0.0403,0.5491,0.4559,0.4583,48,1,0.0659766620772742,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,fly136,68,0,-0.061,1.3576,0.5441,0.5208,48,1,0.284515842329018,0,0,0,,-6.80579144919736e-18,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier3_full,m1m2,68,0,-0.1511,0.9504,0.6324,0.6667,48,1,0.162221189335272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Warm-Up,tier3_full,m2m3,68,0,-0.0924,0.8297,0.5735,0.5417,48,1,0.0962445272579976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Warm-Up,tier3_full,m1m6,68,0,-0.1659,2.7693,0.6618,0.6458,48,1,0.232415590857522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Warm-Up,tier3_full,fly123,68,0,-0.0169,0.5491,0.4559,0.4583,48,1,0.0659766620772741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23272086301054e-16,0,0,0,0,0
LGO,Warm-Up,tier3_full,fly136,68,0,-0.0523,1.3576,0.5441,0.5208,48,1,0.284515842329018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Deep-Backwardation,tier2_physical,m1m2,18,0.0011,-0.0718,2.044,0.6111,0.6667,15,0,0.179328502328161,-0.0018910775124644,0,0,0,-0.00291698512389697,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_physical,m2m3,18,0.0938,-0.0507,0.7825,0.5,0.4667,15,0,-0.108541809267778,-0.136270206763632,0,0,0,-0.044545184019925,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_physical,m1m6,18,8e-04,-0.2274,3.2742,0.3333,0.2667,15,0,-0.0378514852444858,-0.00368042398518473,0,0,0,-0.00259880593169963,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_physical,fly123,18,5e-04,-0.0203,1.9873,0.6111,0.6,15,0,0.19010977577362,-0.000449603462462068,0,0,0,-0.00214712383821568,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_physical,fly136,18,0.099,-0.2204,2.3656,0.5,0.4667,15,0,0.225140963684321,-0.124564488964328,0,0,0,-0.39310670831827,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,m1m2,18,0.0018,-0.1386,2.0433,0.6111,0.6667,15,0,0.179079543163233,-0.00207163695365188,0,0,,-0.00319991730673359,0,,0.000327736936784119,-0.00637898013705055,0.000150843459838347,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,m2m3,18,0.0013,-0.1533,0.8215,0.3889,0.3333,15,0,-0.0100699079074589,-0.000923243625405494,0,0,,-0.000515549220782279,0,,-0.000240399805949396,-0.000702203007292944,-0.000306417335202847,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,m1m6,18,0.0017,-0.2517,3.2727,0.3333,0.2667,15,0,-0.0376906432641378,-0.00530295351086179,0,0,,-0.00374908211350664,0,,-0.00103787504439533,-0.0100304379788121,-0.00114341050254539,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,fly123,18,0.001,-0.1924,1.9867,0.6111,0.6,15,0,0.189526701241664,-0.000453253913602543,0,0,,-0.00215004132845299,0,,0.000684690987009136,-0.00480618038728825,0.000625228217812066,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,fly136,18,0.0014,-0.1083,2.4905,0.6667,0.7333,15,0,0.375977504263953,-0.00164446198313975,0,0,,-0.00295841903034731,0,,0.000435758561360497,-0.00390252033447834,0.000142626576439857,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier3_full,m1m2,18,0.0032,-0.0869,2.0419,0.6111,0.6667,15,0,0.176723309042564,-0.00168154258200618,0,0,0,-0.00259869866498818,0,0,0.00026272750708991,-0.00521317673019486,0.000120657283183735,0,0,0,0.00252708201692848,0,-0.00203537785032411,-0.000102696269513946,0,-0.000177140280329,0.000818333206013801,-0.00158265420375203,-0.000429752746477915,0.000144971592828789,0.00198660265897949,0.00644752336587752
LGO,Deep-Backwardation,tier3_full,m2m3,18,0.003,-0.0964,0.8208,0.3889,0.3333,15,0,-0.0118542585706688,-0.000917591482625221,0,0,0,-0.000511814677203024,0,0,-0.000237635101997366,-0.000697096527925381,-0.00030314347494163,0,0,0,-0.00020801645760917,0,-0.000655602196837386,9.68869363194675e-06,0,0.000230224543146718,-0.00106943438979758,0.00207246918407404,0.000290706454039181,-0.000962447059366229,0.000501737598421019,0.00173021648038594
LGO,Deep-Backwardation,tier3_full,m1m6,18,0.0029,-0.2524,3.2709,0.3333,0.2667,15,0,-0.0436428436447573,-0.00335859803367793,0,0,0,-0.0023746026696933,0,0,-0.000656294624904922,-0.00637686475522655,-0.000722571075705024,0,0,0,-0.000866545438394752,0,-0.00779289775084268,9.76277556966856e-05,0,-5.03626944448246e-05,-0.00243253477722647,0.00660496452804958,-0.000545245527614159,-0.00303322547349824,0.00219146703863574,0.00821725357871804
LGO,Deep-Backwardation,tier3_full,fly123,18,0.0025,-0.07,1.9853,0.6111,0.6,15,0,0.189247576776607,-0.00045518304999116,0,0,0,-0.00214480598304268,0,0,0.000674144196480974,-0.00483304390549362,0.000616779158218607,0,0,0,0.00320015287107951,0,-0.00127716664243293,-0.00013192404200875,0,-0.000556430643750535,0.00262218114435751,-0.00510811912698548,-0.000945130638572115,0.00169156529480861,0.00146518715438354,0.00457412074314864
LGO,Deep-Backwardation,tier3_full,fly136,18,0.1365,-0.0887,2.3158,0.7222,0.6667,15,0,0.233315165173808,-0.062222961518406,0,0,0,-0.128550503802966,0,0,0.0200095735201,-0.230298503991937,0.0125722857276973,0,0,0,0.163808457177722,0,0.11745799936835,-0.0094923425803799,0,0.00559000935192439,0.0582178382133239,-0.172558947857228,0.00629541943898396,0.042177842419603,0.0937266492540733,0.260155640177875
LGO,Easing-Backwardation,tier2_physical,m1m2,47,0,-0.1329,0.5292,0.5106,0.5357,28,1,0.0380619351981911,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_physical,m2m3,47,0,-0.1671,0.3697,0.5319,0.4643,28,1,0.0427707040409037,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_physical,m1m6,47,0,-0.0277,1.1988,0.5532,0.5357,28,1,0.208369944628767,-3.19986923475834e-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_physical,fly123,47,0,-0.1251,0.4453,0.5957,0.5357,28,1,-0.00470876884271252,0,0,0,0,-1.46052628286263e-17,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_physical,fly136,47,0,-0.1487,0.7202,0.5106,0.5714,28,1,-0.0467046661505772,0,0,0,0,-3.54324122421116e-17,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,m1m2,47,0.0188,-0.0215,0.5242,0.5106,0.5357,28,1,0.0406680183700338,0,0,0,,0,0,,0,0.0304403746133168,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,m2m3,47,0,-0.124,0.3697,0.5319,0.4643,28,1,0.0427707040409037,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,m1m6,47,0,-0.0927,1.1988,0.5532,0.5357,28,1,0.208369944628767,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,fly123,47,0.0436,-0.0282,0.4355,0.5745,0.5714,28,1,0.00105637961660264,0,0,0,,0,0,,0,0.0673398610984666,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,fly136,47,0.0201,-0.0191,0.7129,0.5745,0.6429,28,1,-0.0403714501863876,0,0,0,,0,0,,0,0.0739751779758644,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier3_full,m1m2,47,0.2126,-0.0115,0.4696,0.5745,0.5,28,1,0.109319952352469,0,0,0,0,-0.0137384067841623,0,0,0,0.287801880700741,0,0,0,0,0,0,0.129255413933813,-0.00223201886079514,0,0,0,0,-0.0877495327142462,0.0377763530100092,-0.00739310762668298,0
LGO,Easing-Backwardation,tier3_full,m2m3,47,0.0782,-0.0887,0.355,0.6383,0.5357,28,1,0.0562259066072529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0609045757029886,0,0,0,0,0,-0.00889250739758695,0,0,0
LGO,Easing-Backwardation,tier3_full,m1m6,47,0.2279,0.0674,1.0534,0.6383,0.5714,28,1,0.297977854546146,0,0,0,0,0,0,0,0,0.215424335689969,0,0,0,0,0,0,0.329811025663088,0,0,0,0,0,-0.271511028427553,0,0,0
LGO,Easing-Backwardation,tier3_full,fly123,47,0.0317,-0.0113,0.4382,0.617,0.6071,28,1,-0.000689575693383882,0,0,0,0,0,0,0,0,0.0469462166176115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Easing-Backwardation,tier3_full,fly136,47,0,-0.0699,0.7202,0.5106,0.5714,28,1,-0.0467046661505772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Stable-Elevated,tier2_physical,m1m2,94,0,-0.0743,0.6864,0.4574,0.4571,70,1,0.0600460353965144,-9.91523741286758e-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_physical,m2m3,94,0,-0.0353,0.4589,0.4894,0.5,70,1,0.0522470665220937,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_physical,m1m6,94,0.0918,-0.0278,1.391,0.5745,0.5714,70,1,-0.0397089748711863,-0.476907817541831,0,0,0,0.542404217244095,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_physical,fly123,94,0,-0.1055,0.6051,0.4894,0.4714,70,1,0.0077989688744206,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_physical,fly136,94,0,-0.0759,0.9994,0.4574,0.4714,70,1,0.15828825136289,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,m1m2,94,0.032,0.0045,0.6753,0.5,0.5143,70,1,0.0834486029690133,-0.076269822341198,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,m2m3,94,0,-0.045,0.4589,0.4894,0.5,70,1,0.0522470665220937,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,m1m6,94,0.0907,-0.1103,1.3918,0.5745,0.5714,70,1,-0.020389560531169,-0.40672110759939,0,0,,0.453013673004598,0,,-0.00704058779734531,0.0207615965750966,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,fly123,94,0,-0.0551,0.6051,0.4894,0.4714,70,1,0.0077989688744206,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,fly136,94,0,-0.0578,0.9994,0.4574,0.4714,70,1,0.15828825136289,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier3_full,m1m2,94,0,-0.0161,0.6864,0.4574,0.4571,70,1,0.0600460353965144,-9.91523741286758e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Stable-Elevated,tier3_full,m2m3,94,0,-0.0346,0.4589,0.4894,0.5,70,1,0.0522470665220937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Stable-Elevated,tier3_full,m1m6,94,0,-0.0718,1.4596,0.4894,0.4429,70,1,0.0662979524743262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Stable-Elevated,tier3_full,fly123,94,0,-0.0276,0.6051,0.4894,0.4714,70,1,0.00779896887442056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08083226223081e-16,0,0,0,0
LGO,Stable-Elevated,tier3_full,fly136,94,0.0707,0.0076,0.9634,0.4574,0.4714,70,1,0.248159765895037,0,0,0,0,-0.193177899920853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Deep-Contango,tier2_physical,m1m2,19,0.0918,-0.076,0.188,0.5789,0.4615,13,0,0.207254326140147,-0.022460954294992,0,0,0,-0.219290623533192,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_physical,m2m3,19,7e-04,-0.2017,0.1066,0.4737,0.3846,13,0,0.00239047305779379,-1.7883346297914e-05,0,0,0,-0.00166056505606991,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_physical,m1m6,19,0.0012,-0.0356,0.4153,0.5789,0.6154,13,0,-0.0340431272051902,-0.000184408703753476,0,0,0,-0.00490869283151393,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_physical,fly123,19,0.0636,-0.2081,0.1893,0.6316,0.6154,13,0,0.136624310421623,-0.0267301342945554,0,0,0,-0.129294034192965,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_physical,fly136,19,6e-04,-0.1195,0.2701,0.6842,0.5385,13,0,0.10147802520907,-0.000382204545547534,0,0,0,0.00267569967265897,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,m1m2,19,0.0257,-0.1388,0.1947,0.5789,0.4615,13,0,0.0654958423370482,-0.00434253677354106,0,0,,-0.0424757300796613,0,,-0.0017542175331391,0.00131977633842227,-0.00178153819540704,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,m2m3,19,0.0016,-0.0943,0.1066,0.4737,0.3846,13,0,0.00184492076889817,-1.11440154865713e-05,0,0,,-0.00102734393499879,0,,-5.09689982152717e-05,-0.000243003352702798,-0.000137605555084361,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,m1m6,19,0.2396,-0.326,0.3624,0.6842,0.7692,13,0,0.793002660688167,-0.0353993305533087,0,0,,-1.05049763293402,0,,0.00781893133282341,-0.0739539680655258,-0.0478340487521058,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,fly123,19,0.0011,-0.2887,0.1955,0.5263,0.4615,13,0,0.031801056984803,-0.000251990694569701,0,0,,-0.00141252713653317,0,,-5.25519020587153e-05,0.000343789328896167,4.96316733637954e-05,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,fly136,19,0.0011,-0.0778,0.2701,0.6842,0.5385,13,0,0.102445412706218,-0.00017474098232677,0,0,,0.00122544442966534,0,,-0.000267364397575514,0.000121487162563852,-7.00421645097564e-05,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier3_full,m1m2,19,0.2238,-0.1396,0.1738,0.5789,0.4615,13,0,0.125526197944771,-0.00923631828962656,0,0,0,-0.120833086756287,0,0,-0.00210058648615891,0.00608896950082688,-0.00704949353758585,0,0,0,-0.032447776253766,0,0.0156917127502861,-0.00169122864726755,0,0.0274277183951445,-0.00842520340980367,0.0220047443149713,-0.0107268601708177,0.0180450130741062,0.0230678526316741,0.0170562703227188
LGO,Deep-Contango,tier3_full,m2m3,19,0.0045,-0.1258,0.1064,0.4737,0.3846,13,0,0.00192980605384416,-9.27673630936374e-06,0,0,0,-0.000866420494076073,0,0,-4.23756709340395e-05,-0.000204123322402246,-0.000115316831869978,0,0,0,-0.000295764218634837,0,1.61562043436423e-06,6.92699910418285e-06,0,-0.000118084222202587,0.000472871407287203,5.70364890919769e-05,-4.05320875554845e-05,0.000304577928320463,-0.000209606190057393,8.77343260109898e-05
LGO,Deep-Contango,tier3_full,m1m6,19,0.0029,-0.0475,0.415,0.5789,0.6154,13,0,-0.0337715137385295,-0.000183445673417252,0,0,0,-0.00490194173578727,0,0,2.56803407242065e-06,-0.000297790890484699,-0.000232603930505522,0,0,0,-0.000843213922618924,0,0.000356821111782011,-2.59558334474888e-05,0,0.00026656514412533,0.000605717892901024,-1.4168121851972e-05,-5.28099629450613e-05,0.0005090470982062,3.47545284577235e-05,0.000498835376040199
LGO,Deep-Contango,tier3_full,fly123,19,0.2075,-0.0555,0.1741,0.6316,0.6154,13,0,0.0560083791496811,-0.00789524991462843,0,0,0,-0.0401995882710063,0,0,-0.00134200860673569,0.0149731585785534,-6.80691605274712e-05,0,0,0,-0.0142132276023757,0,0.0109303202984646,-0.00179731734850187,0,0.0234270681063913,-0.026369499617795,0.0155452838503012,-0.00754416505410613,-0.000794825403736657,0.0296963266399085,0.0103217193182586
LGO,Deep-Contango,tier3_full,fly136,19,0.1657,-0.0667,0.2468,0.6842,0.5385,13,0,0.0302514954896635,-0.00688648662267449,0,0,0,0.0861322016872363,0,0,-0.0127613476452703,0.0165329572649458,-0.00326832436675101,0,0,0,-0.0300025572689818,0,0.00215590300237612,0.00067946243452169,0,0.0025273687738638,-0.0176619620956769,0.0467856403092172,-0.0191911973819231,0.0202360771349586,0.015061772240205,0.00475918043233512
LGO,ALL_REGIMES,tier2_physical,m1m2,269,0.014,0.0034,0.909,0.5279,0.5344,189,1,0.102472716864646,-0.0798647965758898,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_physical,m2m3,269,0,-0.0101,0.6584,0.539,0.5238,189,1,0.0476977815800226,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_physical,m1m6,269,0.0098,-0.0018,2.0478,0.5688,0.5503,189,1,0.154337758418621,-0.114633842210139,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_physical,fly123,269,0,-0.0139,0.7394,0.4907,0.5026,189,1,0.0547749352846238,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_physical,fly136,269,0.0147,-0.0078,1.3051,0.5316,0.5397,189,1,0.146003238470717,-0.0154517286726125,0,0,0,-0.121127317691849,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,m1m2,269,0.013,-0.0044,0.9095,0.5502,0.5661,189,1,0.102472716864646,-0.0689310768331506,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,m2m3,269,0,-0.0101,0.6584,0.539,0.5238,189,1,0.0476977815800226,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,m1m6,269,0.011,-0.0048,2.0466,0.5688,0.5503,189,1,0.154337758418621,-0.135837235741605,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,fly123,269,0.0019,-0.0099,0.7387,0.4907,0.5026,189,1,0.0547749352846238,-0.00995017151641254,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,fly136,269,0,-0.0211,1.3147,0.5242,0.5291,189,1,0.146003238470717,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier3_full,m1m2,269,0.0078,0.0014,0.9119,0.5465,0.5608,189,1,0.102799494795769,-0.0213853056860171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00966668125277271,0
LGO,ALL_REGIMES,tier3_full,m2m3,269,0,-0.0082,0.6584,0.539,0.5238,189,1,0.0476977815800226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,ALL_REGIMES,tier3_full,m1m6,269,0.0082,0.0013,2.0495,0.5613,0.5397,189,1,0.154337758418621,-0.0890942796359878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,ALL_REGIMES,tier3_full,fly123,269,0.0311,-0.0151,0.7279,0.5019,0.4868,189,1,-0.0244998666412937,-0.0243215716112731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0974537582309061,0.0934666519726929,0,0,0.0387916882092182,0
LGO,ALL_REGIMES,tier3_full,fly136,269,0.0025,-0.0274,1.3131,0.5242,0.5291,189,1,0.146003238470717,0,0,0,0,-0.0142614532593163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
