product,date,regime,tier,spread_target,surprise_z,y_actual,y_pred,correct_sign,abs_error,error
CL,2026-05-20,Easing-Backwardation,tier2_freight,m1m6,-2.255,-1.3812,0.048,FALSE,1.4291,1.4291
CL,2026-05-20,Easing-Backwardation,tier3_full,m1m6,-2.255,-1.3812,0.048,FALSE,1.4291,1.4291
CL,2026-05-20,Easing-Backwardation,tier2_physical,fly123,-2.255,-0.4586,-0.0497,TRUE,0.4089,0.4089
CL,2026-05-20,Easing-Backwardation,tier2_freight,fly123,-2.255,-0.4586,-0.0497,TRUE,0.4089,0.4089
CL,2026-05-20,Easing-Backwardation,tier3_full,fly123,-2.255,-0.4586,-0.0497,TRUE,0.4089,0.4089
CL,2026-05-20,Easing-Backwardation,tier2_physical,fly136,-2.255,-1.1249,-0.0932,TRUE,1.0317,1.0317
CL,2026-05-20,Easing-Backwardation,tier2_freight,fly136,-2.255,-1.1249,-0.0932,TRUE,1.0317,1.0317
CL,2026-05-20,Easing-Backwardation,tier3_full,fly136,-2.255,-1.1249,-0.0932,TRUE,1.0317,1.0317
LCO,2026-03-04,Deep-Backwardation,tier2_physical,m1m2,1.277,2.0307,0.1021,TRUE,1.9286,-1.9286
LCO,2026-03-04,Deep-Backwardation,tier2_freight,m1m2,1.277,2.0307,0.0958,TRUE,1.9349,-1.9349
LCO,2026-03-04,Deep-Backwardation,tier3_full,m1m2,1.277,2.0307,0.1021,TRUE,1.9286,-1.9286
LCO,2026-03-04,Deep-Backwardation,tier2_physical,m2m3,1.277,2.2733,-0.0049,FALSE,2.2783,-2.2783
LCO,2026-03-04,Deep-Backwardation,tier2_freight,m2m3,1.277,2.2733,0.0432,TRUE,2.2302,-2.2302
LCO,2026-03-04,Deep-Backwardation,tier3_full,m2m3,1.277,2.2733,0.0432,TRUE,2.2302,-2.2302
LCO,2026-03-04,Deep-Backwardation,tier2_physical,m1m6,1.277,6.9323,0.0856,TRUE,6.8467,-6.8467
LCO,2026-03-04,Deep-Backwardation,tier2_freight,m1m6,1.277,6.9323,-0.3412,FALSE,7.2735,-7.2735
LCO,2026-03-04,Deep-Backwardation,tier3_full,m1m6,1.277,6.9323,0.2247,TRUE,6.7076,-6.7076
LCO,2026-03-04,Deep-Backwardation,tier2_physical,fly123,1.277,-0.2427,0.0544,FALSE,0.2971,0.2971
LCO,2026-03-04,Deep-Backwardation,tier2_freight,fly123,1.277,-0.2427,0.0589,FALSE,0.3016,0.3016
LCO,2026-03-04,Deep-Backwardation,tier3_full,fly123,1.277,-0.2427,0.0589,FALSE,0.3016,0.3016
LCO,2026-03-04,Deep-Backwardation,tier2_physical,fly136,1.277,1.6757,0.0441,TRUE,1.6316,-1.6316
LCO,2026-03-04,Deep-Backwardation,tier2_freight,fly136,1.277,1.6757,0.0659,TRUE,1.6098,-1.6098
LCO,2026-03-04,Deep-Backwardation,tier3_full,fly136,1.277,1.6757,0.1091,TRUE,1.5666,-1.5666
LCO,2026-03-11,Deep-Backwardation,tier2_physical,m1m2,1.259,1.6106,0.1021,TRUE,1.5084,-1.5084
LCO,2026-03-11,Deep-Backwardation,tier2_freight,m1m2,1.259,1.6106,0.0959,TRUE,1.5147,-1.5147
LCO,2026-03-11,Deep-Backwardation,tier3_full,m1m2,1.259,1.6106,0.1021,TRUE,1.5084,-1.5084
LCO,2026-03-11,Deep-Backwardation,tier2_physical,m2m3,1.259,1.5533,-0.004,FALSE,1.5574,-1.5574
LCO,2026-03-11,Deep-Backwardation,tier2_freight,m2m3,1.259,1.5533,0.0432,TRUE,1.5102,-1.5102
LCO,2026-03-11,Deep-Backwardation,tier3_full,m2m3,1.259,1.5533,0.0432,TRUE,1.5102,-1.5102
LCO,2026-03-11,Deep-Backwardation,tier2_physical,m1m6,1.259,5.8347,0.0875,TRUE,5.7473,-5.7473
LCO,2026-03-11,Deep-Backwardation,tier2_freight,m1m6,1.259,5.8347,-0.3505,FALSE,6.1852,-6.1852
LCO,2026-03-11,Deep-Backwardation,tier3_full,m1m6,1.259,5.8347,0.2247,TRUE,5.61,-5.61
LCO,2026-03-11,Deep-Backwardation,tier2_physical,fly123,1.259,0.0572,0.0544,TRUE,0.0028,-0.0028
LCO,2026-03-11,Deep-Backwardation,tier2_freight,fly123,1.259,0.0572,0.0589,TRUE,0.0017,0.0017
LCO,2026-03-11,Deep-Backwardation,tier3_full,fly123,1.259,0.0572,0.0589,TRUE,0.0017,0.0017
LCO,2026-03-11,Deep-Backwardation,tier2_physical,fly136,1.259,0.4931,0.0441,TRUE,0.449,-0.449
LCO,2026-03-11,Deep-Backwardation,tier2_freight,fly136,1.259,0.4931,0.0659,TRUE,0.4272,-0.4272
LCO,2026-03-11,Deep-Backwardation,tier3_full,fly136,1.259,0.4931,0.0234,TRUE,0.4696,-0.4696
LCO,2026-03-18,Deep-Backwardation,tier2_physical,m1m2,1.557,0.7908,0.1021,TRUE,0.6887,-0.6887
LCO,2026-03-18,Deep-Backwardation,tier2_freight,m1m2,1.557,0.7908,0.0945,TRUE,0.6964,-0.6964
LCO,2026-03-18,Deep-Backwardation,tier3_full,m1m2,1.557,0.7908,0.1021,TRUE,0.6887,-0.6887
LCO,2026-03-18,Deep-Backwardation,tier2_physical,m2m3,1.557,0.5867,-0.0192,FALSE,0.6059,-0.6059
LCO,2026-03-18,Deep-Backwardation,tier2_freight,m2m3,1.557,0.5867,0.0432,TRUE,0.5435,-0.5435
LCO,2026-03-18,Deep-Backwardation,tier3_full,m2m3,1.557,0.5867,0.0432,TRUE,0.5435,-0.5435
LCO,2026-03-18,Deep-Backwardation,tier2_physical,m1m6,1.557,2.1075,0.0571,TRUE,2.0504,-2.0504
LCO,2026-03-18,Deep-Backwardation,tier2_freight,m1m6,1.557,2.1075,-0.8871,FALSE,2.9946,-2.9946
LCO,2026-03-18,Deep-Backwardation,tier3_full,m1m6,1.557,2.1075,0.2247,TRUE,1.8828,-1.8828
LCO,2026-03-18,Deep-Backwardation,tier2_physical,fly123,1.557,0.2042,0.0544,TRUE,0.1498,-0.1498
LCO,2026-03-18,Deep-Backwardation,tier2_freight,fly123,1.557,0.2042,0.0589,TRUE,0.1452,-0.1452
LCO,2026-03-18,Deep-Backwardation,tier3_full,fly123,1.557,0.2042,0.0589,TRUE,0.1452,-0.1452
LCO,2026-03-18,Deep-Backwardation,tier2_physical,fly136,1.557,0.6475,0.0441,TRUE,0.6034,-0.6034
LCO,2026-03-18,Deep-Backwardation,tier2_freight,fly136,1.557,0.6475,0.0659,TRUE,0.5816,-0.5816
LCO,2026-03-18,Deep-Backwardation,tier3_full,fly136,1.557,0.6475,0.0899,TRUE,0.5576,-0.5576
LCO,2026-03-25,Deep-Backwardation,tier2_physical,m1m2,2.015,2.535,0.1021,TRUE,2.4329,-2.4329
LCO,2026-03-25,Deep-Backwardation,tier2_freight,m1m2,2.015,2.535,0.0923,TRUE,2.4427,-2.4427
LCO,2026-03-25,Deep-Backwardation,tier3_full,m1m2,2.015,2.535,0.1021,TRUE,2.4329,-2.4329
LCO,2026-03-25,Deep-Backwardation,tier2_physical,m2m3,2.015,2.0317,-0.0425,FALSE,2.0742,-2.0742
LCO,2026-03-25,Deep-Backwardation,tier2_freight,m2m3,2.015,2.0317,0.0432,TRUE,1.9885,-1.9885
LCO,2026-03-25,Deep-Backwardation,tier3_full,m2m3,2.015,2.0317,0.0432,TRUE,1.9885,-1.9885
LCO,2026-03-25,Deep-Backwardation,tier2_physical,m1m6,2.015,7.7783,0.0105,TRUE,7.7679,-7.7679
LCO,2026-03-25,Deep-Backwardation,tier2_freight,m1m6,2.015,7.7783,-1.0724,FALSE,8.8507,-8.8507
LCO,2026-03-25,Deep-Backwardation,tier3_full,m1m6,2.015,7.7783,0.2247,TRUE,7.5536,-7.5536
LCO,2026-03-25,Deep-Backwardation,tier2_physical,fly123,2.015,0.5033,0.0544,TRUE,0.4489,-0.4489
LCO,2026-03-25,Deep-Backwardation,tier2_freight,fly123,2.015,0.5033,0.0589,TRUE,0.4444,-0.4444
LCO,2026-03-25,Deep-Backwardation,tier3_full,fly123,2.015,0.5033,0.0589,TRUE,0.4444,-0.4444
LCO,2026-03-25,Deep-Backwardation,tier2_physical,fly136,2.015,1.355,0.0441,TRUE,1.3109,-1.3109
LCO,2026-03-25,Deep-Backwardation,tier2_freight,fly136,2.015,1.355,0.0659,TRUE,1.2891,-1.2891
LCO,2026-03-25,Deep-Backwardation,tier3_full,fly136,2.015,1.355,0.0677,TRUE,1.2873,-1.2873
LCO,2026-04-01,Deep-Backwardation,tier2_physical,m1m2,1.991,3.0817,0.1021,TRUE,2.9796,-2.9796
LCO,2026-04-01,Deep-Backwardation,tier2_freight,m1m2,1.991,3.0817,0.0925,TRUE,2.9892,-2.9892
LCO,2026-04-01,Deep-Backwardation,tier3_full,m1m2,1.991,3.0817,0.1021,TRUE,2.9796,-2.9796
LCO,2026-04-01,Deep-Backwardation,tier2_physical,m2m3,1.991,2.8883,-0.0413,FALSE,2.9296,-2.9296
LCO,2026-04-01,Deep-Backwardation,tier2_freight,m2m3,1.991,2.8883,0.0432,TRUE,2.8452,-2.8452
LCO,2026-04-01,Deep-Backwardation,tier3_full,m2m3,1.991,2.8883,0.0432,TRUE,2.8452,-2.8452
LCO,2026-04-01,Deep-Backwardation,tier2_physical,m1m6,1.991,9.425,0.0129,TRUE,9.4121,-9.4121
LCO,2026-04-01,Deep-Backwardation,tier2_freight,m1m6,1.991,9.425,-0.9358,FALSE,10.3608,-10.3608
LCO,2026-04-01,Deep-Backwardation,tier3_full,m1m6,1.991,9.425,0.2247,TRUE,9.2003,-9.2003
LCO,2026-04-01,Deep-Backwardation,tier2_physical,fly123,1.991,0.1933,0.0544,TRUE,0.1389,-0.1389
LCO,2026-04-01,Deep-Backwardation,tier2_freight,fly123,1.991,0.1933,0.0589,TRUE,0.1344,-0.1344
LCO,2026-04-01,Deep-Backwardation,tier3_full,fly123,1.991,0.1933,0.0589,TRUE,0.1344,-0.1344
LCO,2026-04-01,Deep-Backwardation,tier2_physical,fly136,1.991,2.515,0.0441,TRUE,2.4709,-2.4709
LCO,2026-04-01,Deep-Backwardation,tier2_freight,fly136,1.991,2.515,0.0659,TRUE,2.4491,-2.4491
LCO,2026-04-01,Deep-Backwardation,tier3_full,fly136,1.991,2.515,-0.0178,FALSE,2.5328,-2.5328
LCO,2026-04-08,Deep-Backwardation,tier2_physical,m1m2,2.261,0.0381,0.1021,TRUE,0.064,0.064
LCO,2026-04-08,Deep-Backwardation,tier2_freight,m1m2,2.261,0.0381,0.0912,TRUE,0.0531,0.0531
LCO,2026-04-08,Deep-Backwardation,tier3_full,m1m2,2.261,0.0381,0.1021,TRUE,0.064,0.064
LCO,2026-04-08,Deep-Backwardation,tier2_physical,m2m3,2.261,-0.6904,-0.0551,TRUE,0.6354,0.6354
LCO,2026-04-08,Deep-Backwardation,tier2_freight,m2m3,2.261,-0.6904,0.0432,FALSE,0.7336,0.7336
LCO,2026-04-08,Deep-Backwardation,tier3_full,m2m3,2.261,-0.6904,0.0432,FALSE,0.7336,0.7336
LCO,2026-04-08,Deep-Backwardation,tier2_physical,m1m6,2.261,-1.7883,-0.0147,TRUE,1.7737,1.7737
LCO,2026-04-08,Deep-Backwardation,tier2_freight,m1m6,2.261,-1.7883,-0.2031,TRUE,1.5852,1.5852
LCO,2026-04-08,Deep-Backwardation,tier3_full,m1m6,2.261,-1.7883,0.2247,FALSE,2.013,2.013
LCO,2026-04-08,Deep-Backwardation,tier2_physical,fly123,2.261,0.7285,0.0544,TRUE,0.6741,-0.6741
LCO,2026-04-08,Deep-Backwardation,tier2_freight,fly123,2.261,0.7285,0.0589,TRUE,0.6696,-0.6696
LCO,2026-04-08,Deep-Backwardation,tier3_full,fly123,2.261,0.7285,0.0589,TRUE,0.6696,-0.6696
LCO,2026-04-08,Deep-Backwardation,tier2_physical,fly136,2.261,0.4837,0.0441,TRUE,0.4396,-0.4396
LCO,2026-04-08,Deep-Backwardation,tier2_freight,fly136,2.261,0.4837,0.0659,TRUE,0.4178,-0.4178
LCO,2026-04-08,Deep-Backwardation,tier3_full,fly136,2.261,0.4837,0.1294,TRUE,0.3543,-0.3543
LCO,2026-04-15,Deep-Backwardation,tier2_physical,m1m2,1.568,0.0468,0.1021,TRUE,0.0553,0.0553
LCO,2026-04-15,Deep-Backwardation,tier2_freight,m1m2,1.568,0.0468,0.0944,TRUE,0.0476,0.0476
LCO,2026-04-15,Deep-Backwardation,tier3_full,m1m2,1.568,0.0468,0.1021,TRUE,0.0553,0.0553
LCO,2026-04-15,Deep-Backwardation,tier2_physical,m2m3,1.568,-0.0067,-0.0198,TRUE,0.0131,-0.0131
LCO,2026-04-15,Deep-Backwardation,tier2_freight,m2m3,1.568,-0.0067,0.0432,FALSE,0.0498,0.0498
LCO,2026-04-15,Deep-Backwardation,tier3_full,m2m3,1.568,-0.0067,0.0432,FALSE,0.0498,0.0498
LCO,2026-04-15,Deep-Backwardation,tier2_physical,m1m6,1.568,-0.0398,0.056,FALSE,0.0958,0.0958
LCO,2026-04-15,Deep-Backwardation,tier2_freight,m1m6,1.568,-0.0398,-2.3589,TRUE,2.319,-2.319
LCO,2026-04-15,Deep-Backwardation,tier3_full,m1m6,1.568,-0.0398,0.2247,FALSE,0.2645,0.2645
LCO,2026-04-15,Deep-Backwardation,tier2_physical,fly123,1.568,0.0535,0.0544,TRUE,9e-04,9e-04
LCO,2026-04-15,Deep-Backwardation,tier2_freight,fly123,1.568,0.0535,0.0589,TRUE,0.0054,0.0054
LCO,2026-04-15,Deep-Backwardation,tier3_full,fly123,1.568,0.0535,0.0589,TRUE,0.0054,0.0054
LCO,2026-04-15,Deep-Backwardation,tier2_physical,fly136,1.568,0.1202,0.0441,TRUE,0.0761,-0.0761
LCO,2026-04-15,Deep-Backwardation,tier2_freight,fly136,1.568,0.1202,0.0659,TRUE,0.0543,-0.0543
LCO,2026-04-15,Deep-Backwardation,tier3_full,fly136,1.568,0.1202,-0.039,FALSE,0.1591,-0.1591
LCO,2026-04-22,Deep-Backwardation,tier2_physical,m1m2,1.157,0.3388,0.1021,TRUE,0.2367,-0.2367
LCO,2026-04-22,Deep-Backwardation,tier2_freight,m1m2,1.157,0.3388,0.0963,TRUE,0.2425,-0.2425
LCO,2026-04-22,Deep-Backwardation,tier3_full,m1m2,1.157,0.3388,0.1021,TRUE,0.2367,-0.2367
LCO,2026-04-22,Deep-Backwardation,tier2_physical,m2m3,1.157,0.5028,0.0012,TRUE,0.5017,-0.5017
LCO,2026-04-22,Deep-Backwardation,tier2_freight,m2m3,1.157,0.5028,0.0432,TRUE,0.4597,-0.4597
LCO,2026-04-22,Deep-Backwardation,tier3_full,m2m3,1.157,0.5028,0.0432,TRUE,0.4597,-0.4597
LCO,2026-04-22,Deep-Backwardation,tier2_physical,m1m6,1.157,1.9663,0.0979,TRUE,1.8684,-1.8684
LCO,2026-04-22,Deep-Backwardation,tier2_freight,m1m6,1.157,1.9663,0.1973,TRUE,1.7691,-1.7691
LCO,2026-04-22,Deep-Backwardation,tier3_full,m1m6,1.157,1.9663,0.2247,TRUE,1.7416,-1.7416
LCO,2026-04-22,Deep-Backwardation,tier2_physical,fly123,1.157,-0.164,0.0544,FALSE,0.2184,0.2184
LCO,2026-04-22,Deep-Backwardation,tier2_freight,fly123,1.157,-0.164,0.0589,FALSE,0.223,0.223
LCO,2026-04-22,Deep-Backwardation,tier3_full,fly123,1.157,-0.164,0.0589,FALSE,0.223,0.223
LCO,2026-04-22,Deep-Backwardation,tier2_physical,fly136,1.157,-0.283,0.0441,FALSE,0.3271,0.3271
LCO,2026-04-22,Deep-Backwardation,tier2_freight,fly136,1.157,-0.283,0.0659,FALSE,0.3489,0.3489
LCO,2026-04-22,Deep-Backwardation,tier3_full,fly136,1.157,-0.283,0.1184,FALSE,0.4014,0.4014
LCO,2026-04-29,Deep-Backwardation,tier2_physical,m1m2,0.36,-2.6167,0.1021,FALSE,2.7188,2.7188
LCO,2026-04-29,Deep-Backwardation,tier2_freight,m1m2,0.36,-2.6167,0.1,FALSE,2.7167,2.7167
LCO,2026-04-29,Deep-Backwardation,tier3_full,m1m2,0.36,-2.6167,0.1021,FALSE,2.7188,2.7188
LCO,2026-04-29,Deep-Backwardation,tier2_physical,m2m3,0.36,-2.1967,0.0418,FALSE,2.2384,2.2384
LCO,2026-04-29,Deep-Backwardation,tier2_freight,m2m3,0.36,-2.1967,0.0432,FALSE,2.2398,2.2398
LCO,2026-04-29,Deep-Backwardation,tier3_full,m2m3,0.36,-2.1967,0.0432,FALSE,2.2398,2.2398
LCO,2026-04-29,Deep-Backwardation,tier2_physical,m1m6,0.36,-9.2783,0.1792,FALSE,9.4575,9.4575
LCO,2026-04-29,Deep-Backwardation,tier2_freight,m1m6,0.36,-9.2783,2.069,FALSE,11.3473,11.3473
LCO,2026-04-29,Deep-Backwardation,tier3_full,m1m6,0.36,-9.2783,0.2247,FALSE,9.503,9.503
LCO,2026-04-29,Deep-Backwardation,tier2_physical,fly123,0.36,-0.42,0.0544,FALSE,0.4744,0.4744
LCO,2026-04-29,Deep-Backwardation,tier2_freight,fly123,0.36,-0.42,0.0589,FALSE,0.4789,0.4789
LCO,2026-04-29,Deep-Backwardation,tier3_full,fly123,0.36,-0.42,0.0589,FALSE,0.4789,0.4789
LCO,2026-04-29,Deep-Backwardation,tier2_physical,fly136,0.36,-0.3483,0.0441,FALSE,0.3924,0.3924
LCO,2026-04-29,Deep-Backwardation,tier2_freight,fly136,0.36,-0.3483,0.0659,FALSE,0.4142,0.4142
LCO,2026-04-29,Deep-Backwardation,tier3_full,fly136,0.36,-0.3483,0.1044,FALSE,0.4527,0.4527
LCO,2026-05-06,Deep-Backwardation,tier2_physical,m1m2,-0.252,-0.8458,0.1021,FALSE,0.9479,0.9479
LCO,2026-05-06,Deep-Backwardation,tier2_freight,m1m2,-0.252,-0.8458,0.1029,FALSE,0.9487,0.9487
LCO,2026-05-06,Deep-Backwardation,tier3_full,m1m2,-0.252,-0.8458,0.1021,FALSE,0.9479,0.9479
LCO,2026-05-06,Deep-Backwardation,tier2_physical,m2m3,-0.252,-0.8917,0.0729,FALSE,0.9646,0.9646
LCO,2026-05-06,Deep-Backwardation,tier2_freight,m2m3,-0.252,-0.8917,0.0432,FALSE,0.9348,0.9348
LCO,2026-05-06,Deep-Backwardation,tier3_full,m2m3,-0.252,-0.8917,0.0432,FALSE,0.9348,0.9348
LCO,2026-05-06,Deep-Backwardation,tier2_physical,m1m6,-0.252,-3.0508,0.2415,FALSE,3.2923,3.2923
LCO,2026-05-06,Deep-Backwardation,tier2_freight,m1m6,-0.252,-3.0508,3.3258,FALSE,6.3766,6.3766
LCO,2026-05-06,Deep-Backwardation,tier3_full,m1m6,-0.252,-3.0508,0.2247,FALSE,3.2755,3.2755
LCO,2026-05-06,Deep-Backwardation,tier2_physical,fly123,-0.252,0.0458,0.0544,TRUE,0.0086,0.0086
LCO,2026-05-06,Deep-Backwardation,tier2_freight,fly123,-0.252,0.0458,0.0589,TRUE,0.0131,0.0131
LCO,2026-05-06,Deep-Backwardation,tier3_full,fly123,-0.252,0.0458,0.0589,TRUE,0.0131,0.0131
LCO,2026-05-06,Deep-Backwardation,tier2_physical,fly136,-0.252,-0.4242,0.0441,FALSE,0.4682,0.4682
LCO,2026-05-06,Deep-Backwardation,tier2_freight,fly136,-0.252,-0.4242,0.0659,FALSE,0.4901,0.4901
LCO,2026-05-06,Deep-Backwardation,tier3_full,fly136,-0.252,-0.4242,0.0562,FALSE,0.4804,0.4804
LCO,2026-05-13,Deep-Backwardation,tier2_physical,m1m2,-1.168,0.3861,0.1021,TRUE,0.284,-0.284
LCO,2026-05-13,Deep-Backwardation,tier2_freight,m1m2,-1.168,0.3861,0.1071,TRUE,0.279,-0.279
LCO,2026-05-13,Deep-Backwardation,tier3_full,m1m2,-1.168,0.3861,0.1021,TRUE,0.284,-0.284
LCO,2026-05-13,Deep-Backwardation,tier2_physical,m2m3,-1.168,0.525,0.1196,TRUE,0.4054,-0.4054
LCO,2026-05-13,Deep-Backwardation,tier2_freight,m2m3,-1.168,0.525,0.0432,TRUE,0.4818,-0.4818
LCO,2026-05-13,Deep-Backwardation,tier3_full,m2m3,-1.168,0.525,0.0432,TRUE,0.4818,-0.4818
LCO,2026-05-13,Deep-Backwardation,tier2_physical,m1m6,-1.168,2.1361,0.3349,TRUE,1.8012,-1.8012
LCO,2026-05-13,Deep-Backwardation,tier2_freight,m1m6,-1.168,2.1361,2.4489,TRUE,0.3128,0.3128
LCO,2026-05-13,Deep-Backwardation,tier3_full,m1m6,-1.168,2.1361,0.2247,TRUE,1.9114,-1.9114
LCO,2026-05-13,Deep-Backwardation,tier2_physical,fly123,-1.168,-0.1389,0.0544,FALSE,0.1933,0.1933
LCO,2026-05-13,Deep-Backwardation,tier2_freight,fly123,-1.168,-0.1389,0.0589,FALSE,0.1978,0.1978
LCO,2026-05-13,Deep-Backwardation,tier3_full,fly123,-1.168,-0.1389,0.0589,FALSE,0.1978,0.1978
LCO,2026-05-13,Deep-Backwardation,tier2_physical,fly136,-1.168,-0.3139,0.0441,FALSE,0.3579,0.3579
LCO,2026-05-13,Deep-Backwardation,tier2_freight,fly136,-1.168,-0.3139,0.0659,FALSE,0.3798,0.3798
LCO,2026-05-13,Deep-Backwardation,tier3_full,fly136,-1.168,-0.3139,0.085,FALSE,0.3989,0.3989
