product,date,regime,tier,spread_target,surprise_z,y_actual,y_pred,correct_sign,abs_error,error
LCO,2026-05-20,Easing-Backwardation,tier2_physical,m1m2,-2.255,-0.5229,0.1093,FALSE,0.6322,0.6322
LCO,2026-05-20,Easing-Backwardation,tier2_freight,m1m2,-2.255,-0.5229,0.0019,FALSE,0.5248,0.5248
LCO,2026-05-20,Easing-Backwardation,tier3_full,m1m2,-2.255,-0.5229,0.0679,FALSE,0.5908,0.5908
LCO,2026-05-20,Easing-Backwardation,tier2_physical,m2m3,-2.255,-0.3258,0.0406,FALSE,0.3664,0.3664
LCO,2026-05-20,Easing-Backwardation,tier2_freight,m2m3,-2.255,-0.3258,-0.6536,TRUE,0.3278,-0.3278
LCO,2026-05-20,Easing-Backwardation,tier3_full,m2m3,-2.255,-0.3258,0.0406,FALSE,0.3664,0.3664
LCO,2026-05-20,Easing-Backwardation,tier2_physical,m1m6,-2.255,-1.0467,0.118,FALSE,1.1647,1.1647
LCO,2026-05-20,Easing-Backwardation,tier2_freight,m1m6,-2.255,-1.0467,-3.6462,TRUE,2.5995,-2.5995
LCO,2026-05-20,Easing-Backwardation,tier3_full,m1m6,-2.255,-1.0467,0.118,FALSE,1.1647,1.1647
LCO,2026-05-20,Easing-Backwardation,tier2_physical,fly123,-2.255,-0.1972,0.02,FALSE,0.2172,0.2172
LCO,2026-05-20,Easing-Backwardation,tier2_freight,fly123,-2.255,-0.1972,-0.1822,TRUE,0.015,0.015
LCO,2026-05-20,Easing-Backwardation,tier3_full,fly123,-2.255,-0.1972,-0.0135,TRUE,0.1837,0.1837
LCO,2026-05-20,Easing-Backwardation,tier2_physical,fly136,-2.255,-0.6507,0.004,FALSE,0.6547,0.6547
LCO,2026-05-20,Easing-Backwardation,tier2_freight,fly136,-2.255,-0.6507,0.004,FALSE,0.6547,0.6547
LCO,2026-05-20,Easing-Backwardation,tier3_full,fly136,-2.255,-0.6507,0.0474,FALSE,0.698,0.698
HO,2026-03-04,Deep-Backwardation,tier2_physical,m1m2,1.277,3.1591,1.1982,TRUE,1.9609,-1.9609
HO,2026-03-04,Deep-Backwardation,tier2_freight,m1m2,1.277,3.1591,1.1711,TRUE,1.988,-1.988
HO,2026-03-04,Deep-Backwardation,tier3_full,m1m2,1.277,3.1591,1.4549,TRUE,1.7042,-1.7042
HO,2026-03-04,Deep-Backwardation,tier2_physical,m2m3,1.277,2.9225,0.2942,TRUE,2.6283,-2.6283
HO,2026-03-04,Deep-Backwardation,tier2_freight,m2m3,1.277,2.9225,0.1335,TRUE,2.789,-2.789
HO,2026-03-04,Deep-Backwardation,tier3_full,m2m3,1.277,2.9225,0.2535,TRUE,2.669,-2.669
HO,2026-03-04,Deep-Backwardation,tier2_physical,m1m6,1.277,10.5896,1.336,TRUE,9.2536,-9.2536
HO,2026-03-04,Deep-Backwardation,tier2_freight,m1m6,1.277,10.5896,1.2969,TRUE,9.2927,-9.2927
HO,2026-03-04,Deep-Backwardation,tier3_full,m1m6,1.277,10.5896,1.3898,TRUE,9.1998,-9.1998
HO,2026-03-04,Deep-Backwardation,tier2_physical,fly123,1.277,0.2366,0.9009,TRUE,0.6643,0.6643
HO,2026-03-04,Deep-Backwardation,tier2_freight,fly123,1.277,0.2366,0.9388,TRUE,0.7022,0.7022
HO,2026-03-04,Deep-Backwardation,tier3_full,fly123,1.277,0.2366,0.9723,TRUE,0.7357,0.7357
HO,2026-03-04,Deep-Backwardation,tier2_physical,fly136,1.277,1.5736,1.9311,TRUE,0.3575,0.3575
HO,2026-03-04,Deep-Backwardation,tier2_freight,fly136,1.277,1.5736,-0.8063,FALSE,2.3799,-2.3799
HO,2026-03-04,Deep-Backwardation,tier3_full,fly136,1.277,1.5736,1.6584,TRUE,0.0848,0.0848
HO,2026-03-11,Deep-Backwardation,tier2_physical,m1m2,1.259,1.7525,1.1983,TRUE,0.5541,-0.5541
HO,2026-03-11,Deep-Backwardation,tier2_freight,m1m2,1.259,1.7525,1.1721,TRUE,0.5803,-0.5803
HO,2026-03-11,Deep-Backwardation,tier3_full,m1m2,1.259,1.7525,1.4209,TRUE,0.3316,-0.3316
HO,2026-03-11,Deep-Backwardation,tier2_physical,m2m3,1.259,1.2481,0.2943,TRUE,0.9538,-0.9538
HO,2026-03-11,Deep-Backwardation,tier2_freight,m2m3,1.259,1.2481,0.1609,TRUE,1.0872,-1.0872
HO,2026-03-11,Deep-Backwardation,tier3_full,m2m3,1.259,1.2481,0.2516,TRUE,0.9965,-0.9965
HO,2026-03-11,Deep-Backwardation,tier2_physical,m1m6,1.259,6.5164,1.3361,TRUE,5.1802,-5.1802
HO,2026-03-11,Deep-Backwardation,tier2_freight,m1m6,1.259,6.5164,1.2995,TRUE,5.2168,-5.2168
HO,2026-03-11,Deep-Backwardation,tier3_full,m1m6,1.259,6.5164,1.3831,TRUE,5.1333,-5.1333
HO,2026-03-11,Deep-Backwardation,tier2_physical,fly123,1.259,0.5043,0.9009,TRUE,0.3966,0.3966
HO,2026-03-11,Deep-Backwardation,tier2_freight,fly123,1.259,0.5043,0.9291,TRUE,0.4248,0.4248
HO,2026-03-11,Deep-Backwardation,tier3_full,fly123,1.259,0.5043,0.9668,TRUE,0.4625,0.4625
HO,2026-03-11,Deep-Backwardation,tier2_physical,fly136,1.259,-0.5153,1.9323,FALSE,2.4475,2.4475
HO,2026-03-11,Deep-Backwardation,tier2_freight,fly136,1.259,-0.5153,-0.3662,TRUE,0.1491,0.1491
HO,2026-03-11,Deep-Backwardation,tier3_full,fly136,1.259,-0.5153,1.6507,FALSE,2.166,2.166
HO,2026-03-18,Deep-Backwardation,tier2_physical,m1m2,1.557,6.209,1.1968,TRUE,5.0122,-5.0122
HO,2026-03-18,Deep-Backwardation,tier2_freight,m1m2,1.557,6.209,1.167,TRUE,5.042,-5.042
HO,2026-03-18,Deep-Backwardation,tier3_full,m1m2,1.557,6.209,1.4449,TRUE,4.7641,-4.7641
HO,2026-03-18,Deep-Backwardation,tier2_physical,m2m3,1.557,0.6853,0.2941,TRUE,0.3912,-0.3912
HO,2026-03-18,Deep-Backwardation,tier2_freight,m2m3,1.557,0.6853,0.1899,TRUE,0.4954,-0.4954
HO,2026-03-18,Deep-Backwardation,tier3_full,m2m3,1.557,0.6853,0.252,TRUE,0.4333,-0.4333
HO,2026-03-18,Deep-Backwardation,tier2_physical,m1m6,1.557,6.8884,1.3333,TRUE,5.555,-5.555
HO,2026-03-18,Deep-Backwardation,tier2_freight,m1m6,1.557,6.8884,1.2942,TRUE,5.5941,-5.5941
HO,2026-03-18,Deep-Backwardation,tier3_full,m1m6,1.557,6.8884,1.3868,TRUE,5.5016,-5.5016
HO,2026-03-18,Deep-Backwardation,tier2_physical,fly123,1.557,5.5237,0.9009,TRUE,4.6228,-4.6228
HO,2026-03-18,Deep-Backwardation,tier2_freight,fly123,1.557,5.5237,0.9123,TRUE,4.6114,-4.6114
HO,2026-03-18,Deep-Backwardation,tier3_full,fly123,1.557,5.5237,0.9711,TRUE,4.5526,-4.5526
HO,2026-03-18,Deep-Backwardation,tier2_physical,fly136,1.557,6.9003,1.9128,TRUE,4.9874,-4.9874
HO,2026-03-18,Deep-Backwardation,tier2_freight,fly136,1.557,6.9003,0.0678,TRUE,6.8324,-6.8324
HO,2026-03-18,Deep-Backwardation,tier3_full,fly136,1.557,6.9003,1.6564,TRUE,5.2439,-5.2439
HO,2026-03-25,Deep-Backwardation,tier2_physical,m1m2,2.015,2.4115,1.1944,TRUE,1.2171,-1.2171
HO,2026-03-25,Deep-Backwardation,tier2_freight,m1m2,2.015,2.4115,1.1639,TRUE,1.2476,-1.2476
HO,2026-03-25,Deep-Backwardation,tier3_full,m1m2,2.015,2.4115,1.4388,TRUE,0.9727,-0.9727
HO,2026-03-25,Deep-Backwardation,tier2_physical,m2m3,2.015,4.3081,0.2939,TRUE,4.0143,-4.0143
HO,2026-03-25,Deep-Backwardation,tier2_freight,m2m3,2.015,4.3081,-0.0677,FALSE,4.3759,-4.3759
HO,2026-03-25,Deep-Backwardation,tier3_full,m2m3,2.015,4.3081,0.2211,TRUE,4.087,-4.087
HO,2026-03-25,Deep-Backwardation,tier2_physical,m1m6,2.015,13.7963,1.329,TRUE,12.4673,-12.4673
HO,2026-03-25,Deep-Backwardation,tier2_freight,m1m6,2.015,13.7963,1.2773,TRUE,12.519,-12.519
HO,2026-03-25,Deep-Backwardation,tier3_full,m1m6,2.015,13.7963,1.3821,TRUE,12.4142,-12.4142
HO,2026-03-25,Deep-Backwardation,tier2_physical,fly123,2.015,-1.8966,0.9009,FALSE,2.7975,2.7975
HO,2026-03-25,Deep-Backwardation,tier2_freight,fly123,2.015,-1.8966,1.01,FALSE,2.9067,2.9067
HO,2026-03-25,Deep-Backwardation,tier3_full,fly123,2.015,-1.8966,0.9837,FALSE,2.8803,2.8803
HO,2026-03-25,Deep-Backwardation,tier2_physical,fly136,2.015,-0.357,1.883,FALSE,2.24,2.24
HO,2026-03-25,Deep-Backwardation,tier2_freight,fly136,2.015,-0.357,-3.9941,TRUE,3.6371,-3.6371
HO,2026-03-25,Deep-Backwardation,tier3_full,fly136,2.015,-0.357,1.6312,FALSE,1.9882,1.9882
HO,2026-04-01,Deep-Backwardation,tier2_physical,m1m2,1.991,11.0782,1.1945,TRUE,9.8837,-9.8837
HO,2026-04-01,Deep-Backwardation,tier2_freight,m1m2,1.991,11.0782,1.1652,TRUE,9.913,-9.913
HO,2026-04-01,Deep-Backwardation,tier3_full,m1m2,1.991,11.0782,1.4138,TRUE,9.6644,-9.6644
HO,2026-04-01,Deep-Backwardation,tier2_physical,m2m3,1.991,2.6416,0.2939,TRUE,2.3477,-2.3477
HO,2026-04-01,Deep-Backwardation,tier2_freight,m2m3,1.991,2.6416,-0.1159,FALSE,2.7575,-2.7575
HO,2026-04-01,Deep-Backwardation,tier3_full,m2m3,1.991,2.6416,0.2082,TRUE,2.4334,-2.4334
HO,2026-04-01,Deep-Backwardation,tier2_physical,m1m6,1.991,15.9958,1.3292,TRUE,14.6666,-14.6666
HO,2026-04-01,Deep-Backwardation,tier2_freight,m1m6,1.991,15.9958,1.2767,TRUE,14.7191,-14.7191
HO,2026-04-01,Deep-Backwardation,tier3_full,m1m6,1.991,15.9958,1.375,TRUE,14.6208,-14.6208
HO,2026-04-01,Deep-Backwardation,tier2_physical,fly123,1.991,8.4366,0.9009,TRUE,7.5357,-7.5357
HO,2026-04-01,Deep-Backwardation,tier2_freight,fly123,1.991,8.4366,1.0303,TRUE,7.4062,-7.4062
HO,2026-04-01,Deep-Backwardation,tier3_full,fly123,1.991,8.4366,0.9848,TRUE,7.4518,-7.4518
HO,2026-04-01,Deep-Backwardation,tier2_physical,fly136,1.991,11.4438,1.8846,TRUE,9.5593,-9.5593
HO,2026-04-01,Deep-Backwardation,tier2_freight,fly136,1.991,11.4438,-4.7448,FALSE,16.1886,-16.1886
HO,2026-04-01,Deep-Backwardation,tier3_full,fly136,1.991,11.4438,1.6173,TRUE,9.8265,-9.8265
HO,2026-04-08,Deep-Backwardation,tier2_physical,m1m2,2.261,-2.1756,1.1931,FALSE,3.3687,3.3687
HO,2026-04-08,Deep-Backwardation,tier2_freight,m1m2,2.261,-2.1756,1.1734,FALSE,3.349,3.349
HO,2026-04-08,Deep-Backwardation,tier3_full,m1m2,2.261,-2.1756,1.5074,FALSE,3.683,3.683
HO,2026-04-08,Deep-Backwardation,tier2_physical,m2m3,2.261,-2.361,0.2938,FALSE,2.6547,2.6547
HO,2026-04-08,Deep-Backwardation,tier2_freight,m2m3,2.261,-2.361,-0.6552,TRUE,1.7057,1.7057
HO,2026-04-08,Deep-Backwardation,tier3_full,m2m3,2.261,-2.361,0.1495,FALSE,2.5105,2.5105
HO,2026-04-08,Deep-Backwardation,tier2_physical,m1m6,2.261,-6.2969,1.3266,FALSE,7.6235,7.6235
HO,2026-04-08,Deep-Backwardation,tier2_freight,m1m6,2.261,-6.2969,1.261,FALSE,7.5578,7.5578
HO,2026-04-08,Deep-Backwardation,tier3_full,m1m6,2.261,-6.2969,1.3847,FALSE,7.6815,7.6815
HO,2026-04-08,Deep-Backwardation,tier2_physical,fly123,2.261,0.1854,0.9009,TRUE,0.7155,0.7155
HO,2026-04-08,Deep-Backwardation,tier2_freight,fly123,2.261,0.1854,1.2506,TRUE,1.0652,1.0652
HO,2026-04-08,Deep-Backwardation,tier3_full,fly123,2.261,0.1854,1.028,TRUE,0.8427,0.8427
HO,2026-04-08,Deep-Backwardation,tier2_physical,fly136,2.261,-2.7763,1.8669,FALSE,4.6432,4.6432
HO,2026-04-08,Deep-Backwardation,tier2_freight,fly136,2.261,-2.7763,-13.1656,TRUE,10.3893,-10.3893
HO,2026-04-08,Deep-Backwardation,tier3_full,fly136,2.261,-2.7763,1.5905,FALSE,4.3667,4.3667
HO,2026-04-15,Deep-Backwardation,tier2_physical,m1m2,1.568,-3.6911,1.1967,FALSE,4.8878,4.8878
HO,2026-04-15,Deep-Backwardation,tier2_freight,m1m2,1.568,-3.6911,1.1531,FALSE,4.8442,4.8442
HO,2026-04-15,Deep-Backwardation,tier3_full,m1m2,1.568,-3.6911,1.4025,FALSE,5.0936,5.0936
HO,2026-04-15,Deep-Backwardation,tier2_physical,m2m3,1.568,-1.6926,0.2941,FALSE,1.9867,1.9867
HO,2026-04-15,Deep-Backwardation,tier2_freight,m2m3,1.568,-1.6926,0.8377,FALSE,2.5303,2.5303
HO,2026-04-15,Deep-Backwardation,tier3_full,m2m3,1.568,-1.6926,0.2842,FALSE,1.9768,1.9768
HO,2026-04-15,Deep-Backwardation,tier2_physical,m1m6,1.568,-7.0686,1.3332,FALSE,8.4018,8.4018
HO,2026-04-15,Deep-Backwardation,tier2_freight,m1m6,1.568,-7.0686,1.3078,FALSE,8.3764,8.3764
HO,2026-04-15,Deep-Backwardation,tier3_full,m1m6,1.568,-7.0686,1.3782,FALSE,8.4468,8.4468
HO,2026-04-15,Deep-Backwardation,tier2_physical,fly123,1.568,-1.9985,0.9009,FALSE,2.8994,2.8994
HO,2026-04-15,Deep-Backwardation,tier2_freight,fly123,1.568,-1.9985,0.6434,FALSE,2.6419,2.6419
HO,2026-04-15,Deep-Backwardation,tier3_full,fly123,1.568,-1.9985,0.949,FALSE,2.9475,2.9475
HO,2026-04-15,Deep-Backwardation,tier2_physical,fly136,1.568,-3.6988,1.9121,FALSE,5.6109,5.6109
HO,2026-04-15,Deep-Backwardation,tier2_freight,fly136,1.568,-3.6988,10.1642,FALSE,13.863,13.863
HO,2026-04-15,Deep-Backwardation,tier3_full,fly136,1.568,-3.6988,1.6777,FALSE,5.3765,5.3765
HO,2026-04-22,Deep-Backwardation,tier2_physical,m1m2,1.157,-0.6003,1.1989,FALSE,1.7991,1.7991
HO,2026-04-22,Deep-Backwardation,tier2_freight,m1m2,1.157,-0.6003,1.1891,FALSE,1.7893,1.7893
HO,2026-04-22,Deep-Backwardation,tier3_full,m1m2,1.157,-0.6003,1.52,FALSE,2.1203,2.1203
HO,2026-04-22,Deep-Backwardation,tier2_physical,m2m3,1.157,-7e-04,0.2943,FALSE,0.295,0.295
HO,2026-04-22,Deep-Backwardation,tier2_freight,m2m3,1.157,-7e-04,0.0997,FALSE,0.1004,0.1004
HO,2026-04-22,Deep-Backwardation,tier3_full,m2m3,1.157,-7e-04,0.2207,FALSE,0.2214,0.2214
HO,2026-04-22,Deep-Backwardation,tier2_physical,m1m6,1.157,-0.5864,1.3371,FALSE,1.9235,1.9235
HO,2026-04-22,Deep-Backwardation,tier2_freight,m1m6,1.157,-0.5864,1.3186,FALSE,1.905,1.905
HO,2026-04-22,Deep-Backwardation,tier3_full,m1m6,1.157,-0.5864,1.3952,FALSE,1.9816,1.9816
HO,2026-04-22,Deep-Backwardation,tier2_physical,fly123,1.157,-0.5996,0.9009,FALSE,1.5005,1.5005
HO,2026-04-22,Deep-Backwardation,tier2_freight,fly123,1.157,-0.5996,0.9713,FALSE,1.5708,1.5708
HO,2026-04-22,Deep-Backwardation,tier3_full,fly123,1.157,-0.5996,0.9988,FALSE,1.5983,1.5983
HO,2026-04-22,Deep-Backwardation,tier2_physical,fly136,1.157,-0.6155,1.9389,FALSE,2.5544,2.5544
HO,2026-04-22,Deep-Backwardation,tier2_freight,fly136,1.157,-0.6155,-1.1782,TRUE,0.5627,-0.5627
HO,2026-04-22,Deep-Backwardation,tier3_full,fly136,1.157,-0.6155,1.6483,FALSE,2.2638,2.2638
HO,2026-04-29,Deep-Backwardation,tier2_physical,m1m2,0.36,2.5084,1.203,TRUE,1.3054,-1.3054
HO,2026-04-29,Deep-Backwardation,tier2_freight,m1m2,0.36,2.5084,1.2115,TRUE,1.2969,-1.2969
HO,2026-04-29,Deep-Backwardation,tier3_full,m1m2,0.36,2.5084,1.5597,TRUE,0.9488,-0.9488
HO,2026-04-29,Deep-Backwardation,tier2_physical,m2m3,0.36,-2.031,0.2947,FALSE,2.3257,2.3257
HO,2026-04-29,Deep-Backwardation,tier2_freight,m2m3,0.36,-2.031,-0.1879,TRUE,1.8432,1.8432
HO,2026-04-29,Deep-Backwardation,tier3_full,m2m3,0.36,-2.031,0.1857,FALSE,2.2168,2.2168
HO,2026-04-29,Deep-Backwardation,tier2_physical,m1m6,0.36,-4.0856,1.3447,FALSE,5.4302,5.4302
HO,2026-04-29,Deep-Backwardation,tier2_freight,m1m6,0.36,-4.0856,1.3343,FALSE,5.4198,5.4198
HO,2026-04-29,Deep-Backwardation,tier3_full,m1m6,0.36,-4.0856,1.398,FALSE,5.4836,5.4836
HO,2026-04-29,Deep-Backwardation,tier2_physical,fly123,0.36,4.5395,0.901,TRUE,3.6385,-3.6385
HO,2026-04-29,Deep-Backwardation,tier2_freight,fly123,0.36,4.5395,1.108,TRUE,3.4315,-3.4315
HO,2026-04-29,Deep-Backwardation,tier3_full,fly123,0.36,4.5395,1.0216,TRUE,3.5179,-3.5179
HO,2026-04-29,Deep-Backwardation,tier2_physical,fly136,0.36,5.0403,1.991,TRUE,3.0494,-3.0494
HO,2026-04-29,Deep-Backwardation,tier2_freight,fly136,0.36,5.0403,-5.5753,FALSE,10.6157,-10.6157
HO,2026-04-29,Deep-Backwardation,tier3_full,fly136,0.36,5.0403,1.6292,TRUE,3.4112,-3.4112
HO,2026-05-06,Easing-Backwardation,tier2_physical,m1m2,-0.252,2.2414,-0.0239,FALSE,2.2653,-2.2653
HO,2026-05-06,Easing-Backwardation,tier2_freight,m1m2,-0.252,2.2414,-0.0239,FALSE,2.2653,-2.2653
HO,2026-05-06,Easing-Backwardation,tier3_full,m1m2,-0.252,2.2414,-0.0239,FALSE,2.2653,-2.2653
HO,2026-05-06,Easing-Backwardation,tier2_physical,m2m3,-0.252,1.552,0.0404,TRUE,1.5116,-1.5116
HO,2026-05-06,Easing-Backwardation,tier2_freight,m2m3,-0.252,1.552,0.0404,TRUE,1.5116,-1.5116
HO,2026-05-06,Easing-Backwardation,tier3_full,m2m3,-0.252,1.552,0.9271,TRUE,0.625,-0.625
HO,2026-05-06,Easing-Backwardation,tier2_physical,m1m6,-0.252,3.36,0.0576,TRUE,3.3024,-3.3024
HO,2026-05-06,Easing-Backwardation,tier2_freight,m1m6,-0.252,3.36,0.0576,TRUE,3.3024,-3.3024
HO,2026-05-06,Easing-Backwardation,tier3_full,m1m6,-0.252,3.36,1.0393,TRUE,2.3207,-2.3207
HO,2026-05-06,Easing-Backwardation,tier2_physical,fly123,-0.252,0.6894,-0.0643,FALSE,0.7537,-0.7537
HO,2026-05-06,Easing-Backwardation,tier2_freight,fly123,-0.252,0.6894,2.6918,TRUE,2.0024,2.0024
HO,2026-05-06,Easing-Backwardation,tier3_full,fly123,-0.252,0.6894,-0.0643,FALSE,0.7537,-0.7537
HO,2026-05-06,Easing-Backwardation,tier2_physical,fly136,-0.252,4.2269,-0.0245,FALSE,4.2514,-4.2514
HO,2026-05-06,Easing-Backwardation,tier2_freight,fly136,-0.252,4.2269,-0.0245,FALSE,4.2514,-4.2514
HO,2026-05-06,Easing-Backwardation,tier3_full,fly136,-0.252,4.2269,-0.0245,FALSE,4.2514,-4.2514
HO,2026-05-13,Easing-Backwardation,tier2_physical,m1m2,-1.168,-0.9066,-0.0239,TRUE,0.8827,0.8827
HO,2026-05-13,Easing-Backwardation,tier2_freight,m1m2,-1.168,-0.9066,-0.0239,TRUE,0.8827,0.8827
HO,2026-05-13,Easing-Backwardation,tier3_full,m1m2,-1.168,-0.9066,-0.0239,TRUE,0.8827,0.8827
HO,2026-05-13,Easing-Backwardation,tier2_physical,m2m3,-1.168,0.1611,0.0404,TRUE,0.1207,-0.1207
HO,2026-05-13,Easing-Backwardation,tier2_freight,m2m3,-1.168,0.1611,0.0404,TRUE,0.1207,-0.1207
HO,2026-05-13,Easing-Backwardation,tier3_full,m2m3,-1.168,0.1611,0.9661,TRUE,0.805,0.805
HO,2026-05-13,Easing-Backwardation,tier2_physical,m1m6,-1.168,1.2908,0.0576,TRUE,1.2332,-1.2332
HO,2026-05-13,Easing-Backwardation,tier2_freight,m1m6,-1.168,1.2908,0.0576,TRUE,1.2332,-1.2332
