product,tier,spread_target,regime,estimator,n_events,r2_cv,r2_insample,rmse_bbl,hit_rate,hit_sig,n_sig,oos_hit_rate,oos_n,oos_rmse
CL,tier2_freight,fly123,ALL_REGIMES,Lasso,269,-0.0412,0,0.1735,0.5576,0.5556,189,0.6667,12,0.8261
CL,tier2_freight,fly123,Backwardation-Deficit,Ridge,16,-0.2387,0.001,0.0726,0.5,0.3636,11,,,
CL,tier2_freight,fly123,Deep-Backwardation,Lasso,70,-0.2031,0,0.197,0.5286,0.5,52,0.6364,11,0.8539
CL,tier2_freight,fly123,Easing-Backwardation,Lasso,64,-0.1135,0,0.2141,0.5938,0.6304,46,1,1,0.4089
CL,tier2_freight,fly123,Stable-Elevated,Lasso,49,-0.1158,0,0.1036,0.5306,0.4828,29,,,
CL,tier2_freight,fly123,Warm-Up,Ridge,33,-0.0121,5e-04,0.0654,0.697,0.6786,28,,,
CL,tier2_physical,fly123,ALL_REGIMES,Lasso,269,-0.0113,0.0019,0.1734,0.5576,0.5556,189,0.6667,12,0.8261
CL,tier2_physical,fly123,Backwardation-Deficit,Ridge,16,-0.3985,2e-04,0.0727,0.5,0.3636,11,,,
CL,tier2_physical,fly123,Deep-Backwardation,Lasso,70,-0.0584,0,0.197,0.5286,0.5,52,0.6364,11,0.8539
CL,tier2_physical,fly123,Easing-Backwardation,Lasso,64,-0.0683,0,0.2141,0.5938,0.6304,46,1,1,0.4089
CL,tier2_physical,fly123,Stable-Elevated,Lasso,49,-0.0613,0,0.1036,0.5306,0.4828,29,,,
CL,tier2_physical,fly123,Warm-Up,Ridge,33,-0.0372,5e-04,0.0654,0.697,0.6786,28,,,
CL,tier3_full,fly123,ALL_REGIMES,Lasso,269,-0.0097,0,0.1735,0.5576,0.5556,189,0.6667,12,0.8261
CL,tier3_full,fly123,Backwardation-Deficit,Ridge,16,-0.2758,0.0029,0.0726,0.5,0.3636,11,,,
CL,tier3_full,fly123,Deep-Backwardation,Lasso,70,-0.0398,0,0.197,0.5286,0.5,52,0.6364,11,0.8539
CL,tier3_full,fly123,Easing-Backwardation,Lasso,64,-0.0319,0,0.2141,0.5938,0.6304,46,1,1,0.4089
CL,tier3_full,fly123,Stable-Elevated,Lasso,49,-0.1135,0,0.1036,0.5306,0.4828,29,,,
CL,tier3_full,fly123,Warm-Up,Ridge,33,-0.1236,0.0022,0.0653,0.697,0.6786,28,,,
CL,tier2_freight,fly136,ALL_REGIMES,Lasso,269,-0.0111,0,0.4911,0.5651,0.582,189,0.8333,12,2.4214
CL,tier2_freight,fly136,Backwardation-Deficit,Ridge,16,-0.1193,0.0018,0.1832,0.5,0.5455,11,,,
CL,tier2_freight,fly136,Deep-Backwardation,Lasso,70,-0.0269,0.0126,0.3814,0.7,0.6923,52,0.8182,11,2.5098
CL,tier2_freight,fly136,Easing-Backwardation,Lasso,64,-0.0249,0,0.7836,0.5469,0.5435,46,1,1,1.0317
CL,tier2_freight,fly136,Stable-Elevated,Lasso,49,-0.0794,0,0.1791,0.551,0.5862,29,,,
CL,tier2_freight,fly136,Warm-Up,Ridge,33,-0.0445,0.0064,0.4079,0.6061,0.6071,28,,,
CL,tier2_physical,fly136,ALL_REGIMES,Lasso,269,-0.0176,0,0.4911,0.5651,0.582,189,0.4167,12,2.4304
CL,tier2_physical,fly136,Backwardation-Deficit,Ridge,16,-0.1427,4e-04,0.1833,0.5,0.5455,11,,,
CL,tier2_physical,fly136,Deep-Backwardation,Lasso,70,-0.017,0,0.3839,0.5857,0.5962,52,0.3636,11,2.5194
CL,tier2_physical,fly136,Easing-Backwardation,Lasso,64,-0.0398,0,0.7836,0.5469,0.5435,46,1,1,1.0317
CL,tier2_physical,fly136,Stable-Elevated,Lasso,49,-0.1342,0,0.1791,0.551,0.5862,29,,,
CL,tier2_physical,fly136,Warm-Up,Ridge,33,-0.0199,0.0351,0.402,0.6061,0.6071,28,,,
CL,tier3_full,fly136,ALL_REGIMES,Lasso,269,-0.0093,0,0.4911,0.5651,0.582,189,0.4167,12,2.4304
CL,tier3_full,fly136,Backwardation-Deficit,Ridge,16,-0.0477,0.0032,0.183,0.5,0.5455,11,,,
CL,tier3_full,fly136,Deep-Backwardation,Lasso,70,-0.0285,0,0.3839,0.5857,0.5962,52,0.3636,11,2.5194
CL,tier3_full,fly136,Easing-Backwardation,Lasso,64,-0.0358,0,0.7836,0.5469,0.5435,46,1,1,1.0317
CL,tier3_full,fly136,Stable-Elevated,Lasso,49,-0.1313,0,0.1791,0.551,0.5862,29,,,
CL,tier3_full,fly136,Warm-Up,Ridge,33,-0.0619,0.0031,0.4086,0.6061,0.6071,28,,,
CL,tier2_freight,m1m2,ALL_REGIMES,Lasso,269,-0.0135,0,0.2414,0.4907,0.4921,189,0.6667,12,2.0656
CL,tier2_freight,m1m2,Backwardation-Deficit,Ridge,16,-0.1885,7e-04,0.1588,0.625,0.5455,11,,,
CL,tier2_freight,m1m2,Deep-Backwardation,Lasso,70,-0.0843,0,0.335,0.4857,0.5192,52,0.6364,11,2.1432
CL,tier2_freight,m1m2,Easing-Backwardation,Lasso,64,-0.0547,0,0.2362,0.6094,0.6304,46,1,1,0.8197
CL,tier2_freight,m1m2,Stable-Elevated,Lasso,49,-0.0302,0,0.2058,0.5714,0.6207,29,,,
CL,tier2_freight,m1m2,Warm-Up,Ridge,33,-0.098,1e-04,0.078,0.5152,0.5357,28,,,
CL,tier2_physical,m1m2,ALL_REGIMES,Lasso,269,-0.0065,0,0.2414,0.4907,0.4921,189,0.6667,12,2.0656
CL,tier2_physical,m1m2,Backwardation-Deficit,Ridge,16,-0.0254,0.1421,0.1472,0.75,0.7273,11,,,
CL,tier2_physical,m1m2,Deep-Backwardation,Lasso,70,-0.0776,0,0.335,0.4857,0.5192,52,0.6364,11,2.1432
CL,tier2_physical,m1m2,Easing-Backwardation,Lasso,64,-0.1487,0,0.2362,0.6094,0.6304,46,1,1,0.8197
CL,tier2_physical,m1m2,Stable-Elevated,Lasso,49,-0.0112,0.0603,0.1995,0.551,0.6552,29,,,
CL,tier2_physical,m1m2,Warm-Up,Ridge,33,-0.0782,1e-04,0.078,0.5152,0.5357,28,,,
CL,tier3_full,m1m2,ALL_REGIMES,Lasso,269,-0.0064,0,0.2414,0.4907,0.4921,189,0.6667,12,2.0656
CL,tier3_full,m1m2,Backwardation-Deficit,Ridge,16,-0.0311,0.2354,0.1389,0.625,0.5455,11,,,
CL,tier3_full,m1m2,Deep-Backwardation,Lasso,70,-0.0738,0,0.335,0.4857,0.5192,52,0.6364,11,2.1432
CL,tier3_full,m1m2,Easing-Backwardation,Lasso,64,-0.0712,0,0.2362,0.6094,0.6304,46,1,1,0.8197
CL,tier3_full,m1m2,Stable-Elevated,Lasso,49,-0.0218,0.1676,0.1877,0.6327,0.6552,29,,,
CL,tier3_full,m1m2,Warm-Up,Ridge,33,-0.0224,7e-04,0.078,0.5152,0.5357,28,,,
CL,tier2_freight,m1m6,ALL_REGIMES,Lasso,269,-0.0046,0.0012,0.9606,0.5613,0.5661,189,0.5833,12,5.7257
CL,tier2_freight,m1m6,Backwardation-Deficit,Ridge,16,-0.1366,9e-04,0.6156,0.5625,0.4545,11,,,
CL,tier2_freight,m1m6,Deep-Backwardation,Lasso,70,-0.0378,0,1.2235,0.5286,0.5385,52,0.6364,11,5.9648
CL,tier2_freight,m1m6,Easing-Backwardation,Lasso,64,-0.068,0,1.0717,0.5469,0.5435,46,0,1,1.4291
CL,tier2_freight,m1m6,Stable-Elevated,Lasso,49,-0.0613,0,0.7951,0.5714,0.6207,29,,,
CL,tier2_freight,m1m6,Warm-Up,Ridge,33,-0.0356,6e-04,0.5022,0.6667,0.6429,28,,,
CL,tier2_physical,m1m6,ALL_REGIMES,Lasso,269,-0.0057,0,0.9612,0.5613,0.5661,189,0.5833,12,5.7257
CL,tier2_physical,m1m6,Backwardation-Deficit,Ridge,16,-0.0599,6e-04,0.6156,0.5625,0.4545,11,,,
CL,tier2_physical,m1m6,Deep-Backwardation,Lasso,70,-0.0848,0,1.2235,0.5286,0.5385,52,0.6364,11,5.9648
CL,tier2_physical,m1m6,Easing-Backwardation,Lasso,64,-0.0729,0,1.0717,0.5469,0.5435,46,0,1,1.4291
CL,tier2_physical,m1m6,Stable-Elevated,Lasso,49,-0.0704,0,0.7951,0.5714,0.6207,29,,,
CL,tier2_physical,m1m6,Warm-Up,Ridge,33,-0.0307,7e-04,0.5022,0.6667,0.6429,28,,,
CL,tier3_full,m1m6,ALL_REGIMES,Lasso,269,-0.0063,0,0.9612,0.5613,0.5661,189,0.5833,12,5.7257
CL,tier3_full,m1m6,Backwardation-Deficit,Ridge,16,-0.1889,0.2421,0.5361,0.5625,0.4545,11,,,
CL,tier3_full,m1m6,Deep-Backwardation,Lasso,70,-0.0203,0,1.2235,0.5286,0.5385,52,0.6364,11,5.9648
CL,tier3_full,m1m6,Easing-Backwardation,Lasso,64,-0.0646,0,1.0717,0.5469,0.5435,46,0,1,1.4291
CL,tier3_full,m1m6,Stable-Elevated,Lasso,49,-0.0415,0,0.7951,0.5714,0.6207,29,,,
CL,tier3_full,m1m6,Warm-Up,Ridge,33,-0.1096,0.0023,0.5018,0.6667,0.6429,28,,,
CL,tier2_freight,m2m3,ALL_REGIMES,Lasso,269,-0.0077,0,0.2176,0.5613,0.5503,189,0.25,12,1.9383
CL,tier2_freight,m2m3,Backwardation-Deficit,Ridge,16,-0.1673,8e-04,0.1498,0.625,0.5455,11,,,
CL,tier2_freight,m2m3,Deep-Backwardation,Lasso,70,1e-04,0.0414,0.2835,0.6143,0.5962,52,0.2727,11,2.0207
CL,tier2_freight,m2m3,Easing-Backwardation,Lasso,64,-0.0512,0,0.192,0.5156,0.4783,46,0,1,0.4108
CL,tier2_freight,m2m3,Stable-Elevated,Lasso,49,-0.0626,0,0.2156,0.5918,0.6207,29,,,
CL,tier2_freight,m2m3,Warm-Up,Ridge,33,-0.1034,8e-04,0.0766,0.6667,0.6071,28,,,
CL,tier2_physical,m2m3,ALL_REGIMES,Lasso,269,-0.0034,0,0.2176,0.5613,0.5503,189,0.1667,12,1.7736
CL,tier2_physical,m2m3,Backwardation-Deficit,Ridge,16,-0.1946,0.0105,0.149,0.625,0.5455,11,,,
CL,tier2_physical,m2m3,Deep-Backwardation,Lasso,70,-0.0145,0.023,0.2862,0.5714,0.5577,52,0.1818,11,1.8483
CL,tier2_physical,m2m3,Easing-Backwardation,Lasso,64,-0.0601,0,0.192,0.5156,0.4783,46,0,1,0.4108
CL,tier2_physical,m2m3,Stable-Elevated,Lasso,49,-0.03,0,0.2156,0.5918,0.6207,29,,,
CL,tier2_physical,m2m3,Warm-Up,Ridge,33,-0.038,0.0035,0.0765,0.6667,0.6071,28,,,
CL,tier3_full,m2m3,ALL_REGIMES,Lasso,269,-0.0073,0.0048,0.2171,0.5613,0.5503,189,0.6667,12,1.7361
CL,tier3_full,m2m3,Backwardation-Deficit,Ridge,16,-0.083,0.2433,0.1303,0.625,0.5455,11,,,
CL,tier3_full,m2m3,Deep-Backwardation,Lasso,70,-0.0035,0.0276,0.2855,0.5429,0.5577,52,0.7273,11,1.8091
CL,tier3_full,m2m3,Easing-Backwardation,Lasso,64,-0.0233,0,0.192,0.5156,0.4783,46,0,1,0.4108
CL,tier3_full,m2m3,Stable-Elevated,Lasso,49,-0.1021,0,0.2156,0.5918,0.6207,29,,,
CL,tier3_full,m2m3,Warm-Up,Ridge,33,0.0165,0.3438,0.0621,0.7273,0.7143,28,,,
HO,tier2_freight,fly123,ALL_REGIMES,Lasso,269,0.0013,0.0248,2.2456,0.5353,0.5344,189,0.7273,11,3.1853
HO,tier2_freight,fly123,Deep-Backwardation,Ridge,18,-0.1742,3e-04,6.8008,0.5,0.5333,15,0.6667,9,3.4576
HO,tier2_freight,fly123,Deep-Contango,Ridge,19,-0.0687,0.0011,0.1034,0.7895,0.8462,13,,,
HO,tier2_freight,fly123,Easing-Backwardation,Lasso,47,8e-04,0.0534,0.652,0.5745,0.5714,28,1,2,1.4166
HO,tier2_freight,fly123,Stable-Elevated,Lasso,94,-0.0368,0,0.5785,0.5319,0.5571,70,,,
HO,tier2_freight,fly123,Warm-Up,Lasso,68,-0.0526,0,1.3541,0.6176,0.5833,48,,,
HO,tier2_physical,fly123,ALL_REGIMES,Lasso,269,0.0054,0.0156,2.2562,0.5316,0.545,189,0.6364,11,3.1989
HO,tier2_physical,fly123,Deep-Backwardation,Ridge,18,-0.1074,1e-04,6.8016,0.5,0.5333,15,0.6667,9,3.5117
HO,tier2_physical,fly123,Deep-Contango,Ridge,19,-0.014,5e-04,0.1034,0.7895,0.8462,13,,,
HO,tier2_physical,fly123,Easing-Backwardation,Lasso,47,-0.0394,0,0.6702,0.5532,0.5,28,0.5,2,0.8874
HO,tier2_physical,fly123,Stable-Elevated,Lasso,94,-0.0159,0.0553,0.5623,0.5106,0.5143,70,,,
HO,tier2_physical,fly123,Warm-Up,Lasso,68,-0.0494,0,1.3541,0.6176,0.5833,48,,,
HO,tier3_full,fly123,ALL_REGIMES,Lasso,269,-0.0013,0,2.274,0.4312,0.4392,189,0.6364,11,3.1796
HO,tier3_full,fly123,Deep-Backwardation,Ridge,18,-0.1651,0.003,6.7916,0.5,0.5333,15,0.6667,9,3.4902
HO,tier3_full,fly123,Deep-Contango,Ridge,19,-0.1765,0.0017,0.1033,0.7895,0.8462,13,,,
HO,tier3_full,fly123,Easing-Backwardation,Lasso,47,-0.0951,0,0.6702,0.5532,0.5,28,0.5,2,0.8874
HO,tier3_full,fly123,Stable-Elevated,Lasso,94,-0.0147,0,0.5785,0.5319,0.5571,70,,,
HO,tier3_full,fly123,Warm-Up,Lasso,68,-0.1123,0,1.3541,0.6176,0.5833,48,,,
HO,tier2_freight,fly136,ALL_REGIMES,Lasso,269,-0.0046,0.0088,2.4839,0.4944,0.5079,189,0.5455,11,8.3474
HO,tier2_freight,fly136,Deep-Backwardation,Ridge,18,-0.0471,0.0171,7.418,0.5,0.5333,15,0.5556,9,9.0725
HO,tier2_freight,fly136,Deep-Contango,Ridge,19,-0.1897,0.0062,0.2155,0.5789,0.6154,13,,,
HO,tier2_freight,fly136,Easing-Backwardation,Lasso,47,-0.0937,0,1.1338,0.6383,0.5357,28,0.5,2,3.5831
HO,tier2_freight,fly136,Stable-Elevated,Lasso,94,-0.0204,0,0.972,0.5319,0.4714,70,,,
HO,tier2_freight,fly136,Warm-Up,Lasso,68,-0.0375,0,1.5284,0.5,0.5208,48,,,
HO,tier2_physical,fly136,ALL_REGIMES,Lasso,269,-0.009,0.008,2.4849,0.4944,0.4921,189,0.4545,11,4.4917
HO,tier2_physical,fly136,Deep-Backwardation,Ridge,18,-0.1483,0.0087,7.4497,0.5,0.5333,15,0.4444,9,4.6697
HO,tier2_physical,fly136,Deep-Contango,Ridge,19,-0.185,6e-04,0.2161,0.5789,0.6154,13,,,
HO,tier2_physical,fly136,Easing-Backwardation,Lasso,47,-0.1246,0,1.1338,0.6383,0.5357,28,0.5,2,3.5831
HO,tier2_physical,fly136,Stable-Elevated,Lasso,94,-0.0024,0.0459,0.9494,0.6702,0.6429,70,,,
HO,tier2_physical,fly136,Warm-Up,Lasso,68,-0.0156,0,1.5284,0.5,0.5208,48,,,
HO,tier3_full,fly136,ALL_REGIMES,Lasso,269,-0.0114,0.0291,2.4583,0.513,0.5291,189,0.4545,11,4.5038
HO,tier3_full,fly136,Deep-Backwardation,Ridge,18,-0.1219,0.0027,7.4722,0.5,0.5333,15,0.4444,9,4.6839
HO,tier3_full,fly136,Deep-Contango,Ridge,19,-0.0901,0.0025,0.2159,0.5789,0.6154,13,,,
HO,tier3_full,fly136,Easing-Backwardation,Lasso,47,-0.0631,0,1.1338,0.6383,0.5357,28,0.5,2,3.5831
HO,tier3_full,fly136,Stable-Elevated,Lasso,94,-0.0278,0,0.972,0.5319,0.4714,70,,,
HO,tier3_full,fly136,Warm-Up,Lasso,68,-0.0909,0,1.5284,0.5,0.5208,48,,,
HO,tier2_freight,m1m2,ALL_REGIMES,Lasso,269,0.0045,0.0231,2.3086,0.5502,0.5397,189,0.6364,11,3.9887
HO,tier2_freight,m1m2,Deep-Backwardation,Ridge,18,-0.0917,2e-04,7.172,0.5556,0.5333,15,0.6667,9,4.3346
HO,tier2_freight,m1m2,Deep-Contango,Ridge,19,-0.1507,0.0015,0.1204,0.6316,0.6923,13,,,
HO,tier2_freight,m1m2,Easing-Backwardation,Lasso,47,-0.0696,0,0.6348,0.4894,0.5,28,0.5,2,1.7191
HO,tier2_freight,m1m2,Stable-Elevated,Lasso,94,0.0137,0.1154,0.6451,0.5851,0.5714,70,,,
HO,tier2_freight,m1m2,Warm-Up,Lasso,68,-0.038,0,1.0776,0.4853,0.5208,48,,,
HO,tier2_physical,m1m2,ALL_REGIMES,Lasso,269,-0.0087,0.0184,2.3141,0.539,0.5238,189,0.6364,11,3.9833
HO,tier2_physical,m1m2,Deep-Backwardation,Ridge,18,-0.1652,0,7.1726,0.5556,0.5333,15,0.6667,9,4.3285
HO,tier2_physical,m1m2,Deep-Contango,Ridge,19,-0.1289,0.0283,0.1188,0.6316,0.6923,13,,,
HO,tier2_physical,m1m2,Easing-Backwardation,Lasso,47,-0.124,0,0.6348,0.4894,0.5,28,0.5,2,1.7191
HO,tier2_physical,m1m2,Stable-Elevated,Lasso,94,0.0663,0.0951,0.6525,0.6064,0.6,70,,,
HO,tier2_physical,m1m2,Warm-Up,Lasso,68,-0.0623,0,1.0776,0.4853,0.5208,48,,,
HO,tier3_full,m1m2,ALL_REGIMES,Lasso,269,0.004,0.0433,2.2846,0.5613,0.5767,189,0.6364,11,3.9413
HO,tier3_full,m1m2,Deep-Backwardation,Ridge,18,-0.1537,0.0155,7.1169,0.5556,0.5333,15,0.6667,9,4.2813
HO,tier3_full,m1m2,Deep-Contango,Ridge,19,-0.2622,0.0044,0.1202,0.6316,0.6923,13,,,
HO,tier3_full,m1m2,Easing-Backwardation,Lasso,47,-0.0408,0,0.6348,0.4894,0.5,28,0.5,2,1.7191
HO,tier3_full,m1m2,Stable-Elevated,Lasso,94,-0.0329,0,0.6859,0.4574,0.4143,70,,,
HO,tier3_full,m1m2,Warm-Up,Lasso,68,-0.0513,0,1.0776,0.4853,0.5208,48,,,
HO,tier2_freight,m1m6,ALL_REGIMES,Lasso,269,0.0057,0.0214,3.1543,0.5725,0.5556,189,0.6364,11,7.9255
HO,tier2_freight,m1m6,Deep-Backwardation,Ridge,18,-0.2016,4e-04,8.4961,0.6667,0.6667,15,0.5556,9,8.6829
HO,tier2_freight,m1m6,Deep-Contango,Ridge,19,-0.0467,0.0022,0.434,0.6316,0.6154,13,,,
HO,tier2_freight,m1m6,Easing-Backwardation,Lasso,47,-0.0924,0,1.6166,0.4894,0.3929,28,1,2,2.4927
HO,tier2_freight,m1m6,Stable-Elevated,Lasso,94,-0.0513,0,1.5067,0.4681,0.4429,70,,,
HO,tier2_freight,m1m6,Warm-Up,Lasso,68,-0.0312,0,2.7264,0.6324,0.5625,48,,,
HO,tier2_physical,m1m6,ALL_REGIMES,Lasso,269,0.0045,0.0233,3.1513,0.5688,0.5608,189,0.6364,11,7.9096
HO,tier2_physical,m1m6,Deep-Backwardation,Ridge,18,-0.1461,1e-04,8.4972,0.6667,0.6667,15,0.5556,9,8.6651
HO,tier2_physical,m1m6,Deep-Contango,Ridge,19,-0.0233,5e-04,0.4343,0.6316,0.6154,13,,,
HO,tier2_physical,m1m6,Easing-Backwardation,Lasso,47,-0.0478,0,1.6166,0.4894,0.3929,28,1,2,2.4927
HO,tier2_physical,m1m6,Stable-Elevated,Lasso,94,-0.0776,0.0649,1.4569,0.5426,0.5286,70,,,
HO,tier2_physical,m1m6,Warm-Up,Lasso,68,-0.0143,0,2.7264,0.6324,0.5625,48,,,
HO,tier3_full,m1m6,ALL_REGIMES,Lasso,269,0.0164,0.0377,3.128,0.5576,0.5608,189,0.6364,11,7.8654
HO,tier3_full,m1m6,Deep-Backwardation,Ridge,18,-0.1755,0.0026,8.4868,0.6667,0.6667,15,0.5556,9,8.6505
HO,tier3_full,m1m6,Deep-Contango,Ridge,19,-0.1367,0.0075,0.4328,0.6316,0.6154,13,,,
HO,tier3_full,m1m6,Easing-Backwardation,Lasso,47,0.0218,0.2392,1.4101,0.6596,0.6071,28,1,2,1.8749
HO,tier3_full,m1m6,Stable-Elevated,Lasso,94,-0.0103,0,1.5067,0.4681,0.4429,70,,,
HO,tier3_full,m1m6,Warm-Up,Lasso,68,-0.0253,0,2.7264,0.6324,0.5625,48,,,
HO,tier2_freight,m2m3,ALL_REGIMES,Lasso,269,-0.0105,0,0.7706,0.5651,0.5238,189,0.6364,11,2.1527
HO,tier2_freight,m2m3,Deep-Backwardation,Ridge,18,-0.2572,0.0114,1.6128,0.6667,0.6667,15,0.5556,9,2.3256
HO,tier2_freight,m2m3,Deep-Contango,Ridge,19,-0.2328,0.0844,0.1376,0.7368,0.7692,13,,,
HO,tier2_freight,m2m3,Easing-Backwardation,Lasso,47,-0.0478,0,0.5246,0.5532,0.4643,28,1,2,1.0723
HO,tier2_freight,m2m3,Stable-Elevated,Lasso,94,-0.0357,0.0159,0.368,0.5638,0.5286,70,,,
HO,tier2_freight,m2m3,Warm-Up,Lasso,68,-0.0221,0,1.0232,0.5882,0.5208,48,,,
HO,tier2_physical,m2m3,ALL_REGIMES,Lasso,269,-0.0075,0,0.7706,0.5651,0.5238,189,0.6364,11,2.0973
HO,tier2_physical,m2m3,Deep-Backwardation,Ridge,18,-0.0958,6e-04,1.6215,0.6667,0.6667,15,0.5556,9,2.2629
HO,tier2_physical,m2m3,Deep-Contango,Ridge,19,-0.1797,3e-04,0.1437,0.6842,0.6923,13,,,
HO,tier2_physical,m2m3,Easing-Backwardation,Lasso,47,-0.0613,0,0.5246,0.5532,0.4643,28,1,2,1.0723
HO,tier2_physical,m2m3,Stable-Elevated,Lasso,94,-0.0141,0.0063,0.3698,0.5638,0.5286,70,,,
HO,tier2_physical,m2m3,Warm-Up,Lasso,68,-0.0192,0,1.0232,0.5882,0.5208,48,,,
HO,tier3_full,m2m3,ALL_REGIMES,Lasso,269,-0.0192,0.0086,0.7673,0.5651,0.5238,189,0.6364,11,2.0702
HO,tier3_full,m2m3,Deep-Backwardation,Ridge,18,-0.1991,0.0031,1.6195,0.6667,0.6667,15,0.5556,9,2.2633
HO,tier3_full,m2m3,Deep-Contango,Ridge,19,-0.0106,0.004,0.1435,0.7368,0.7692,13,,,
HO,tier3_full,m2m3,Easing-Backwardation,Lasso,47,0.0417,0.2584,0.4518,0.6809,0.5714,28,1,2,0.7206
HO,tier3_full,m2m3,Stable-Elevated,Lasso,94,-0.0387,0,0.371,0.5638,0.5286,70,,,
HO,tier3_full,m2m3,Warm-Up,Lasso,68,-0.0761,0,1.0232,0.5882,0.5208,48,,,
LCO,tier2_freight,fly123,ALL_REGIMES,Lasso,269,-0.0011,0.0256,0.2765,0.5651,0.5979,189,0.6667,12,0.302
