product,regime,tier,spread_target,estimator,n_events,r2_insample,r2_cv,rmse_bbl,hit_rate,hit_sig,n_sig,alpha_used,coef_intercept,coef_surprise_z,coef_cushing_stocks_chg_z,coef_refinery_util_dev,coef_crude_prod_chg_z,coef_crude_net_exports_z,coef_sx_cushing,coef_sx_util,coef_td3c_z52,coef_td3c_wow_ws_z,coef_sx_td3c,coef_gasoline_stocks_chg_z,coef_distillate_stocks_chg_z,coef_rig_chg_wow_z,coef_td3c_storage_cost_z,coef_bdi_z52,coef_hdd_dev_5yr_z,coef_cdd_us_ne,coef_cftc_mm_net_chg_z,coef_driving_season,coef_heating_season,coef_turnaround_season,coef_sin_ann,coef_cos_ann,coef_sx_cftc,coef_sx_5yr_dev
CL,Warm-Up,tier2_physical,m1m2,Ridge,33,1e-04,-0.0782,0.078,0.5152,0.5357,28,0,0.0124816323098896,6.4487925429603e-06,0,0,0,-0.000107882165405893,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_physical,m2m3,Ridge,33,0.0035,-0.038,0.0765,0.6667,0.6071,28,0,0.0316845966550851,-0.000195399227275319,0,0,0,-0.000734394669006073,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_physical,m1m6,Ridge,33,7e-04,-0.0307,0.5022,0.6667,0.6429,28,0,0.163126533538904,0.000477883096330922,0,0,0,-0.000497572932641758,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_physical,fly123,Ridge,33,5e-04,-0.0372,0.0654,0.697,0.6786,28,0,-0.0197597742760112,3.77091928421918e-05,0,0,0,9.12081361867464e-05,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_physical,fly136,Ridge,33,0.0351,-0.0199,0.402,0.6061,0.6071,28,0,-0.0733575497449425,-0.0209535121627004,0,0,0,0.00837485520327041,0,0,,,,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,m1m2,Ridge,33,1e-04,-0.098,0.078,0.5152,0.5357,28,0,0.0124816323098896,6.4487925429603e-06,0,0,,-0.000107882165405893,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,m2m3,Ridge,33,8e-04,-0.1034,0.0766,0.6667,0.6071,28,0,0.0322631324291641,-4.53874835478035e-05,0,0,,-0.000170018661679156,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,m1m6,Ridge,33,6e-04,-0.0356,0.5022,0.6667,0.6429,28,0,0.163151723408566,0.000435607031714802,0,0,,-0.000453542360681429,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,fly123,Ridge,33,5e-04,-0.0121,0.0654,0.697,0.6786,28,0,-0.0197597742760112,3.77091928421918e-05,0,0,,9.12081361867464e-05,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier2_freight,fly136,Ridge,33,0.0064,-0.0445,0.4079,0.6061,0.6071,28,0,-0.0734307062714941,-0.00353317437530596,0,0,,0.00135129336701602,0,,0,0,0,,,,,,,,,,,,,,,
CL,Warm-Up,tier3_full,m1m2,Ridge,33,7e-04,-0.0224,0.078,0.5152,0.5357,28,0,0.0124845015782273,2.40548366897283e-06,0,0,0,-3.93675036604062e-05,0,0,0,0,0,0,0,0,0,0,-3.10063887537965e-05,3.48979034501766e-06,0,3.26213264937971e-05,-3.38657864956198e-05,-8.83110998530659e-05,0.00014930211556928,-1.82920761056142e-05,8.01565866432538e-06,-6.72683530259912e-06
CL,Warm-Up,tier3_full,m2m3,Ridge,33,0.3438,0.0165,0.0621,0.7273,0.7143,28,0,-0.0423981880220015,0.00168092407388779,0,0,0,-0.02309925736711,0,0,0,0,0,0,0,0,0,0,-0.0107926550943379,0.00365959639348693,0,0.0241177776569921,0.0160955725253269,-0.0374014877892082,0.070008912042408,-0.0136545976347531,0.00513835350989379,-0.0010942022779945
CL,Warm-Up,tier3_full,m1m6,Ridge,33,0.0023,-0.1096,0.5018,0.6667,0.6429,28,0,0.162708616974116,0.000361387644458609,0,0,0,-0.000382425853989065,0,0,0,0,0,0,0,0,0,0,-0.000149499224508244,1.90499380562089e-06,0,-0.0002286734579556,0.000387961486810637,0.000887341750391862,0.00079707802494168,-0.000123798941200146,0.00120422996244587,0.00024140112775177
CL,Warm-Up,tier3_full,fly123,Ridge,33,0.0022,-0.1236,0.0653,0.697,0.6786,28,0,-0.019737691411711,2.09849049561398e-05,0,0,0,5.14161888080709e-05,0,0,0,0,0,0,0,0,0,0,2.65694210445168e-05,-8.25390328188326e-06,0,-0.000111084379833431,8.43775957133918e-05,-1.16143292812338e-05,4.61123596119402e-05,9.00791190618968e-05,6.9926725891853e-05,3.28743453491447e-06
CL,Warm-Up,tier3_full,fly136,Ridge,33,0.0031,-0.0619,0.4086,0.6061,0.6071,28,0,-0.0732561581095639,-0.000298052865583531,0,0,0,0.000115104679965287,0,0,0,0,0,0,0,0,0,0,3.28962556567803e-06,1.97704286857191e-05,0,0.000424867177005979,-0.000498227201310115,-0.000812751678710552,-0.000368365166160789,-9.98693100917692e-05,-0.000993183624931404,-0.000197333608553146
CL,Deep-Backwardation,tier2_physical,m1m2,Lasso,70,0,-0.0776,0.335,0.4857,0.5192,52,1,0.00874181922679053,-1.61868566597021e-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_physical,m2m3,Lasso,70,0.023,-0.0145,0.2862,0.5714,0.5577,52,1,0.0358907955640085,-0.058667577728067,0,0,0,0.0267921350041411,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_physical,m1m6,Lasso,70,0,-0.0848,1.2235,0.5286,0.5385,52,1,0.102251193185711,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_physical,fly123,Lasso,70,0,-0.0584,0.197,0.5286,0.5,52,1,-0.0244549210452587,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_physical,fly136,Lasso,70,0,-0.017,0.3839,0.5857,0.5962,52,1,-0.0183740741880315,0,0,0,0,-1.92252689814621e-17,0,0,,,,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,m1m2,Lasso,70,0,-0.0843,0.335,0.4857,0.5192,52,1,0.00874181922679053,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,m2m3,Lasso,70,0.0414,1e-04,0.2835,0.6143,0.5962,52,1,0.0389320990721609,-0.0836520213896021,0,0,,0.0378277535626481,0,,0.0679576797631717,0.0313362626025461,-0.0959856645637826,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,m1m6,Lasso,70,0,-0.0378,1.2235,0.5286,0.5385,52,1,0.102251193185711,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,fly123,Lasso,70,0,-0.2031,0.197,0.5286,0.5,52,1,-0.0244549210452587,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier2_freight,fly136,Lasso,70,0.0126,-0.0269,0.3814,0.7,0.6923,52,1,-0.0193424030395074,0,0,0,,-0.0138742372971985,0,,0.00927970776079174,0,0,,,,,,,,,,,,,,,
CL,Deep-Backwardation,tier3_full,m1m2,Lasso,70,0,-0.0738,0.335,0.4857,0.5192,52,1,0.00874181922679057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.93907983305728e-17,0,0,0,0,0
CL,Deep-Backwardation,tier3_full,m2m3,Lasso,70,0.0276,-0.0035,0.2855,0.5429,0.5577,52,1,0.0550578767936453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00688452984737439,0,0,0,-0.0320698267806116,0,0,0,0,0
CL,Deep-Backwardation,tier3_full,m1m6,Lasso,70,0,-0.0203,1.2235,0.5286,0.5385,52,1,0.102251193185711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Deep-Backwardation,tier3_full,fly123,Lasso,70,0,-0.0398,0.197,0.5286,0.5,52,1,-0.0244549210452587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21981390643263e-17,0,0,0,0
CL,Deep-Backwardation,tier3_full,fly136,Lasso,70,0,-0.0285,0.3839,0.5857,0.5962,52,1,-0.0183740741880315,0,0,0,0,0,0,0,0,0,0,0,0,0,7.90130130680331e-17,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier2_physical,m1m2,Lasso,64,0,-0.1487,0.2362,0.6094,0.6304,46,1,-0.0361486890346039,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_physical,m2m3,Lasso,64,0,-0.0601,0.192,0.5156,0.4783,46,1,0.0135314640201033,0,0,0,0,7.27999358034491e-19,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_physical,m1m6,Lasso,64,0,-0.0729,1.0717,0.5469,0.5435,46,1,0.0479606695909171,0,0,0,0,-6.50321988381589e-17,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_physical,fly123,Lasso,64,0,-0.0683,0.2141,0.5938,0.6304,46,1,-0.0496801530547072,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_physical,fly136,Lasso,64,0,-0.0398,0.7836,0.5469,0.5435,46,1,-0.0931951196199182,0,0,0,0,7.13269052683632e-17,0,0,,,,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,m1m2,Lasso,64,0,-0.0547,0.2362,0.6094,0.6304,46,1,-0.0361486890346039,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,m2m3,Lasso,64,0,-0.0512,0.192,0.5156,0.4783,46,1,0.0135314640201033,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,m1m6,Lasso,64,0,-0.068,1.0717,0.5469,0.5435,46,1,0.0479606695909171,0,0,0,,-6.50321988381589e-17,0,,0,0,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,fly123,Lasso,64,0,-0.1135,0.2141,0.5938,0.6304,46,1,-0.0496801530547072,0,0,0,,0,0,,0,4.31228104622019e-17,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier2_freight,fly136,Lasso,64,0,-0.0249,0.7836,0.5469,0.5435,46,1,-0.0931951196199182,0,0,0,,7.13269052683632e-17,0,,0,0,0,,,,,,,,,,,,,,,
CL,Easing-Backwardation,tier3_full,m1m2,Lasso,64,0,-0.0712,0.2362,0.6094,0.6304,46,1,-0.0361486890346039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier3_full,m2m3,Lasso,64,0,-0.0233,0.192,0.5156,0.4783,46,1,0.0135314640201033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier3_full,m1m6,Lasso,64,0,-0.0646,1.0717,0.5469,0.5435,46,1,0.0479606695909171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier3_full,fly123,Lasso,64,0,-0.0319,0.2141,0.5938,0.6304,46,1,-0.0496801530547072,0,0,0,0,0,0,0,0,4.31228104622019e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Easing-Backwardation,tier3_full,fly136,Lasso,64,0,-0.0358,0.7836,0.5469,0.5435,46,1,-0.0931951196199182,0,0,0,0,7.13269052683632e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Backwardation-Deficit,tier2_physical,m1m2,Ridge,16,0.1421,-0.0254,0.1472,0.75,0.7273,11,0,0.0747441485949529,-0.102881982066893,0,0,0,0.06773282126406,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_physical,m2m3,Ridge,16,0.0105,-0.1946,0.149,0.625,0.5455,11,0,0.0743389459006732,-0.00374759253952685,0,0,0,0.00084063686648932,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_physical,m1m6,Ridge,16,6e-04,-0.0599,0.6156,0.5625,0.4545,11,0,0.275282923945808,-0.00090140063667098,0,0,0,0.000122113147353117,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_physical,fly123,Ridge,16,2e-04,-0.3985,0.0727,0.5,0.3636,11,0,-0.00326140651603783,0.000105662098738729,0,0,0,-4.78293569532958e-06,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_physical,fly136,Ridge,16,4e-04,-0.1427,0.1833,0.5,0.5455,11,0,0.0120885275797737,0.000321200531285283,0,0,0,8.67645103317148e-05,0,0,,,,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,m1m2,Ridge,16,7e-04,-0.1885,0.1588,0.625,0.5455,11,0,0.070266807621244,-0.000232391464968011,0,0,,5.24454013579874e-05,0,,-5.02074699779405e-05,4.85351465728385e-05,1.56749923760626e-05,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,m2m3,Ridge,16,8e-04,-0.1673,0.1498,0.625,0.5455,11,0,0.0734851272147417,-0.000219319204759123,0,0,,4.27503229109213e-05,0,,-1.09356966853982e-06,8.36184671923683e-05,3.88222753307278e-05,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,m1m6,Ridge,16,9e-04,-0.1366,0.6156,0.5625,0.4545,11,0,0.275275953737617,-0.00090153438770664,0,0,,0.000121990756809034,0,,2.91865791009792e-06,0.000445993102398852,0.00019615251259433,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,fly123,Ridge,16,0.001,-0.2387,0.0726,0.5,0.3636,11,0,-0.0032320990258496,3.8908655171074e-05,0,0,,-1.59036176867198e-06,0,,-4.16109518238514e-05,-4.90427166480773e-05,-2.86112111739097e-05,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier2_freight,fly136,Ridge,16,0.0018,-0.1193,0.1832,0.5,0.5455,11,0,0.012177725138074,0.000173154282202221,0,0,,4.71773722338214e-05,0,,-0.000100981430649589,-0.000270654813070402,-0.000124826116784384,,,,,,,,,,,,,,,
CL,Backwardation-Deficit,tier3_full,m1m2,Ridge,16,0.2354,-0.0311,0.1389,0.625,0.5455,11,0,0.0633867876652164,-0.00431745040208082,0,0,0,0.00439829297613373,0,0,-0.000733244929981884,0.00401340549438396,0.00145762373369254,0,0,0,-0.0106089847770279,0,-0.00168301127494896,0.000597623296043541,0,0.0182128100928793,-0.0167819676677068,-0.00835661228280042,0.00682195522381925,-0.0141949579276294,0.004845034506746,0.00594509935576428
CL,Backwardation-Deficit,tier3_full,m2m3,Ridge,16,0.2433,-0.083,0.1303,0.625,0.5455,11,0,0.0665001677150078,-0.00554809099412808,0,0,0,0.00463174276556385,0,0,0.00056521772524987,0.00489593548024042,0.00222138973403441,0,0,0,-0.00703019141159767,0,-0.00183639283568976,0.00117563483235393,0,0.0168184633111268,-0.0146438780375311,-0.00364961810276884,0.0034643158670614,-0.0135951444745877,0.00710809956642133,0.00174734228961486
CL,Backwardation-Deficit,tier3_full,m1m6,Ridge,16,0.2421,-0.1889,0.5361,0.5625,0.4545,11,0,0.248114481904661,-0.0254144676145544,0,0,0,0.0189550918995183,0,0,0.00231792607843359,0.0266274305864595,0.0111751175911452,0,0,0,-0.0252525825173422,0,-0.00636835740190305,0.00511180452407778,0,0.0696934271743029,-0.0568644599962323,-0.0303098692858139,0.0138777231930905,-0.0544093143270438,0.0314416164762153,0.0148251168544953
CL,Backwardation-Deficit,tier3_full,fly123,Ridge,16,0.0029,-0.2758,0.0726,0.5,0.3636,11,0,-0.00322473546764898,3.69685460455087e-05,0,0,0,-1.71848718387677e-06,0,0,-3.95633516866665e-05,-4.64612722539628e-05,-2.72252106874806e-05,0,0,0,-0.000107285618727963,0,2.30594995176788e-06,-1.3612581437851e-05,0,3.05060933846617e-05,-5.16915993509423e-05,-0.000125917398227281,9.60912674956658e-05,-1.31075735911358e-05,-5.62209151300904e-05,6.5840759960764e-05
CL,Backwardation-Deficit,tier3_full,fly136,Ridge,16,0.0032,-0.0477,0.183,0.5,0.5455,11,0,0.0121895605578798,0.000132605782993487,0,0,0,3.55594760213075e-05,0,0,-7.74247655386229e-05,-0.000207830977796604,-9.57694716591975e-05,0,0,0,-0.000314085687085012,0,-3.08626106320228e-05,-3.14663815719824e-05,0,5.94629702574953e-05,-0.000180947092613427,9.04015228781727e-05,0.000201699202561897,-6.90657534253792e-05,-0.000146016801874734,-9.02564037658019e-05
CL,Stable-Elevated,tier2_physical,m1m2,Lasso,49,0.0603,-0.0112,0.1995,0.551,0.6552,29,1,-0.0142195717980877,0,0,0,0,0.0455019100674222,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_physical,m2m3,Lasso,49,0,-0.03,0.2156,0.5918,0.6207,29,1,0.0160958637048894,0,0,0,0,1.71399608487569e-17,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_physical,m1m6,Lasso,49,0,-0.0704,0.7951,0.5714,0.6207,29,1,0.0836736370096204,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_physical,fly123,Lasso,49,0,-0.0613,0.1036,0.5306,0.4828,29,1,-0.00955659913793492,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_physical,fly136,Lasso,49,0,-0.1342,0.1791,0.551,0.5862,29,1,-0.0384033804659327,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,m1m2,Lasso,49,0,-0.0302,0.2058,0.5714,0.6207,29,1,0.00653926456695446,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,m2m3,Lasso,49,0,-0.0626,0.2156,0.5918,0.6207,29,1,0.0160958637048894,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,m1m6,Lasso,49,0,-0.0613,0.7951,0.5714,0.6207,29,1,0.0836736370096204,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,fly123,Lasso,49,0,-0.1158,0.1036,0.5306,0.4828,29,1,-0.00955659913793492,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier2_freight,fly136,Lasso,49,0,-0.0794,0.1791,0.551,0.5862,29,1,-0.0384033804659327,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,Stable-Elevated,tier3_full,m1m2,Lasso,49,0.1676,-0.0218,0.1877,0.6327,0.6552,29,1,0.0495459256295173,0,0,0,0,0.010259069444288,0,0,0,0,0,0,0,0,0,0,0.00679977555984306,-0.0102355133384303,0,0,0,-0.0383758015607497,0,0,-0.00806370562229389,0.00492423232124469
CL,Stable-Elevated,tier3_full,m2m3,Lasso,49,0,-0.1021,0.2156,0.5918,0.6207,29,1,0.0160958637048894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Stable-Elevated,tier3_full,m1m6,Lasso,49,0,-0.0415,0.7951,0.5714,0.6207,29,1,0.0836736370096204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Stable-Elevated,tier3_full,fly123,Lasso,49,0,-0.1135,0.1036,0.5306,0.4828,29,1,-0.00955659913793492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,Stable-Elevated,tier3_full,fly136,Lasso,49,0,-0.1313,0.1791,0.551,0.5862,29,1,-0.0384033804659327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,ALL_REGIMES,tier2_physical,m1m2,Lasso,269,0,-0.0065,0.2414,0.4907,0.4921,189,1,0.00641399125759555,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_physical,m2m3,Lasso,269,0,-0.0034,0.2176,0.5613,0.5503,189,1,0.0208481985485566,-4.53821138945183e-18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_physical,m1m6,Lasso,269,0,-0.0057,0.9612,0.5613,0.5661,189,1,0.104352126895816,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_physical,fly123,Lasso,269,0.0019,-0.0113,0.1734,0.5576,0.5556,189,1,-0.014434207290961,0,0,0,0,0.00397557998953364,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_physical,fly136,Lasso,269,0,-0.0176,0.4911,0.5651,0.582,189,1,-0.0498277472835115,0,0,0,0,3.41412601531026e-18,0,0,,,,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,m1m2,Lasso,269,0,-0.0135,0.2414,0.4907,0.4921,189,1,0.00641399125759555,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,m2m3,Lasso,269,0,-0.0077,0.2176,0.5613,0.5503,189,1,0.0208481985485566,0,0,0,,0,0,,0,0,5.05364909645404e-18,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,m1m6,Lasso,269,0.0012,-0.0046,0.9606,0.5613,0.5661,189,1,0.104352126895816,0,0,0,,0,0,,0,0.0166125776170589,0,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,fly123,Lasso,269,0,-0.0412,0.1735,0.5576,0.5556,189,1,-0.014434207290961,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier2_freight,fly136,Lasso,269,0,-0.0111,0.4911,0.5651,0.582,189,1,-0.0498277472835115,0,0,0,,3.41412601531026e-18,0,,0,0,0,,,,,,,,,,,,,,,
CL,ALL_REGIMES,tier3_full,m1m2,Lasso,269,0,-0.0064,0.2414,0.4907,0.4921,189,1,0.00641399125759555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,ALL_REGIMES,tier3_full,m2m3,Lasso,269,0.0048,-0.0073,0.2171,0.5613,0.5503,189,1,0.0266255235826854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0111805786631701,0,0,0,0,0
CL,ALL_REGIMES,tier3_full,m1m6,Lasso,269,0,-0.0063,0.9612,0.5613,0.5661,189,1,0.104352126895816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,ALL_REGIMES,tier3_full,fly123,Lasso,269,0,-0.0097,0.1735,0.5576,0.5556,189,1,-0.014434207290961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CL,ALL_REGIMES,tier3_full,fly136,Lasso,269,0,-0.0093,0.4911,0.5651,0.582,189,1,-0.0498277472835115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCO,Warm-Up,tier2_physical,m1m2,Ridge,33,0.0415,-0.067,0.188,0.5758,0.5714,28,0,0.00145989479830366,-0.0134639503007538,0,0,0,-0.0198840020333487,0,0,,,,,,,,,,,,,,,,,,
LCO,Warm-Up,tier2_physical,m2m3,Ridge,33,0.0509,-0.033,0.0792,0.5455,0.5357,28,0,0.00445044281971303,0.00108925047247239,0,0,0,-0.010920138044882,0,0,,,,,,,,,,,,,,,,,,
