product,regime,tier,spread_target,estimator,n_events,r2_insample,r2_cv,rmse_bbl,hit_rate,hit_sig,n_sig,alpha_used,coef_intercept,coef_surprise_z,coef_cushing_stocks_chg_z,coef_refinery_util_dev,coef_crude_prod_chg_z,coef_crude_net_exports_z,coef_sx_cushing,coef_sx_util,coef_td3c_z52,coef_td3c_wow_ws_z,coef_sx_td3c,coef_gasoline_stocks_chg_z,coef_distillate_stocks_chg_z,coef_rig_chg_wow_z,coef_td3c_storage_cost_z,coef_bdi_z52,coef_hdd_dev_5yr_z,coef_cdd_us_ne,coef_cftc_mm_net_chg_z,coef_driving_season,coef_heating_season,coef_turnaround_season,coef_sin_ann,coef_cos_ann,coef_sx_cftc,coef_sx_5yr_dev
HO,ALL_REGIMES,tier3_full,m1m6,Lasso,269,0.0377,0.0164,3.128,0.5576,0.5608,189,1,0.289952668505383,-0.420817324456233,0,0,0,0.0811306328247863,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.310666993166943,0,0.448992780297044,0,0,0,0
HO,ALL_REGIMES,tier3_full,fly123,Lasso,269,0,-0.0013,2.274,0.4312,0.4392,189,1,0.0301943405806949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02388545875832e-16,0,0,0,0
HO,ALL_REGIMES,tier3_full,fly136,Lasso,269,0.0291,-0.0114,2.4583,0.513,0.5291,189,1,0.22097874035367,-0.0535406106044663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.132125809434336,0,0.401496160506936,0,0,0.0214751133211738,0.0778933437571751
LGO,Warm-Up,tier2_physical,m1m2,Lasso,68,0,-0.127,0.9504,0.6324,0.6667,48,1,0.162221189335272,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_physical,m2m3,Lasso,68,0,-0.0304,0.8297,0.5735,0.5417,48,1,0.0962445272579976,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_physical,m1m6,Lasso,68,0,-0.0403,2.7693,0.6618,0.6458,48,1,0.232415590857522,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_physical,fly123,Lasso,68,0,-0.0407,0.5491,0.4559,0.4583,48,1,0.0659766620772742,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_physical,fly136,Lasso,68,0,-0.0766,1.3576,0.5441,0.5208,48,1,0.284515842329018,0,0,0,0,-6.80579144919736e-18,0,0,,,,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,m1m2,Lasso,68,0,-0.0713,0.9504,0.6324,0.6667,48,1,0.162221189335272,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,m2m3,Lasso,68,0,-0.0373,0.8297,0.5735,0.5417,48,1,0.0962445272579976,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,m1m6,Lasso,68,0,-0.0486,2.7693,0.6618,0.6458,48,1,0.232415590857522,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,fly123,Lasso,68,0,-0.0453,0.5491,0.4559,0.4583,48,1,0.0659766620772742,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier2_freight,fly136,Lasso,68,0,-0.0782,1.3576,0.5441,0.5208,48,1,0.284515842329018,0,0,0,,-6.80579144919736e-18,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Warm-Up,tier3_full,m1m2,Lasso,68,0,-0.0235,0.9504,0.6324,0.6667,48,1,0.162221189335272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Warm-Up,tier3_full,m2m3,Lasso,68,0,-0.1879,0.8297,0.5735,0.5417,48,1,0.0962445272579976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Warm-Up,tier3_full,m1m6,Lasso,68,0,-0.1052,2.7693,0.6618,0.6458,48,1,0.232415590857522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Warm-Up,tier3_full,fly123,Lasso,68,0,-0.0191,0.5491,0.4559,0.4583,48,1,0.0659766620772741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23272086301054e-16,0,0,0,0,0
LGO,Warm-Up,tier3_full,fly136,Lasso,68,0,-0.05,1.3576,0.5441,0.5208,48,1,0.284515842329018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Deep-Backwardation,tier2_physical,m1m2,Ridge,18,0.0409,-0.0184,2.0028,0.5556,0.6,15,0,0.110054623205619,-0.0719758444065163,0,0,0,-0.130114721794437,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_physical,m2m3,Ridge,18,0.001,-0.0848,0.8217,0.3889,0.3333,15,0,-0.0103919116694015,-0.000925373639906877,0,0,0,-0.000516558864845209,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_physical,m1m6,Ridge,18,8e-04,-0.0669,3.2742,0.3333,0.2667,15,0,-0.0378514852444858,-0.00368042398518473,0,0,0,-0.00259880593169963,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_physical,fly123,Ridge,18,5e-04,-0.0664,1.9873,0.6111,0.6,15,0,0.19010977577362,-0.000449603462462068,0,0,0,-0.00214712383821568,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_physical,fly136,Ridge,18,0.0497,-0.1237,2.4294,0.6667,0.7333,15,0,0.300404880526411,-0.0743275272842186,0,0,0,-0.157024235201308,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,m1m2,Ridge,18,0.0013,-0.0444,2.0437,0.6111,0.6667,15,0,0.179572374372546,-0.00157122291083868,0,0,,-0.00242447985074969,0,,0.000246115453307066,-0.00483226446730597,0.000111600346088958,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,m2m3,Ridge,18,0.0545,-0.0432,0.7993,0.5556,0.5333,15,0,-0.0376367402843428,-0.0522448506204438,0,0,,-0.0253604293925705,0,,-0.00822902841332459,-0.0278409001239561,-0.011030452494944,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,m1m6,Ridge,18,0.0015,-0.0996,3.2732,0.3333,0.2667,15,0,-0.0372234879589521,-0.00441192036265844,0,0,,-0.00311934562849584,0,,-0.000866771824891949,-0.00834368267818624,-0.000955543695067164,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,fly123,Ridge,18,0.001,-0.451,1.9867,0.6111,0.6,15,0,0.189526701241664,-0.000453253913602543,0,0,,-0.00215004132845299,0,,0.000684690987009136,-0.00480618038728825,0.000625228217812066,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier2_freight,fly136,Ridge,18,0.0435,-0.0964,2.4374,0.6667,0.7333,15,0,0.313625866188414,-0.0511289437745843,0,0,,-0.0991816270743657,0,,0.0199269816505358,-0.133745621957062,0.0110845231782186,,,,,,,,,,,,,,,
LGO,Deep-Backwardation,tier3_full,m1m2,Ridge,18,0.0025,-0.0527,2.0425,0.6111,0.6667,15,0,0.177621852831109,-0.00133656168205212,0,0,0,-0.00206354566416581,0,0,0.000207602725805958,-0.00413359254781957,9.417291288833e-05,0,0,0,0.00200575288847829,0,-0.00161654549463161,-8.14658286164743e-05,0,-0.00013639175281516,0.000644598011314834,-0.00125699797163953,-0.000337787344307552,0.000112136338026501,0.00157779997234974,0.00511782496139844
LGO,Deep-Backwardation,tier3_full,m2m3,Ridge,18,0.004,-0.3647,0.8204,0.3889,0.3333,15,0,-0.0125394279582756,-0.00120829515343204,0,0,0,-0.000673333631786253,0,0,-0.000311708916292092,-0.000915972002368024,-0.00039782642518135,0,0,0,-0.000271730703363248,0,-0.000862003157899098,1.26123641863048e-05,0,0.000296706382028327,-0.00140356623852732,0.0027379371865163,0.000379124795003858,-0.00126586196869394,0.000659696505393657,0.00228513625850417
LGO,Deep-Backwardation,tier3_full,m1m6,Ridge,18,0.003,-0.0658,3.2706,0.3333,0.2667,15,0,-0.0440495802701246,-0.00351591432276534,0,0,0,-0.00248578696876894,0,0,-0.000686258114487902,-0.00667706806402299,-0.000755393606862703,0,0,0,-0.000906122243466756,0,-0.00816081466972386,0.000102165226060354,0,-5.70715231025096e-05,-0.00254301991761816,0.00691952510865617,-0.000573767527354952,-0.00317415719476095,0.00229382776622651,0.00860699364598353
LGO,Deep-Backwardation,tier3_full,fly123,Ridge,18,0.0025,-0.1181,1.9853,0.6111,0.6,15,0,0.189247576776607,-0.00045518304999116,0,0,0,-0.00214480598304268,0,0,0.000674144196480974,-0.00483304390549362,0.000616779158218607,0,0,0,0.00320015287107951,0,-0.00127716664243293,-0.00013192404200875,0,-0.000556430643750535,0.00262218114435751,-0.00510811912698548,-0.000945130638572115,0.00169156529480861,0.00146518715438354,0.00457412074314864
LGO,Deep-Backwardation,tier3_full,fly136,Ridge,18,0.0048,-0.103,2.4862,0.6667,0.7333,15,0,0.372463206222872,-0.00226250228866996,0,0,0,-0.00407647944726038,0,0,0.000596319769711862,-0.00542882538003268,0.0001954599796571,0,0,0,0.00552335008625352,0,0.00274180955451456,-0.000291069345662988,0,0.000342627327395212,0.00135756019731249,-0.00472219481706931,0.000559465047908436,0.000961776523947009,0.00300774105494334,0.0088262263185321
LGO,Easing-Backwardation,tier2_physical,m1m2,Lasso,47,0,-0.0936,0.5292,0.5106,0.5357,28,1,0.0380619351981911,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_physical,m2m3,Lasso,47,0,-0.1576,0.3697,0.5319,0.4643,28,1,0.0427707040409037,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_physical,m1m6,Lasso,47,0,-0.1017,1.1988,0.5532,0.5357,28,1,0.208369944628767,-3.19986923475834e-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_physical,fly123,Lasso,47,0,-0.1399,0.4453,0.5957,0.5357,28,1,-0.00470876884271252,0,0,0,0,-1.46052628286263e-17,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_physical,fly136,Lasso,47,0,-0.1322,0.7202,0.5106,0.5714,28,1,-0.0467046661505772,0,0,0,0,-3.54324122421116e-17,0,0,,,,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,m1m2,Lasso,47,0,-0.0617,0.5292,0.5106,0.5357,28,1,0.0380619351981911,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,m2m3,Lasso,47,0,-0.0611,0.3697,0.5319,0.4643,28,1,0.0427707040409037,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,m1m6,Lasso,47,0.0548,-0.0115,1.1655,0.5745,0.5714,28,1,0.247403305796207,-0.0754940215073495,0,0,,0,0,,0,0.246638363846072,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,fly123,Lasso,47,0.0317,-0.0032,0.4382,0.617,0.6071,28,1,-0.000689575693383882,0,0,0,,0,0,,0,0.0469462166176115,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier2_freight,fly136,Lasso,47,0,-0.116,0.7202,0.5106,0.5714,28,1,-0.0467046661505772,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Easing-Backwardation,tier3_full,m1m2,Lasso,47,0.0344,-0.0812,0.52,0.4894,0.4643,28,1,0.0430425842955562,0,0,0,0,0,0,0,0,0.0581765102431745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Easing-Backwardation,tier3_full,m2m3,Lasso,47,0,-0.0293,0.3697,0.5319,0.4643,28,1,0.0427707040409037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Easing-Backwardation,tier3_full,m1m6,Lasso,47,0.2414,-0.0349,1.0441,0.617,0.5357,28,1,0.299907907928092,0,0,0,0,0,0,0,0,0.254272282379096,0,0,0,0,0,0,0.346062598268936,0,0,0.0094305150377597,0,0,-0.296324045575849,0,0,0
LGO,Easing-Backwardation,tier3_full,fly123,Lasso,47,0.0173,-0.0094,0.4414,0.5319,0.4643,28,1,-0.00260575949070013,0,0,0,0,0,0,0,0,0.0245642169759689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Easing-Backwardation,tier3_full,fly136,Lasso,47,0,-0.0749,0.7202,0.5106,0.5714,28,1,-0.0467046661505772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Stable-Elevated,tier2_physical,m1m2,Lasso,94,0.0336,-0.0027,0.6748,0.5106,0.5286,70,1,0.0853302318988062,-0.082402119737318,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_physical,m2m3,Lasso,94,0,-0.032,0.4589,0.4894,0.5,70,1,0.0522470665220937,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_physical,m1m6,Lasso,94,0,-0.0665,1.4596,0.4894,0.4429,70,1,0.0662979524743262,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_physical,fly123,Lasso,94,0,-0.0395,0.6051,0.4894,0.4714,70,1,0.0077989688744206,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_physical,fly136,Lasso,94,0.0653,-0.0086,0.9662,0.4574,0.4714,70,1,0.238613776395029,0,0,0,0,-0.172658893271438,0,0,,,,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,m1m2,Lasso,94,0.0129,-0.0157,0.682,0.4574,0.4571,70,1,0.0676154793623786,-0.0246690943081195,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,m2m3,Lasso,94,0.0327,3e-04,0.4513,0.5532,0.5857,70,1,0.071117337404394,-0.0614989019159847,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,m1m6,Lasso,94,0.0896,0.0205,1.3926,0.5745,0.5714,70,1,-0.0187871096093036,-0.39903925116922,0,0,,0.444019555879428,0,,-0.00117816944720301,0.0142040989665234,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,fly123,Lasso,94,0,-0.0418,0.6051,0.4894,0.4714,70,1,0.0077989688744206,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier2_freight,fly136,Lasso,94,0,-0.0507,0.9994,0.4574,0.4714,70,1,0.15828825136289,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,Stable-Elevated,tier3_full,m1m2,Lasso,94,0,-0.0165,0.6864,0.4574,0.4571,70,1,0.0600460353965144,-9.91523741286758e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Stable-Elevated,tier3_full,m2m3,Lasso,94,0,-0.0548,0.4589,0.4894,0.5,70,1,0.0522470665220937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Stable-Elevated,tier3_full,m1m6,Lasso,94,0,-0.0326,1.4596,0.4894,0.4429,70,1,0.0662979524743262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Stable-Elevated,tier3_full,fly123,Lasso,94,0,-0.037,0.6051,0.4894,0.4714,70,1,0.00779896887442056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08083226223081e-16,0,0,0,0
LGO,Stable-Elevated,tier3_full,fly136,Lasso,94,0,-0.0225,0.9994,0.4574,0.4714,70,1,0.15828825136289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,Deep-Contango,tier2_physical,m1m2,Ridge,19,0.1371,-0.116,0.1832,0.6316,0.5385,13,0,0.369203036632783,-0.0424464137424011,0,0,0,-0.421764065134455,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_physical,m2m3,Ridge,19,6e-04,-0.084,0.1066,0.4737,0.3846,13,0,0.00217052287159725,-1.49008111612496e-05,0,0,0,-0.00137983328609625,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_physical,m1m6,Ridge,19,0.0013,-0.0494,0.4153,0.5789,0.6154,13,0,-0.0336666308138154,-0.000202316341789841,0,0,0,-0.00538618803853661,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_physical,fly123,Ridge,19,0.09,-0.1075,0.1866,0.6842,0.6923,13,0,0.199639573226994,-0.0524441925015473,0,0,0,-0.203813926362089,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_physical,fly136,Ridge,19,0.018,-0.2213,0.2678,0.6842,0.5385,13,0,0.0413866135171848,-0.0114245264704879,0,0,0,0.082191392239937,0,0,,,,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,m1m2,Ridge,19,0.0015,-0.016,0.1971,0.5789,0.4615,13,0,0.0335485180137765,-0.000240941330247638,0,0,,-0.00232528257269398,0,,-9.93929223290814e-05,6.78773141246315e-05,-9.37304168863222e-05,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,m2m3,Ridge,19,0.0397,-0.1258,0.1045,0.5263,0.6154,13,0,0.0211456672383639,-0.000229811261866035,0,0,,-0.0271921877546962,0,,-0.00126833097630834,-0.00617492000406213,-0.00349627939511354,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,m1m6,Ridge,19,0.1835,-0.2139,0.3755,0.6842,0.7692,13,0,0.54926467371428,-0.0255785757054892,0,0,,-0.742456961856085,0,,0.00393949915714854,-0.0495704603128503,-0.0343303170137045,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,fly123,Ridge,19,0.0011,-0.0407,0.1955,0.5263,0.4615,13,0,0.031801056984803,-0.000251990694569701,0,0,,-0.00141252713653317,0,,-5.25519020587153e-05,0.000343789328896167,4.96316733637954e-05,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier2_freight,fly136,Ridge,19,0.002,-0.0944,0.2699,0.6842,0.5385,13,0,0.101484253480479,-0.000333561369512473,0,0,,0.00234519543076549,0,,-0.000511031949560616,0.00023411483925028,-0.000134152316806543,,,,,,,,,,,,,,,
LGO,Deep-Contango,tier3_full,m1m2,Ridge,19,0.0998,-0.0873,0.1871,0.6316,0.5385,13,0,0.0695913322712421,-0.00439142428316229,0,0,0,-0.0473740985350088,0,0,-0.00156445913115727,0.00182900484432756,-0.00216835062428695,0,0,0,-0.0142258273358494,0,0.00668762568608587,-0.000570005816858151,0,0.00799159782487197,-0.00228280718433241,0.00739447077331559,-0.00410491174660001,0.00632318028534689,0.00829068750273694,0.0077059642428855
LGO,Deep-Contango,tier3_full,m2m3,Ridge,19,0.2076,-0.1734,0.095,0.5263,0.6923,13,0,0.0646516671910631,0.000147685246575994,0,0,0,-0.0715389049306975,0,0,-0.000697072681998255,-0.0127861619149492,-0.00594949640726582,0,0,0,-0.0146987907789651,0,0.00288669684910446,0.000664257690745701,0,-0.00411306596704796,0.023773972359283,0.00087130283997862,-0.000696003162513572,0.0177376770714287,-0.0147535222748576,0.00465431558549051
LGO,Deep-Contango,tier3_full,m1m6,Ridge,19,0.0029,-0.2221,0.415,0.5789,0.6154,13,0,-0.0337715137385295,-0.000183445673417252,0,0,0,-0.00490194173578727,0,0,2.56803407242065e-06,-0.000297790890484699,-0.000232603930505522,0,0,0,-0.000843213922618924,0,0.000356821111782011,-2.59558334474888e-05,0,0.00026656514412533,0.000605717892901024,-1.4168121851972e-05,-5.28099629450613e-05,0.0005090470982062,3.47545284577235e-05,0.000498835376040199
LGO,Deep-Contango,tier3_full,fly123,Ridge,19,0.0652,-0.0407,0.1891,0.5263,0.4615,13,0,0.0404176353260124,-0.00264060924183164,0,0,0,-0.014695582045608,0,0,-0.000524917538861257,0.00395715156074843,0.000395751239010932,0,0,0,-0.0046295908509954,0,0.00393362184300754,-0.000438576748451196,0,0.00605764997406122,-0.00785449175999028,0.00359600061933023,-0.00199067148175062,-0.000671535113612283,0.00798396294222594,0.00351391886232821
LGO,Deep-Contango,tier3_full,fly136,Ridge,19,0.0056,-0.1131,0.2695,0.6842,0.5385,13,0,0.10198596158704,-0.000264768086389264,0,0,0,0.0018834764538251,0,0,-0.000406239874227002,0.000190932076394591,-0.000105693066674468,0,0,0,-0.00109381222716807,0,0.000142869187577787,1.30062260058138e-05,0,-4.90512274754462e-05,-5.73896881661396e-05,0.00111558756113142,-0.000574941987124838,0.00063040261630612,0.000283382344667395,0.00027441093862637
LGO,ALL_REGIMES,tier2_physical,m1m2,Lasso,269,0.0143,5e-04,0.9089,0.5353,0.545,189,1,0.102472716864646,-0.0828818744858702,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_physical,m2m3,Lasso,269,0.0042,-0.0029,0.657,0.5353,0.5185,189,1,0.0476977815800226,-0.0205406883589216,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_physical,m1m6,Lasso,269,0,-0.0153,2.0579,0.5613,0.5397,189,1,0.154337758418621,-2.86127460267564e-17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_physical,fly123,Lasso,269,0,-0.0047,0.7394,0.4907,0.5026,189,1,0.0547749352846238,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_physical,fly136,Lasso,269,0.0143,-0.008,1.3053,0.5316,0.5397,189,1,0.146003238470717,-0.0106758367421972,0,0,0,-0.116351836461627,0,0,,,,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,m1m2,Lasso,269,0.0125,-0.0017,0.9097,0.5428,0.5556,189,1,0.102472716864646,-0.0645538133743865,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,m2m3,Lasso,269,0,-0.0054,0.6584,0.539,0.5238,189,1,0.0476977815800226,0,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,m1m6,Lasso,269,0.0082,-0.0027,2.0495,0.5613,0.5397,189,1,0.154337758418621,-0.0890942796359878,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,fly123,Lasso,269,0.0053,-0.0018,0.7375,0.4833,0.4921,189,1,0.0547749352846238,-0.0354902375432372,0,0,,0,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier2_freight,fly136,Lasso,269,0.0121,-0.0038,1.3068,0.5242,0.5291,189,1,0.146003238470717,0,0,0,,-0.0910430157169261,0,,0,0,0,,,,,,,,,,,,,,,
LGO,ALL_REGIMES,tier3_full,m1m2,Lasso,269,0.0141,-0.0088,0.909,0.5539,0.5714,189,1,0.0963235666168448,-0.0371390053713468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132898973117241,0,0,0,0.0212432895442033,0
LGO,ALL_REGIMES,tier3_full,m2m3,Lasso,269,0,-0.0186,0.6584,0.539,0.5238,189,1,0.0476977815800226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,ALL_REGIMES,tier3_full,m1m6,Lasso,269,0,-0.0185,2.0579,0.5613,0.5397,189,1,0.154337758418621,-2.86127460267564e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,ALL_REGIMES,tier3_full,fly123,Lasso,269,0,-0.0067,0.7394,0.4907,0.5026,189,1,0.0547749352846238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGO,ALL_REGIMES,tier3_full,fly136,Lasso,269,0,-0.0073,1.3147,0.5242,0.5291,189,1,0.146003238470717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
